# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_compact harq_4_1.data
#        Test case 4 for HARQ (compact HARQ) with re-transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2d3d06f5, 0x04ffedec, 0xfbfcfcfb, 0xfd66e920, 0xf90be803, 0x03e80608, 0xc034f3f8, 0x02021afa,
0x10010828, 0xfff9f1e6, 0xfcebfe08, 0x060f0e00, 0x030bf2ff, 0xfb171912, 0xf31bf512, 0xf801f81d,
0xe91c0908, 0xf01b0a09, 0x06f9050f, 0xf9100d05, 0x070104fe, 0xec050115, 0x1509f802, 0x02ef01f9,
0xf619fbf4, 0x050bebfa, 0xe6020b14, 0x25f718f7, 0x09f20003, 0xfe04ebf7, 0x0804fafe, 0xe1fbfe21,
0x040501f9, 0x1601e51b, 0x11fb0efe, 0xfb0ff6f9, 0x0c0702fd, 0xf8160d09, 0xe304fff4, 0x0107fb19,
0x0d1a07fa, 0x05f3fedf, 0x1bf514e9, 0x0202fbe9, 0x02080ffd, 0xfbf0fee0, 0x1af40d21, 0x0718fd1c,
0x130e0311, 0xfd190209, 0xfbe7e610, 0xfc0f06fe, 0x01f5f7da, 0xe708f3ee, 0x06100506, 0x27f5eeef,
0x170811fa, 0x20f2f906, 0xebe80500, 0xe8f4edfc, 0xfbfa15fd, 0x020bee16, 0x0905fbf3, 0x22001711,
0x0b16f9f1, 0xffffdbf8, 0x0002edf3, 0x09fef8fe, 0x040ffcfb, 0x080c10fe, 0x09f7f8fb, 0xf3edfbf6,
0x0604fc17, 0xf0031af9, 0xeb00f6e4, 0x04ecf609, 0xfef00a15, 0xfa10ebf5, 0xfc061606, 0xe804f311,
0x1cebeaf9, 0xf60eee11, 0xe9120bfb, 0x020dfaee, 0xfbf60601, 0x0512ff0b, 0x0ff0f70c, 0xeb0b0700,
0xfffbf709, 0x05f9fe21, 0xeb12fafb, 0x01f803f6, 0xfb16e4fa, 0x32e911db, 0xf50ded03, 0xdbf10615,
0xeb140b0c, 0x0d0be3e9, 0x050f0f0a, 0xeefa0af9, 0xf016f812, 0x1cfe19e3, 0xf7edfef3, 0x0200070f,
0x00fef706, 0x171ce3fd, 0x1216f802, 0x020e0821, 0xe6eef7fe, 0x0ee4fb18, 0xe90cf1f9, 0xf9000701,
0xfffb0330, 0xf6f6fd0d, 0xfaf0fef7, 0xf2eb050c, 0xfa01eafb, 0x02051024, 0x0804ecfc, 0xeb211b06,
0x02f603f4, 0x011504e1, 0xfa0201e1, 0xe3e50a1c, 0x02ff0e0e, 0xff06f208, 0xff03f1fa, 0x031d09f9,
0x00e9f2fd, 0x1d060b01, 0xe4ee01f9, 0xf2081b09, 0xea0809f6, 0x14091202, 0x0618dc05, 0xfcf82608,
0x03e80614, 0xf90e0411, 0xf915e0ed, 0xfe18fd03, 0x190a03e9, 0xf90e03f9, 0xffe70806, 0x1c1fe3ea,
0x050df1d7, 0xfffd1201, 0x1603fde7, 0x0de415f4, 0x09011bfb, 0x05ff1ce9, 0xf616fa1d, 0xe11912f8,
0xea0c0508, 0xe7031bfa, 0x00fcf108, 0xeaeef70e, 0xfc0a0e0f, 0xe81cef14, 0x0febf90c, 0xf303fc16,
0x07fcef0b, 0xf306fe05, 0xe70517de, 0x0420030b, 0xfcf801ef, 0x100204e7, 0xf808effe, 0x1bed0900,
0x1bf90401, 0x0afd05f7, 0xe5f6dbfa, 0x19f81803, 0x07f1fafa, 0x020d0002, 0x10f002f0, 0xf5fe1313,
0xe9170900, 0xe91cfc16, 0xfcf8f5f4, 0x030f03e6, 0x23fc0300, 0x00fbeef9, 0x1400f800, 0x130df4ec,
0xfa0903f7, 0x05f70400, 0x02fff6ff, 0xfc04fe08, 0xe5fe0107, 0x00f805f4, 0x0d19f8f7, 0x122a18f6,
0x050501fa, 0xfa00f400, 0xfb00fa01, 0x040305f9, 0xfb040208, 0xff080a01, 0x05fff806, 0xfefbfd08,
0x04fafbf8, 0xf8fd01f6, 0x02f6ffff, 0x03f8fdfd, 0xfb0700fc, 0x05f709f8, 0xfe060104, 0x06fc04f9,
0x0906fcf9, 0x07fe0300, 0xfdf7fe07, 0x01fa0302, 0x02fc03ff, 0x06f7f7f9, 0xfb0902ff, 0x010301f7,
0xfd07faf7, 0xfffb0502, 0x0005fb00, 0x0107fcfb, 0xfef70309, 0x07fdfc06, 0xf9fcf9fc, 0xfc12f8fe,
0x01f90004, 0x09f7fe04, 0xfc0408fb, 0x050806f9, 0x01f709fc, 0x05070002, 0xff0103fe, 0x090107fb,
0xf8f708f7, 0xfdf90606, 0x06f8fd03, 0xfd03fdf6, 0x06060706, 0x02f7f601, 0x0003fffb, 0x07fa0402,
0x06090708, 0xf708f1fc, 0x04090809, 0x01f80306, 0x050201ff, 0x07ff0208, 0x06f8030a, 0x08fe0709,
0xfef4fcfd, 0x0700fa09, 0x05fefafc, 0xf80303fc, 0xff01f902, 0x09fc00fe, 0x03f90908, 0xfe04fefc,
0x07fff9f6, 0x06fb020a, 0x08ff02fb, 0x07fff7fe, 0x0607f706, 0xfefb0409, 0x0401f6f9, 0x08fffd02,
0x03070102, 0x080c06fe, 0x02fa0303, 0xfffdf7fa, 0x0a0304f7, 0x06ff0806, 0xf8ff05fa, 0xff0101fc,
0xfb010505, 0xf9040702, 0x030200f9, 0x0703fef8, 0x02fc08f9, 0x020200fa, 0x05f6f808, 0x06f906f8,
0xfa0afc01, 0xfcfc03fa, 0xfb09fcf7, 0x040606fd, 0x01ff01f9, 0x02ff06fd, 0x0502f9f9, 0x02f7fefc,
0xfe0008f9, 0x04f7fb03, 0xf7fcfb06, 0x0408fafb, 0xfbfaf708, 0xf8f6fe01, 0x07fefafc, 0x0605fbfe,
0xfbfff7fd, 0x06000805, 0x03fa0303, 0xf9f7f803, 0x0302f908, 0xfd06f900, 0x0d07f7f9, 0x04fbf907,
0xfefffe0b, 0xfe0809fe, 0xfffc0708, 0xfaff04f8, 0xfe00fffe, 0x0301faf8, 0xf7ffff0a, 0xf2f709fb,
0xf7fc0106, 0xf7f60402, 0x0608f801, 0xfbf903fe, 0x0006f908, 0x07fbfafe, 0xf9f7fb07, 0xfc06f705,
0x04fe09f6, 0x08ff01fa, 0x02f7fffd, 0x0506f703, 0xfcf80705, 0x0209fbfa, 0xf906fb08, 0xf8080606,
0x0cfd03fc, 0x02f8fe00, 0x00fa0001, 0xfa0500ff, 0x02f20405, 0xfb04f8fb, 0x0a0006fe, 0xfafd0afe,
0xf1f901f8, 0xff080301, 0x06fd0103, 0xfc0500ff, 0x0502fc04, 0x07ff03fa, 0x0804ff04, 0xf7fd03f7,
0xfef80009, 0xf90500f8, 0xf70503ff, 0x00050603, 0xff070101, 0xfbfd0807, 0xfb07faf9, 0xfafc02fe,
0x02fd0601, 0xf901faf9, 0xfc0905f8, 0x0703fb07, 0xfdfffdfd, 0xf7060602, 0xfef607fe, 0x09fe05ff,
0xfd0602f9, 0xff040307, 0x01fcfaf3, 0xf7fb08fe, 0x09f80409, 0x0206f7f9, 0x07f8fb06, 0xfdf70c09,
0xfa01f806, 0xfbfd0702, 0x06fbfdf9, 0xfd010bfe, 0x02f3ff06, 0xf60006fd, 0xfbf80702, 0x050afa0d,
0x09fcf801, 0x07f7050c, 0x060807f9, 0x020505f9, 0xfafe07fe, 0xf9fe04f9, 0x000a0900, 0x0717ffff,
0xfcfa030d, 0x000308f7, 0x05f1f9f7, 0x0202000a, 0x04f708fa, 0x040602ff, 0x08fb08fb, 0x06070400,
0x03fcfff8, 0xfdfb0309, 0xfc000a02, 0x04050908, 0xfef80809, 0xfff8f800, 0x00fb0605, 0xfffe04fc,
0x0607fef4, 0x0703fefb, 0x03000705, 0x01fe0606, 0xfb03fe06, 0xf804fcf9, 0x07080302, 0xf9fefb07,
0x090a01f2, 0x02040507, 0xf4f908f9, 0xf909fbfb, 0xfef7f800, 0x07080902, 0x030aff06, 0x010106f7,
0xff030405, 0x010504fa, 0xfcf9fd03, 0x02f70500, 0x0dfff8f6, 0x0501fefa, 0xfcfc0005, 0xf2fa0808,
0x03f9faf7, 0xfef7fe08, 0x0001f8fe, 0xfdf900fa, 0xfc0604f8, 0xf90202f7, 0x00f80706, 0x0202fc05,
0x0603f209, 0x06080205, 0x0804ff03, 0xfbf80907, 0x04010703, 0xfefffc02, 0xf80104ff, 0xf9070603,
0xf7010001, 0x0604f9fb, 0xfff80407, 0xfcf9faf8, 0x01fd0401, 0x0006ff03, 0x010809f9, 0x0101f5f7,
0x05fa0206, 0x03fbf801, 0xf7fc01fc, 0x09fafcf6, 0xfafcfb06, 0xfafcff05, 0xfc06f205, 0x07f8fc08,
0x0207fb07, 0xfef6f4f9, 0xfef908fd, 0x00fbfbff, 0x0004f803, 0x03f7fdf7, 0xfdfefefc, 0xf70203fe,
0x02000602, 0x000206f8, 0x03f90304, 0x04fb0405, 0x07fc0010, 0x050a0002, 0xfd00090a, 0x0902f8fc,
0xff08fb04, 0x01f800fc, 0x0809fcf9, 0x06fa0004, 0x00fff5f9, 0x0603faf7, 0xfafaf805, 0xf704faf8,
0xfefbf9fd, 0xfb0502fe, 0xf7070407, 0x0704f9fe, 0x05fdfa07, 0x0409fdf9, 0xff000401, 0xff08fe03,
0x0afa06f8, 0x0403f909, 0x08fe0a04, 0xfdfafa05, 0xfe000902, 0xfcf9fff5, 0x03f6fd0a, 0xfff3fafe,
0xfef70f03, 0xfd0701fb, 0x00070007, 0x0001fff9, 0x060905fc, 0x05050609, 0xfc0601fa, 0xf9fcfafc,
0x0205ff01, 0x0a0609fc, 0xfdff040b, 0xf9f7fb08, 0x03fdff07, 0x00fef9fe, 0xfd05040d, 0xf9fa0607,
0x030200f0, 0xfdfd06fe, 0xf7ff0504, 0xfe0002fe, 0xfd01fd09, 0x0d02faf8, 0xf801ff0a, 0xfd01f703,
0xfb08fffd, 0x0008f5f7, 0x0309f8fd, 0x010002fe, 0xff04fdfb, 0xfe080104, 0x000001fb, 0xfffafb08,
0x0205f9f7, 0x0506f706, 0x09fc0601, 0x09fd06fa, 0xfffa0202, 0xfcfaf7f1, 0x02f90805, 0x02fb0900,
0x08f90005, 0xfefff8f5, 0x0209fafa, 0xfa090805, 0x00fd0307, 0x05fefa07, 0xfb0207ff, 0xf605f408,
0xfd0602f4, 0xfffafafe, 0xf901f8f8, 0x090bfffa, 0xf9f909fb, 0x07fefbfd, 0xfeff05f1, 0x02f90509,
0xfc00f8fe, 0xfaf90105, 0xfefafe08, 0xf906fefc, 0xf705fb05, 0x08fafcfe, 0x01f9f807, 0xf808fc07,
0x06fefaf8, 0x00000102, 0xffff0101, 0xfd05f5fa, 0xf400f7fa, 0xfdf70100, 0x04fdf708, 0x0d03f701,
0xfff6ff07, 0x0a060802, 0xfbfe0204, 0x08070efb, 0x040afd00, 0xfefe0707, 0xfc0405fc, 0x0403fbfd,
0xfe09ff01, 0x0302f904, 0xf80006f8, 0x0d07fe06, 0xfa06f905, 0x02fa0af9, 0x03fd09f5, 0x08070b09,
0xf7fffbf7, 0x060508ee, 0x0004fef7, 0x01fa0402, 0xfa0601fd, 0x04f500fd, 0xfa060607, 0xfafffe02,
0x0705fd03, 0xfcfa09fb, 0xf80402fa, 0x02f6fef9, 0x0902fff6, 0x09fa09fa, 0x0907fa0d, 0xfcf8fef8,
0x0105f9fb, 0xf8fd04fb, 0x0206fbf7, 0x04f70107, 0x050000fd, 0xfbf70307, 0xf8000501, 0x0403f7fa,
0xfc03f8ff, 0xfd01fbff, 0xff020608, 0x0806fefc, 0x05f9f607, 0xf804fb03, 0x02f9fffd, 0x080403fc,
0x02fbf906, 0xf607fc01, 0xfdfef6f7, 0xfbfb01ff, 0xf10800ff, 0xfbfdf8fb, 0xfcff0903, 0xff04fdfd,
0xf9fb000a, 0xfa0107fe, 0xff00f7fe, 0x060af803, 0x00010903, 0x00fc0105, 0x01f602fd, 0xf9fb03fd,
0xfd000509, 0x06fc01f0, 0x0a070cf8, 0x01fffe01, 0x06fcfe07, 0xfcfffa06, 0xf8080204, 0x01040203,
0xf9040905, 0xfa0000f9, 0x01fbf7f8, 0xf7f901f8, 0xfb090101, 0xf90509fb, 0x06fb04ff, 0x05fbfd02,
0xf703f906, 0xfaf8fefd, 0xf90507fb, 0xfefb01f7, 0x0b080802, 0x030203f8, 0xf9fc07f6, 0x05f80608,
0x060800fe, 0xf7fc080b, 0x09f9fe00, 0x0401fcff, 0xfa04f9fb, 0xf8fffc02, 0x010009ff, 0xf90104fd,
0x05f8fbfe, 0xfff706f7, 0x040bfa04, 0xfefdfe07, 0xfd0808ff, 0x02fb0002, 0x03fbfbf7, 0x00fe01f9,
0xf80100ff, 0xfefb05fa, 0x07fe06fe, 0xfc030104, 0xfdf6fe09, 0xf8fb0afa, 0xfe04fe06, 0xfc03fbfc,
0x030801f8, 0x08fbf901, 0x02f8fefd, 0x00010a05, 0xfff31007, 0xfd1006f8, 0x02060503, 0xfb04fe02,
0x04fbf8f6, 0xf7fd0704, 0xfb07f702, 0xff03feff, 0x07fbf9fa, 0xf7fc0108, 0xfe03f7fa, 0x09f6fbff,
0xf704fd00, 0x080508ff, 0x08f60906, 0xff0a0606, 0x02080907, 0x06fafb07, 0x0100f707, 0x0307fe09,
0x05f7fcfe, 0x04fa0605, 0xfc02040a, 0x02080200, 0xf9fe06f8, 0x050309fc, 0xfb050903, 0xfa050101,
0xfcf9fa00, 0xf703f804, 0x05fcfafb, 0x07f7f8f8, 0x07050903, 0x01fafaf7, 0x03fffd00, 0xf7090005,
0xfcf8020a, 0x03010107, 0xf608fbf7, 0x01f90304, 0xfefffa08, 0x0001fc08, 0xfcfc04ff, 0x0204f703,
0x00ff0900, 0xfe050701, 0xf90208f8, 0x0004f7f8, 0xfc010609, 0x09fa05fd, 0xfd0905ff, 0xfa08fb03,
0x010105f9, 0x060708fe, 0x040702fd, 0xfbfa05fa, 0xfa00f9f8, 0x00fa0600, 0xfcec03f6, 0xfc01fcf4,
0xff020afd, 0x00f801f6, 0x08edfbfb, 0xfcfe07ff, 0x03fb0101, 0x000708fb, 0x0802f8fc, 0xfa07f7fb,
0xfc050000, 0x0202f7f9, 0x0201fdfc, 0x02f801f7, 0xfa0004fc, 0x05fa01f6, 0xfb04fffe, 0xfa0000fc,
0x0802fd04, 0xfd0702fc, 0x0509fe09, 0x02010604, 0x09090002, 0x0209fa07, 0xfb01ff06, 0x07040704,
0x0301f905, 0xf808f9f8, 0xfa0105fd, 0xfc04fef8, 0xf708f7f6, 0xf6fef905, 0xfd060607, 0xf6fe0205,
0xfc0a08ff, 0x020704fb, 0xfefdfbfb, 0xf70103fd, 0x0907fcfc, 0xfcf8fa01, 0xfafa0501, 0x08f80702,
0x0006f909, 0xfe0506f7, 0xfdff07fd, 0xfff6f902, 0xf7fe09f7, 0xfc04ff01, 0xfdff06f7, 0xfd07f8fd,
0xfdfa01f9, 0xfd02fbf6, 0xfcfc04f7, 0xfbfff908, 0x020af80d, 0xf9f80701, 0xfe02fefc, 0xfffd08fe,
0xf9fb0704, 0x0009f907, 0xfefa0400, 0xf8ec00fe, 0x01fafbf7, 0xfbf70203, 0xfaf8fa00, 0x07050c08,
0xfbfef8fb, 0xfe040809, 0xfc06ff08, 0x05fcf905, 0xf909fe03, 0x0602f905, 0xf703fd06, 0xfe04ff01,
0xfafa0000, 0xfbf908f8, 0x03070109, 0xf7050100, 0xfffd03f9, 0xf9070401, 0xfcfe0107, 0xfdff0800,
0xf904f601, 0xfffcf905, 0x020304ff, 0x02040404, 0x0907ff08, 0xfefc0100, 0x06ff0303, 0xf70a0709,
0x0009fcfb, 0x04080707, 0x03fa01fc, 0xf806060a, 0xf704fafa, 0x070102f9, 0x08ff00fb, 0x0808fd08,
0x07040309, 0x02fc0305, 0x0906f9f7, 0xfb0206f9, 0x01fff009, 0xfff8f9fb, 0xfbf9fa08, 0x04fb0909,
0x0802f701, 0x090701fc, 0x010211fb, 0xf7fdfef7, 0xf6fdfc03, 0xf6fd07ff, 0x010107f6, 0x0709f807,
0xfe000001, 0x00060500, 0x04fbfafc, 0x07fcff02, 0x010705f5, 0x060e0803, 0xf7fd0301, 0x0208000a,
0xf60900f9, 0xfc00fefb, 0xfc08fe02, 0xfa070007, 0x01f6fbfc, 0xf7fff700, 0xfc1305f9, 0x09040904,
0x00f90609, 0x06fc0101, 0xfd05fd03, 0xf90202fe, 0xfbfc0604, 0x0afc05fd, 0x09020403, 0xf8fb0107,
0x060a0203, 0xf9050dfb, 0xfff909fc, 0xf80503f7, 0xff0603f9, 0x01070202, 0x08fe03ff, 0xff07f6fd,
0xfb040106, 0xfcf907fd, 0x02060b08, 0x040702fe, 0x060309fb, 0xfd0a02f7, 0x07020207, 0x0cfc05fa,
0xfafdf603, 0x01fefb03, 0xfdfffbf8, 0xf7f9f6fa, 0x09fef902, 0x00fe07fa, 0x01010205, 0xf7f8fef8,
0xfcfd030b, 0xfbf8fc07, 0xf80400fb, 0x0808f6f7, 0xf9f703f6, 0x090101ff, 0x050402ff, 0x0106fcfd,
0xf7090509, 0x0d09f7ff, 0x05f90a03, 0xf802fe09, 0x0604ff03, 0x00ff0606, 0xfb020506, 0xfa0e06f6,
0x06ff03f9, 0xfdeefbf8, 0x0902faf7, 0x0bf707f1, 0x030306fd, 0xfe0108fc, 0xff0711fb, 0xf7f905fe,
0x08f80702, 0xfd000508, 0x02000606, 0xfd00fd09, 0xfefb06fc, 0xf7fd01fc, 0x07ff0607, 0xfbfdfe00,
0xfefd0700, 0x04020101, 0x08fb03f8, 0xff0400f7, 0x090001fc, 0x0a020505, 0x0d07fe07, 0x09f80407,
0xfffb02fc, 0x0105f4fb, 0xf901fd04, 0x0603fd08, 0x03ff02fe, 0x04fdf903, 0x03ff0207, 0xfbfe01ff,
0x030afb05, 0x05fe0804, 0xf7fbfcf9, 0xfdfc06fd, 0x06fefcf8, 0x05fff9fa, 0x06070301, 0x04f706fa,
0x010205fd, 0xfe0109ff, 0x04000403, 0xfcfffdf7, 0x060106fd, 0xf7f70503, 0x03ff04fa, 0x060cfefa,
0x00f9f605, 0xf8050301, 0x08fbfff9, 0xfe01fa00, 0x050800fe, 0xfa030303, 0xfe02f706, 0x050902fc,
0xf7f8050a, 0xfc05090a, 0x02070205, 0xfafcff05, 0x04f60005, 0x0604fe09, 0x0202f8f7, 0x030602f9,
0xf8fcfc06, 0x020000fd, 0xfb09ffff, 0x04f80006, 0xf9fa04fe, 0x070502f8, 0xfe06f806, 0xfa03fb09,
0xfe01f8fe, 0x01fc0600, 0xf8fc0605, 0x03fe1302, 0x05f8f700, 0xfafffafa, 0x02faf7fe, 0xff07f903,
0x0e0206f4, 0x0df9fc06, 0xfff6fd04, 0xfcff05ed, 0xf9f607fc, 0xfc060302, 0xf7fff904, 0x0703fdf7,
0xf1fc0503, 0x0007fffc, 0xfd030102, 0x06fb01fa, 0xf504fdfc, 0xfe07fbfd, 0x0307f8f9, 0x0501f909,
0x06fafa06, 0x00000102, 0xfb00f7ff, 0xfd090704, 0xf9fa03f9, 0xfd060301, 0xf8ff07fc, 0x05f8f9f6,
0xff08f803, 0xfefef903, 0xf70500fc, 0xfff5fffa, 0x05fb0301, 0x06f9fffd, 0xfd02fd08, 0x030602f7,
0xfdf8fc01, 0x0405fdf8, 0x00f804f9, 0x0900fbf0, 0x05030309, 0xfe05f6fe, 0xfcf6faf8, 0xf8fef904,
0x040700fa, 0x00000405, 0x020702f7, 0x07fe05fd, 0x08fb03fd, 0x08ff0503, 0x0afef906, 0x020203fe,
0x06ff0406, 0xfbf7fb00, 0x00000209, 0xf9fd08f7, 0x05f9f808, 0xfa03fcfc, 0x03fcf8f6, 0x07050006,
0xf7f9fd04, 0x03040405, 0x0209fd07, 0x04000307, 0xfa0703f9, 0x0708fc06, 0x0507fc06, 0xfa05fdf9,
0xf80506f7, 0xf5050602, 0x040afa05, 0x0902fff9, 0x08fdff03, 0xf8fdfd09, 0xfb010608, 0xf7f808ff,
0xfcfb0208, 0xf6000103, 0xfe0afa01, 0xfffb04f8, 0xfef7faf7, 0x03010508, 0x0805fd04, 0x05fbfaf9,
0x0101fb01, 0x0af906fa, 0xfb010302, 0x0c01fffc, 0x06010302, 0x01f7fb04, 0x08fefcfc, 0x08080ef4,
0x0407ff0f, 0xf7fe03f7, 0x0606f800, 0x0403fef7, 0xf9010209, 0xfb07f8fb, 0xfe0a01fb, 0x02f8020a,
0xf90a0000, 0x0309ffff, 0xfcfd0503, 0xfffcfe05, 0xfdf705f8, 0x06fc0906, 0x06010208, 0xf8fcf702,
0x00f8fcfe, 0xfcff06fc, 0xf70801fa, 0x0e000801, 0x00fd0906, 0x08fbfa00, 0xff060407, 0x0b04080c,
0x0504f703, 0x070709f7, 0xfc050207, 0x04fd0102, 0xfffd08fa, 0x0107fe00, 0x0afb09ff, 0xf8020508,
0x0208fdfc, 0x0402f8f4, 0x09fffbf9, 0x07f9fb07, 0x070103fa, 0x04fd080b, 0x09fe020c, 0x02f90509,
0xfb03fa04, 0x06f808ff, 0x04f80903, 0x05fd04f8, 0xf80101f2, 0x08fffe05, 0x03fc0303, 0xf1fffb04,
0xf9010403, 0xf40303fc, 0x0607fbf7, 0xf9ff05fa, 0x03040606, 0x08ff05f9, 0x000505fe, 0x0d0807fc,
0xfffafffd, 0xf808f2fe, 0x0906fb02, 0x00f8fe08, 0x05fdfbfc, 0x01fffd08, 0x0001fffc, 0x02fb0400,
0x04fb05f9, 0xfc070903, 0x0609000a, 0x06fa0000, 0x08fc01fa, 0x03fd06ff, 0x05fdf903, 0x08040204,
0x0af90602, 0x00fdfb04, 0x07fbfffc, 0x07fe04fc, 0x040004f7, 0xfc0509ff, 0xfd0401fe, 0x06fffdf7,
0x08fb0000, 0xfcfe080c, 0xfafbfdfc, 0xf8000700, 0xfcf90afc, 0xecf9fcf2, 0x01fe05f9, 0xf2fd0406,
0xfa060102, 0x02fff608, 0xfc030300, 0x05040002, 0xfcf9fefc, 0x0a07090a, 0x0005f9fe, 0x0709fe04,
0x09f90004, 0xf9090a07, 0xfb07fe07, 0x07fdfef4, 0x09fbff07, 0xfd0a04f8, 0x07010303, 0x0209fff8,
0x09fbfa13, 0x010006fe, 0x04fc0700, 0x020604fe, 0x0408fafc, 0x0704fcf3, 0xff050605, 0xfaf409fd,
0x0800f9fe, 0x07f906f5, 0xfcf808f5, 0xf6090109, 0xf907fd03, 0xf7fdfe01, 0xf707fd04, 0xfa0a0003,
0xf7070306, 0x0a0401f7, 0xf6040803, 0xfe00f701, 0xfaff0000, 0xfa010507, 0x03080dfc, 0x05fff201,
0xf9f904fb, 0x0203fbfc, 0x02060cfb, 0x0608f907, 0xf80006f9, 0xfd02fafe, 0xf9f7fffc, 0xf70bf606,
0x040203f0, 0x080605f7, 0xf906faf8, 0x0209fafe, 0xff08f705, 0xfc08f607, 0xff07040a, 0xf5f804fe,
0xfaff0301, 0xf807f7fd, 0xf7fa0302, 0x0705fffe, 0xfa00fe03, 0x08f70406, 0x0306fe01, 0xfe070606,
0xfd06fc01, 0x0202f8fb, 0xf8fbf9f4, 0x050b06ff, 0x06fff8fc, 0x03070508, 0x00fe04f8, 0x09050009,
0xf70206f8, 0xfff90400, 0x0900f204, 0x08fe08fa, 0x02fd04fc, 0x080209f9, 0x030307fd, 0x0108fbfb,
0xf9070009, 0x07090506, 0x05ff01ff, 0xfa03fa09, 0x0dfb06f7, 0x0903fc02, 0x06f8fef7, 0xfb0202fb,
0xfd000600, 0xfcff0509, 0xf9070007, 0xfafaf801, 0xf70808ff, 0x0901fb01, 0xfe08fe00, 0x0410f800,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
