# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x921c9cc8, 0x2d20fd6b, 0xc54c22ae, 0x2af68622, 0x52b1783e, 0x3710176d, 0x5b79e6db, 0x97ab2c77,
0xd999a947, 0xa38e95e9, 0xfeb61f9e, 0xa0c09911, 0xb6eb1191, 0xa61d73c6, 0x1ccea6d5, 0xd10af878,
0x0c0fa4e8, 0x121f5c7d, 0x7d46dc19, 0x75872479, 0x05ca922a, 0x683c5d68, 0xf4b700b7, 0xa48fcaf7,
0xfa46b836, 0xe6e5b942, 0x3337d9d7, 0x16a4f3e7, 0xfae3975a, 0xbec73519, 0xd582faf3, 0xd2283ff2,
0x240f3271, 0xa0d47012, 0x4f5f2552, 0x35789924, 0x5b938d3d, 0x410e7d77, 0xb57092d2, 0x65ab9738,
0x8b2f35dd, 0x8cafed9b, 0xdab91212, 0x3e85003c, 0x63bace70, 0x52918af7, 0xae7aef38, 0xaaaef306,
0x3f58c553, 0x481e27c6, 0x36c0694b, 0xc50fb2a0, 0x3aa3d3b3, 0xe3bd11c9, 0xb593063f, 0x7aef192c,
0x0e71bb3e, 0xceba9aa2, 0x00f4430e, 0x0007312f, 0xdf258407, 0x0cd6cdf5, 0xca66f011, 0x8dca05dc,
0xf355e919, 0x8f587fe5, 0xb8cd6e68, 0x2c320c43, 0x7026e5f1, 0x23f5d2eb, 0x20929984, 0xb9a3cc91,
0xb6d3ba14, 0xc05b5f0d, 0x67921240, 0x82be09bd, 0xda896109, 0xb1ace72d, 0x6584a907, 0x9da5fdb5,
0xf1d33c5b, 0x1eb0bc74, 0x98a49b6b, 0x9277d44c, 0x7e44e061, 0x4ac79ac4, 0x9531e2ab, 0xf5aa013e,
0xdc03bb5f, 0x6d9e2e2b, 0x8d31f8e1, 0x659291a6, 0x556873c6, 0x18099dca, 0x5e0eeab3, 0x99610df2,
0x5a333e48, 0x5b8a631a, 0xbc240518, 0xc5b959d3, 0x0cd8bb7d, 0xcb311b8c, 0x0932b80b, 0x260686e6,
0xc17de657, 0x24690841, 0xb5a4281c, 0x441f1404, 0xde126f3a, 0xa00c49c1, 0x877da76c, 0x7b0973a2,
0x76cc39d4, 0x5831b8e0, 0x60e6e539, 0x5bbcd801, 0x65bbf34d, 0x4238c831, 0xe629d90a, 0xb79d0cac,
0x5db845cb, 0x40b32f23, 0xcae6862d, 0xf20d8e6d, 0x3b0fca49, 0x70516aaf, 0xb0f4ee2f, 0xa8670b59,
0x3b214c33, 0x2b7ee1ee, 0x221687be, 0x751bd5d8, 0x418b2fff, 0x3d242eb4, 0xeb4352be, 0xb962a66b,
0x8ae75ae0, 0xbb7a3e94, 0x84b58764, 0xbc99b388, 0xe33bf36a, 0xac740060, 0x27ff3398, 0xbf3eead1,
0x6f20dd26, 0xe32d4e15, 0x21e368e6, 0x980b82a3, 0x12606402, 0x674de18a, 0xb75f4fdc, 0x3662f041,
0xf7876d26, 0xe460a491, 0x91fd8b58, 0x2904e2a7, 0x8c57ca5c, 0xe531d619, 0x94e61aba, 0x6fbb24cb,
0x04fe4b74, 0x57a84fc3, 0x1b92a34e, 0xb7fcf4f5, 0x0eb20299, 0x29a3a124, 0x968e5ec8, 0xa30ce061,
0x80a6cb04, 0x3d7d7a41, 0x6e0750f2, 0xb802c5e0, 0xe9332c48, 0xf615c70a, 0x1e6cc83f, 0x69505981,
0xda1086f9, 0xff35d753, 0xdf3f50ac, 0x2d437980, 0x8ad0a42e, 0xf81bfd13, 0xb5f7d245, 0x0ca35c9b,
0xabf908f8, 0x64bff483, 0x55022c7c, 0x7ff35249, 0x30f10b6d, 0x4108a2cf, 0x47ea1222, 0xc22236f3,
0x6ec2e1c6, 0x53bc2774, 0xa586cff3, 0xb572c9c8, 0xd3935432, 0xa5a1196f, 0x4ddf09d1, 0x226e2906,
0xe78ee316, 0xf780f4de, 0x8242d0a8, 0x9637a055, 0xbf1e8b61, 0x1e58058b, 0x0b2e08bd, 0x8ce46e62,
0xeb1085b6, 0xfa374061, 0x4f452d67, 0x89b96270, 0x9b739692, 0xb0573128, 0xfac6c64c, 0x0895ee69,
0x061dfc87, 0x72d315ff, 0x6d83c95c, 0x49a360c3, 0x8607e784, 0xe2a89570, 0x68e1ce50, 0x5ae869e7,
0x0d9cbd50, 0x77050956, 0x650f5d53, 0x238acacb, 0x20e29fb9, 0x103f2a0d, 0xecf506f3, 0xc4616d5d,
0xd4038a0b, 0x4a9d3929, 0xd464c2d9, 0xadad4431, 0x3be447a2, 0xad4734c1, 0x132ef751, 0x117aaf95,
0x608914da, 0xf4308352, 0x92b488d1, 0x99eac18b, 0x9a5058eb, 0x4c4390be, 0x0b38ced0, 0xc73b603a,
0xd6152415, 0xd22ad3df, 0x52564e9a, 0xb71556be, 0xd06292c0, 0x6ebd7596, 0x6a4380c5, 0xbade1ed6,
0x3fcfe7c4, 0x10fc1d7c, 0xbb191c9a, 0x88593805, 0xa8ea3d3a, 0x390d7613, 0x200536d4, 0x70116ce5,
0x38eb3ddc, 0x770b68a1, 0x4597998b, 0x9bb9b9c1, 0x8eea9925, 0xdd4a221f, 0x12cdb0ac, 0x0cec8493,
0x29049025, 0xd7c9a781, 0x335f864f, 0x7b802ea9, 0xe9ab471a, 0x0c51d70d, 0xecbd2bde, 0xd4b02a08,
0xeeac5031, 0x8fd211a9, 0x39120224, 0x0bfe75a6, 0x21c0982e, 0x51abea97, 0x556371fb, 0x1feb55d7,
0xde9f5019, 0x6c54bd44, 0xc751596b, 0x0ad4e1ac, 0x6f85d65e, 0x2a25dc17, 0x0c7e9bc3, 0xda346f2a,
0x791099ae, 0xf84deaa2, 0x89ddb69a, 0xac8af44a, 0x5d6778fe, 0xd6e77fd9, 0xa7531468, 0x20af5751,
0xa6c9ee04, 0x182adc78, 0xc99f2fc8, 0x7b6e0b6b, 0x5d7f1663, 0x6a246e7c, 0xa0634cbf, 0x579d1b75,
0x4bfb1038, 0x39879aa7, 0x915cd702, 0x126cce37, 0x23fa91d3, 0xb96e8b63, 0xd663e09c, 0x44831dfb,
0x9e714afb, 0x451e767a, 0x92cb3377, 0x6b18f585, 0xe6266a0a, 0xa01f552d, 0x17aa84a9, 0x29494e63,
0x5f1b59ac, 0x0283c728, 0xb494693d, 0xf7584c01, 0xd010abf3, 0xde907d53, 0xfdc801fe, 0x89f59fe9,
0x01f29f77, 0xcb7a9854, 0xd2c2c74a, 0x986a5b93, 0x3bf238fd, 0x745dcc87, 0x91742e32, 0x4b664814,
0x6cd997e0, 0x3881b573, 0xadbde7c6, 0xcb9eef44, 0xfc2818b1, 0xb9b10a9a, 0xcb0fccdc, 0xd3a0546f,
0x94582c7b, 0xbf53c62b, 0xcab09a34, 0xec9b363a, 0x1378fe63, 0xbc195165, 0x954a62f0, 0xeca6949b,
0xb170acf6, 0x05ec05e6, 0x9a125793, 0xc133db10, 0xb21f9578, 0x2fa00867, 0xbf8a1d00, 0x0593df94,
0x2768cbc3, 0xc2991395, 0x3ac39687, 0x1afa015a, 0x86e75960, 0x7c990825, 0x245ac995, 0x97dab0a6,
0xec9f9d8e, 0x539297d8, 0xc2bae916, 0x7959db6c, 0x6f958b46, 0x1c507fe9, 0x531f21ce, 0xa0e53b12,
0x7f012890, 0x2a937d4c, 0x046f4488, 0x98340acd, 0xded7b184, 0x703ff26b, 0xe0f6bd1e, 0x7cced91e,
0x5b750ad6, 0xed4bd03a, 0xe93b72bf, 0xa02db38a, 0x17beab7d, 0xb73a1b1b, 0xbd008bce, 0xdbb802da,
0xf6d259e8, 0xedc252e8, 0xf0cfd74d, 0xc06fcdde, 0x9551ec19, 0x230a2d34, 0x03746a76, 0x203aee81,
0x896a0f64, 0x940ff41e, 0xd9c090cc, 0xe64c5418, 0x5f1703a8, 0x587fafe2, 0xc79e0ee8, 0xd299af51,
0xb0c08bff, 0xabf19f6f, 0x178c4461, 0x6902441b, 0x2d209653, 0xc3edd34a, 0xdc3b3d9e, 0xe179113c,
0x2f7ac7cb, 0x9346a3fd, 0x000dbf90, 0x8cac034a, 0x824021ea, 0x0400ca7b, 0x526d9c73, 0xadb6865a,
0x4a3ac335, 0x6a2c7fdc, 0x62274a77, 0xfabeb2c2, 0x3a6943b1, 0x2d3de73a, 0x7a80961b, 0x19422937,
0x2a7f1c43, 0x45e4a98f, 0x07ae5436, 0xa517b371, 0x844c0875, 0x7bc2d224, 0x0a0b2346, 0x9c702e65,
0xe0dbdfa0, 0x23ec73bb, 0x50ab0486, 0x8bb95961, 0xbc9d4822, 0xad0c71d5, 0x8870f55c, 0x9b6fc03e,
0xabda223a, 0xd4bfd2dc, 0x91b1f3a3, 0xa1d78e9b, 0xeb2942a1, 0x01454ba2, 0x49bfda7d, 0x4ff816f3,
0xb14e71a6, 0xca56dd01, 0x95e4cf61, 0xfdc1627d, 0x1d5462d0, 0xbf0372ea, 0x2ba03572, 0xd049bdd5,
0xd517eeca, 0x735e05de, 0x4559e903, 0x84de6df3, 0xd40fae21, 0x79ffaa19, 0x3a6a747b, 0xf6355dd5,
0x6beccfe6, 0xf2582013, 0xc8dbe118, 0xb088050f, 0xa24a6f9d, 0x1a6409ef, 0xcb01d1d5, 0x5bd8d97d,
0x6386a73a, 0xb1c65d18, 0x4798c170, 0x22a508c7, 0xa8593204, 0x01e038b7, 0xadd054af, 0xab069596,
0x8b1671e1, 0x2db24808, 0x8030213f, 0x62d91700, 0xa062354d, 0xbb3da221, 0x4fb008a8, 0xefbd3054,
0x8e6955ba, 0x7ab11a13, 0x9f6e6dde, 0xd57be688, 0x05234900, 0x4b957301, 0xe88e8820, 0x2ca0884c,
0xe84db796, 0x1ea6a0ce, 0x22692f6a, 0x2778bbed, 0xfed3eefb, 0xb368d64e, 0xd84550ab, 0x82a338bb,
0xefbd03dd, 0xc2010dab, 0x1e87c58b, 0xb5c82e2b, 0x917eab77, 0x51502f1a, 0xa561dd24, 0x0b09880c,
0x8287ed0f, 0xce51a3d8, 0xef87ddcc, 0xe36a7657, 0xd089c66d, 0x4717d421, 0xa714cc7f, 0x0129717b,
0xd117d5a6, 0xb7c2a019, 0xe1a94b7f, 0x10fce6f2, 0xe2f92d95, 0xfccabcfa, 0x5b516881, 0x4095c76d,
0x11fe312b, 0x9174f2b0, 0x1c652a0b, 0xa3db2387, 0x588b0cd5, 0xed04da34, 0x43f5f99f, 0xd5a906b0,
0x646e41ac, 0x6584df4b, 0x3470698e, 0xb5c04775, 0xbe2f586a, 0x643010af, 0x0264c07e, 0xc2b24559,
0x014020bd, 0xc1ce0ff3, 0xf985a73d, 0xdbcb79e6, 0x1e60cdae, 0x988c484d, 0x850f6683, 0xddbd944b,
0xfd3d7c4a, 0xeb9c69a0, 0x23064bb7, 0x979a7d2a, 0xa0681806, 0x3e097dd3, 0xd70b9992, 0x2947c307,
0xdc6f0e8c, 0x79a240c4, 0x1418726c, 0x6c40504a, 0xcc76e16e, 0x85c1c6c4, 0xcb0d5880, 0x6d483da1,
0x15e49d29, 0xd412dae5, 0x6fbdccfd, 0x2cb2ffab, 0x8904f766, 0xbbc2b1c1, 0x11ed38c4, 0xb7fed79c,
0x2945ed7f, 0x80269813, 0xe128c019, 0x01a45344, 0x4b9f698d, 0xba671b83, 0x4857bd36, 0x1afc4b4b,
0xb509ccbd, 0x83f52239, 0x78c98646, 0x53cab5db, 0x282de34f, 0x4e38f64b, 0xcea0751e, 0x9e76c4a8,
0x79003f27, 0x3f731fa7, 0x8f324c17, 0x8c16a5b0, 0x31bf90e9, 0x0734196a, 0x32eec919, 0x472d8b0c,
0x4f2ba8b1, 0xb4d1ef81, 0xbd8dac1d, 0xd254ee0a, 0xcc47b135, 0xab70b564, 0xef6f1aec, 0xf44da42f,
0x2415e29c, 0x5634fdd8, 0xaeb31385, 0xbbf29877, 0x6915d5fb, 0x09e425b0, 0xd06c8e23, 0xe697d902,
0x6566259a, 0x4cbf20db, 0xeaad4398, 0xea2b1c44, 0x4a840cf2, 0xc3ef8dfd, 0xb4e59812, 0xad17650a,
0x2620381a, 0xe290b72a, 0x1a9ff47b, 0x6f4678c4, 0x8e97e224, 0xf1ca8e5a, 0xd4f5262c, 0xd2dc78f3,
0xc907057e, 0x92b2ff55, 0xc8bea99e, 0x96bedc35, 0x3652082b, 0xafbc4026, 0x547c2acb, 0x4db73c1b,
0xd4e30c5e, 0xe1a9484d, 0xe5da405f, 0x2c24f39b, 0xe8f0a923, 0x9e06962c, 0x475793c2, 0x993fc33a,
0xc9283b93, 0x2e595bb1, 0xbc6a1f63, 0x5a6fa14f, 0xd4ed020c, 0x38c4f416, 0x76311e47, 0xab4b4141,
0x2054b794, 0xddf3a244, 0x75a64c24, 0xe3bbdb80, 0x73a678e0, 0xb4a858ce, 0x94f8b09c, 0xb4ec931e,
0x6d562c79, 0x7077bc12, 0x40c33a03, 0x6954aaa7, 0x67588e9a, 0xe798370a, 0xc8b469a1, 0xa63f28d0,
0x8782db22, 0x7510c473, 0x90bef0f4, 0x199ee393, 0xab7ad24f, 0x1413a80d, 0x64b367f3, 0x3acd470d,
0x299d5037, 0x43a00e85, 0xfa0897db, 0x99132d29, 0x9b54be08, 0xc557f579, 0xac18e91a, 0x228bb77f,
0xa9de852a, 0x90ee2170, 0x04d36154, 0xa5ad47fc, 0x422b7a8b, 0xe94b7ba3, 0x163c84f2, 0x2a062490,
0xe10a2ac6, 0x407d1a7f, 0xea78ed6d, 0xc59b9af6, 0x521bbe42, 0x66ec0fb3, 0x59247d7e, 0xd7a42702,
0x13ab145d, 0x69182338, 0x572ebf98, 0x9fe6978d, 0x8da5f32e, 0x0ab6e9c1, 0xd007c926, 0x9d843298,
0xe3c37120, 0x8a88fe1f, 0x23e4d92c, 0x8efc1708, 0x27d86648, 0x558a0780, 0x50db6182, 0xa9638e87,
0xca0d248b, 0xe1c6c336, 0xd572418f, 0xc06a66cf, 0x99a56f1b, 0x174b66f8, 0x4f0085e7, 0x4a8bc29d,
0x456423c0, 0xe418c9d8, 0xb5e4673e, 0x0249a8f5, 0x9fb2d49e, 0x9b4ce82a, 0x5f08d76e, 0xfb5b3e9d,
0x7b122138, 0x5eb6177e, 0x3b5ee715, 0x8cd24b20, 0x21d3b06d, 0x874a4d50, 0x82286d52, 0x6dde7f22,
0x3f9439cc, 0xddea61cb, 0xec0626e5, 0xbf2d0713, 0x1557a04b, 0x4d22b66b, 0xf7188987, 0xa731aba8,
0x9527d600, 0x67ac90b7, 0xc0088340, 0xb6d9d205, 0xa3318bb5, 0xcfb5e34b, 0xa62dea9e, 0x61334ed9,
0xc7df0b0d, 0xd839d9de, 0xf6017c50, 0x23eb8279, 0x1125adec, 0x08534dc8, 0xf48cd881, 0xb5e7751d,
0x7a847699, 0x9a17a174, 0x99de5f1b, 0xc595664b, 0xec06336e, 0xb430560d, 0x99b5b9f9, 0x076a63b7,
0x2c63be7c, 0x8bbea740, 0xb9c86ce3, 0x9bb38536, 0x29acf71c, 0x7ced8da0, 0x5e42c088, 0xe471ac22,
0x3e838816, 0xcc39498e, 0x3f950766, 0x26b1bf05, 0x70a46784, 0x7992c817, 0x6a0dab04, 0x3a428cb2,
0x74f62631, 0x4ec41ba6, 0x1a6288c3, 0xad7263cc, 0x80fda6b5, 0x2bbc51a7, 0x643da6ff, 0xa98f261e,
0xea771199, 0x90d48e59, 0xb1b63d2d, 0x779f2f4e, 0x45cd7596, 0x5a0033c4, 0x822d100f, 0x2c73194e,
0x28226318, 0x00ac5f7c, 0x3076e9d4, 0x8e8591c2, 0xb6d9229e, 0x07cb59a7, 0xb573711b, 0x788573ec,
0x54a00544, 0x2e5bf9e7, 0x72ab7f00, 0xc689f14f, 0x737af057, 0x9febfab5, 0x54b015c5, 0xaef918b8,
0x3fa73aac, 0x57998df6, 0x33e63f95, 0x26409701, 0x70db3445, 0x58fcc206, 0x760df496, 0x77006e0d,
0x3d84e9ab, 0x938e7f09, 0x8f43569d, 0x5c0da40b, 0x9ddbb315, 0x71119873, 0xc7ee21bd, 0x06517946,
0x53581d9b, 0x4eee8d19, 0x84233812, 0x31d5477f, 0x0f644fb5, 0x5e7f8bf4, 0x9b4fb3cf, 0x92377d26,
0xea2bb790, 0xc70686c0, 0x2e648e69, 0xc4e320ca, 0x8becdb3f, 0x30c1b421, 0xc5849b60, 0x9d2c1069,
0x3b6a474a, 0xfdf406f7, 0xaf62cf78, 0x26a4b592, 0xffc577dd, 0x8f62688a, 0x1a4b5c86, 0xc94e54b9,
0xb48ea990, 0x34432586, 0x30240a1d, 0x22397c78, 0xf06db961, 0xbe498b2f, 0x20e77076, 0x2ab1dfd3,
0x647d75b6, 0x7578f605, 0xe4d853b7, 0x44ea311d, 0x9004844d, 0xd251ce4a, 0x23765666, 0x17d63017,
0x59a0e7d7, 0x5232582c, 0xbed9867e, 0x7bdc4347, 0x761e9349, 0x638f3b5b, 0xeecc623e, 0xb201c270,
0x74097a51, 0x3b1f69dd, 0x30a7bd9f, 0x0f0782b6, 0xa828c64c, 0xeec5ac1b, 0x154c64b9, 0x42168372,
0x21749564, 0x163f3b40, 0xb4491190, 0xa1ef4210, 0xe66b6997, 0x523960c4, 0xe41c335f, 0xa0e3adda,
0x25139d58, 0x822b8ff3, 0x6bd283be, 0x6d100654, 0x835a1b50, 0x7e9d7144, 0x4fdef00c, 0x5b4379a0,
0x19862424, 0x14ed0a9a, 0x43321f13, 0x1e05ed8f, 0xbf16c275, 0x18ecc741, 0xd71c8d6d, 0x99db5c28,
0x36560f08, 0xf096134f, 0x1478a0b8, 0x29686c58, 0x96c85a48, 0x23900fdd, 0x4d2eb9e8, 0x936b9d2c,
0xef29418b, 0xb20c917d, 0x49b087a8, 0x7bea5026, 0x582e8152, 0x4837ece7, 0x8b1f90e2, 0x88c6db41,
0x237cadbc, 0xde2315ac, 0x3661e4c2, 0xddcf04c2, 0x12252d05, 0x14eac243, 0xa63bd6bf, 0xfee1e991,
0x0e06ca36, 0x30f41e7c, 0xca635264, 0xb834afa2, 0xdf7f143c, 0x1a01a6c6, 0xa135985a, 0x201c5d4d,
0xbec4dced, 0xcce42420, 0x4482f9bf, 0xe22d0233, 0x28f2b6d2, 0x7b77c7d7, 0x667d9a53, 0x232506c6,
0xa286add2, 0x350e66f6, 0x8b374d59, 0x52421e30, 0xa2ce1ffc, 0xb21dbe16, 0x34284fd6, 0xc4ac7fd4,
0x08dcc77f, 0x021b5e47, 0xb4c0edec, 0x1303036c, 0xec3e5dc5, 0xf835848f, 0xeae48e28, 0x7aa69aef,
0x694404b0, 0xe03f63f7, 0xbe35b36e, 0xe05b36f6, 0xe3ec1d27, 0x10f1b0bc, 0xda65616f, 0x12e55d4d,
0xd0bd4ab0, 0xd031f26b, 0x7db76b28, 0x49d52eb8, 0xb821fb22, 0x697e46ff, 0x0a15626d, 0x5e04238a,
0x860c3b57, 0x61b7eed0, 0x889409ff, 0x2da420df, 0xa5b522fa, 0xc757b395, 0xf410ed58, 0x1914f6b5,
0x12e2921b, 0x04f67e03, 0xf4628bd5, 0x84856b16, 0x9e531c5d, 0x3c0de7c4, 0x6e8f4bdb, 0x4984cc04,
0x49bfb62c, 0x819cc647, 0xd5f7ec42, 0x40dc4814, 0xa7e80aab, 0x32708c48, 0xe9e6cd8d, 0xe5a19db2,
0x20669bc3, 0x6958a738, 0xefb86eff, 0x74d60f3e, 0x877bb9d3, 0xfaa683b1, 0xd668947d, 0x6ea8e075,
0x67910c82, 0x79bef341, 0xda80cd7f, 0xbf9a2ac5, 0x61988cdb, 0xa33ea080, 0xa0ffceb8, 0xb915c37b,
0x973d1c38, 0x76d395f2, 0x9fff3551, 0x098c8639, 0x542a1ff9, 0xf23d3c89, 0xae498b7e, 0x86f06b61,
0x4088ab25, 0x016d4d6c, 0x6a9e0560, 0x4797e517, 0x9671cfe5, 0xd2f31d03, 0xea73223f, 0x3c4be2d1,
0x2a6a353c, 0x08196e7d, 0xce9af291, 0xc3081549, 0xcf507a98, 0x09f3d42e, 0x394af19f, 0x2758cb45,
0x9879d8fb, 0x99939875, 0xac34fbab, 0xc6bc205b, 0x66ca3401, 0xc43fadda, 0xc892dd42, 0xd283889a,
0x087dd91e, 0xe1e701e8, 0x21a2b126, 0xaaf29088, 0x280f861d, 0xfdf40c23, 0x65260c93, 0xebf5d1c0,
0xfcef6bd9, 0xdc387663, 0x0aecde4e, 0x4ff89cf8, 0x9c56bec4, 0x8f92d6e8, 0x615e5b0c, 0x90383273,
0x3e782573, 0x6149bd44, 0xdb734325, 0x8493d4b5, 0x5302eea7, 0x0b9afe5e, 0x6fd9e0ed, 0xe8d8ffa1,
0x9ecc8eeb, 0x74e0d666, 0x2bdffbbd, 0x6d1d1687, 0x010886f8, 0x8c536d21, 0x18df26cf, 0x3c66c134,
0xd0679761, 0x788bd92e, 0x22b29fb9, 0x31392ac5, 0x498cc600, 0x6176557d, 0xa84963bc, 0x41913967,
0xf35b3ab4, 0x1f964c29, 0x9e4f4649, 0xfbb9b8d6, 0xbde6316c, 0x8e5abae2, 0xd80bbb26, 0x36547143,
0xdadd51ab, 0x908b1bb2, 0x5ea4ff04, 0x5b14dedf, 0x001559bd, 0xdf945e58, 0x78e7a285, 0x4e7fcda3,
0x567f1904, 0xa70ca7ed, 0x995bca21, 0xca151556, 0x84aae730, 0x109815ac, 0x35534646, 0x2780222a,
0x316eeeae, 0x2a9566d9, 0x890ace3a, 0x12de49c8, 0xc61d019f, 0x138ad983, 0xe8879acb, 0x20ddbb3c,
0x42d13a4a, 0xb24eb2d3, 0x9b218e36, 0x003a9b0a, 0xc69ddbf1, 0xce64361e, 0x2a8c67ac, 0x6dbfed8f,
0x895bdebe, 0x2443bf71, 0xff8fea40, 0xe461a581, 0xa6ec3091, 0x41ac094b, 0xef9b1ced, 0xe5418210,
0xa60437af, 0x5ce8c91a, 0x90f8fc8c, 0xd929bcd7, 0xe06e9758, 0xc9c29e8a, 0x4d38f04a, 0x1476ae62,
0x80121025, 0x43ad4b33, 0x49793142, 0x7f07a8fa, 0x1eb73628, 0x44ec3d53, 0x8d7b12c3, 0x1f8d6c38,
0x0bb19152, 0x975d2cdc, 0x5a5d33c3, 0x6569ab34, 0x380e917c, 0x80cac31e, 0x56f916b7, 0xcf5959fe,
0xa626c006, 0x67d86ea6, 0x622ae8d5, 0x54dd339e, 0x59d9ed36, 0x2fd3155d, 0x8ffb6735, 0xe5cf42fd,
0x810a69e8, 0x02c15ac5, 0x3784e42a, 0xac97c24d, 0x0b02ee15, 0x112c4002, 0x3f69e61c, 0xac06de91,
0xafa48630, 0x68dd49ce, 0xcd8eab75, 0x1b8f002f, 0x56f135ff, 0x0b72f5b7, 0x60bd620b, 0x7248b6e1,
0x8fbe76ed, 0xdaa88ee6, 0x6a47de40, 0x9015b854, 0x1c566474, 0x7c66fef1, 0x1c5d77da, 0xf6bd7dea,
0x12c43e63, 0xed4eb64e, 0x8bd7c90f, 0x14dcbc1f, 0xcb0d4518, 0xc4497a92, 0xe3dcc7a9, 0x98373105,
0x1365c59d, 0x4e8efe14, 0x67a93b35, 0xbb5d26e3, 0x9f175625, 0x136111a0, 0x14413f0f, 0x68fa2a21,
0xc12207c0, 0x668c99b0, 0x4da9bdb0, 0x29ebc57e, 0xecb4d080, 0x4583e4f2, 0x0c326dc6, 0xcd7f6ff8,
0x89727ce1, 0x6fe87402, 0xc289586a, 0x82eeb6db, 0xff564f7b, 0xab4cc437, 0xfb49a1c7, 0x87560d50,
0xb3226930, 0x21e2a1cb, 0xd9931aae, 0x4a1d7bd5, 0xd849a37f, 0xba043eef, 0xd8bdecaf, 0x2c172d75,
0xf1fc997d, 0xc6c170cd, 0x22885a64, 0x3fae825f, 0x92caa657, 0xda40c48c, 0x07d30024, 0xa0812b41,
0x0b74c00e, 0xc6bd6ce6, 0x5c4ba884, 0xb94ce160, 0xac818e9e, 0x6cecfe89, 0x8292afeb, 0x239cff45,
0x6b80c739, 0x00f8ea26, 0x779874a3, 0x1898a636, 0x580094d5, 0x9854e846, 0xd9692d96, 0x1e6b1cbf,
0x95451336, 0x25c0232e, 0xb961e485, 0xef8d8856, 0x8619b420, 0x0edcf56c, 0x690e6ce7, 0x63e9a520,
0x4609cd80, 0xe8abdd0f, 0x37389974, 0x479a2971, 0x941f54fa, 0xa7b5df54, 0x43801a73, 0x81ccede8,
0xca233263, 0x0dfd5406, 0xcc515b55, 0xb84b055f, 0x33fdb78b, 0x8f0c9453, 0xe1e1e32f, 0x29804f59,
0x18979b11, 0x6e8a15f1, 0xe6e7b2c2, 0x1987ecd6, 0x7ac3c6d1, 0xbf4b6b88, 0x2c9ecf27, 0x30e194bd,
0xb429a795, 0x4b3b8030, 0x482562b4, 0x754d4131, 0xe61397a5, 0xc3c75ad1, 0x32a2088f, 0xc1b76b39,
0xcf4624af, 0x02dca416, 0xca909457, 0x73e5e1e9, 0xf3c3b679, 0xaebb38ab, 0x76cc9bf3, 0xd5dbd70c,
0x7dea861b, 0xfdd8ce55, 0x29ec6951, 0x2a152110, 0xe879417b, 0xad839465, 0x9641e007, 0xb40df600,
0xd7f35d33, 0x2041a6cb, 0x40c6ece4, 0xa6906ff6, 0xcc9da439, 0x8716067d, 0x90f616ed, 0x53b443b0,
0x0838cd5e, 0x1b000257, 0x50d7594b, 0xcc71b7f5, 0x282802ec, 0xc4f56364, 0x70d7d4bb, 0xb07bf5d8,
0x14691a04, 0xda8f9bbc, 0xa2702897, 0xd27ed8c7, 0x9d244e58, 0xf9f8885a, 0xe1cacb09, 0x6c02bb78,
0xcd2add4d, 0xd86aed52, 0x81f9d697, 0x1f492be7, 0xb72f6fb3, 0x56bb47ab, 0x0f02ef38, 0xe83040d3,
0xc35cda33, 0xf2d8705a, 0x7253cf7c, 0xbd141efb, 0x16367003, 0x9d088ab7, 0x355c4f2f, 0xc3fbf578,
0x20cdf1e7, 0x35032569, 0x60a3b84e, 0x53fbb2a5, 0x0a6d2697, 0xe8337064, 0x5cb8c823, 0x828cd9ff,
0x73801865, 0x7ed51268, 0x53cafbd7, 0x3ead1424, 0xc86b9069, 0x7a929239, 0xe06bdcc7, 0x254a8dd6,
0xa04cbdc2, 0x9c047032, 0x16052b4c, 0x720ebddc, 0xf578e0af, 0x1f9feed0, 0xf904cb8c, 0x860b710f,
0x01dfafdb, 0x1f091a2d, 0xba02c4a6, 0xf622369f, 0xb379dd2b, 0x183e1fd0, 0xa5f7398c, 0x1f2b1c16,
0xbe324c5d, 0x7a4c2188, 0x5ffdcfe3, 0x93f3b0ca, 0x0561abc3, 0xa7f7bc04, 0x4aa0f0d4, 0x00c4dddd,
0x012ff7f9, 0x1199ef89, 0xcd493aa4, 0xb73a77a5, 0x013cea12, 0xdf204a03, 0xf7bb1150, 0xa733a37e,
0x6ce5f10b, 0xf7bc230e, 0x613fa6c5, 0xf91c4205, 0xa68ae448, 0xd31a9012, 0x55e674dd, 0x8aef93ff,
0x1aa93e68, 0xf1b127ab, 0xc4e0e569, 0x3e04c15f, 0x52c50214, 0x94f6318c, 0x16894800, 0x83a0f7ff,
0xe189e20e, 0xd913e29f, 0xf35ed07f, 0x2e816cf0, 0x2661ed84, 0xd6a2d850, 0x57bd49e8, 0xefb8e7bd,
0x66dac104, 0xa3a7b4d4, 0x6a709ab7, 0x2cdfab7a, 0x9c178e7a, 0x1d6036be, 0xfdad9ffe, 0x85d6b9e1,
0x16f91ef4, 0x996f3683, 0x1288ee37, 0x3ee2d926, 0x96bcd6e9, 0xdfd788d7, 0xef3f5537, 0x30fee3a2,
0xac240d7a, 0x7947f9ac, 0x55b17fb7, 0x35522e00, 0xbc9c5494, 0x091c87a3, 0xf8969167, 0x3eef3bca,
