# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0xf3f14988, 0xc8d51dff, 0x408dbbb5, 0x4f8cb7cf, 0x8683e128, 0xd89adefa, 0x5ea1b3c2, 0x1c5b5d3d,
0xa51c076a, 0xf56cbd22, 0x4a800af0, 0x3c14fbb2, 0x7db96bd9, 0xbda6f795, 0xe126ac53, 0x1ffdcde4,
0xfb89eb3a, 0x10f80b25, 0xdbde6010, 0x689aae92, 0xf78dedc3, 0xfa34ce81, 0xd5f30cb7, 0x9dc757f5,
0x23eea306, 0x807591f4, 0x22297bd6, 0xa085c4fe, 0xf022eb68, 0x083365d3, 0x0a2e95ac, 0x2a5b4504,
0x3b59c6cf, 0xccee54ae, 0xd5dbc2e8, 0x803895a1, 0x0aafebfa, 0x9190b557, 0xb3d5d2d4, 0x5e2e6e99,
0x83f4a01d, 0x923391bb, 0xb329fd55, 0x994d8d69, 0x97dd7d34, 0x54bf9bc5, 0x2606d9c8, 0x0c2d112f,
0x8e57cd91, 0x1277c0d9, 0xf4c03681, 0x917e1358, 0xe4a4512c, 0x258b6c67, 0xbcaaef92, 0xb215ce7b,
0xd7326c45, 0x02dfe552, 0x4d766b54, 0x8c0668c4, 0x8aec2862, 0x86f093ca, 0xe07f7d8e, 0x748dc72e,
0x3c11f91d, 0xed427207, 0x64b2292e, 0xd6d9c216, 0xced122f6, 0x4a9ec82d, 0xdf942e8b, 0xdbd9a304,
0xce9c1bb8, 0xd34cc918, 0x2b8b5d65, 0x14839723, 0x8471fd35, 0x8eba0d2c, 0x5097ffad, 0x1af68066,
0x5e8c6dbc, 0x2c97e7f8, 0x74152fb8, 0x8d1a2590, 0xf8d22646, 0x9172bcb3, 0xf924c8f4, 0xbe0d335e,
0x3ec16efd, 0x15003c27, 0xf24d09de, 0x071cdec6, 0xd5bf3b3d, 0xc3b24950, 0x98cdd106, 0x851e0c5e,
0x7d9414ae, 0xe1125222, 0xd7deb4f8, 0x333aefe6, 0xef93055e, 0xe1d3af28, 0x63b422e7, 0x1626e541,
0xc0851283, 0x545f8977, 0xa1dcf048, 0xdb5589e3, 0xceb8dc7c, 0x52b58c3d, 0x5d9d4e12, 0xc502cc8a,
0xb7f168fb, 0x8b056d04, 0xb1ed573e, 0x7c87dd07, 0x33eeebe5, 0x0084ae00, 0x5f0c37f6, 0x8a501526,
0x5d2dda09, 0xb12d18b4, 0xafec7637, 0x0abb0efc, 0x0ac0d89b, 0xdcc899cb, 0xa553172b, 0xb701ad92,
0x4e43d6b9, 0xb83d6e62, 0x050465cb, 0xefbefbab, 0x1403a677, 0xcfcf2904, 0xf1ec1712, 0xe31b98f6,
0x8abee5fe, 0xb3280c9c, 0x3030da2c, 0x42864ccb, 0xe86cbf1f, 0xbd7ddf13, 0xae111de9, 0x294e97b5,
0x61069a00, 0xa79db062, 0xb9b832c9, 0x855d350b, 0x0e3e2152, 0xd8d29d44, 0xcf737bcf, 0xd1c4c73a,
0xd46ac9f7, 0xde648fc6, 0xfc16a68c, 0x5912f874, 0xfc0c3415, 0x004ba887, 0x1b96793a, 0x9d88de39,
0x24378a7d, 0x5eb684f0, 0x508c3504, 0x31af5cdc, 0x083f91a8, 0xed2c345e, 0xd5aefbc5, 0xdedba85b,
0x0e0f8acf, 0x4cc61487, 0x40180549, 0x7fc22fc4, 0x41fc7ddf, 0x08df1ffc, 0x7a0bab8a, 0xc38c4a51,
0xd6f19f1e, 0x5ed57478, 0x66f33888, 0x8bbd11ac, 0xbacf68f1, 0x017216c8, 0x8aad61da, 0x4aca5927,
0x3a7d2198, 0xb2b82a4a, 0xe6c1128c, 0x01245992, 0xebadff38, 0xb15ebdcc, 0xfacdb246, 0x2ab79c1c,
0x8502de15, 0xf5437c99, 0x59ae59ac, 0x5f56a069, 0x4745676a, 0xcebd694b, 0x8a4459ab, 0xc0b94f4b,
0x8e8b5036, 0x0d04f75c, 0xe4ebb780, 0x0469247d, 0x7dc66f48, 0xc53bc395, 0xddbe9250, 0xd64c1d55,
0xbc75aef0, 0x7043ccfb, 0x211f247b, 0x537e5aca, 0x5567f5ac, 0xa169b50e, 0x84be9756, 0x3d695fef,
0xf53ef067, 0xeab72315, 0x9eca5a20, 0xa0945f75, 0x5b49a707, 0xdcbdea37, 0x022780f1, 0x7e483b98,
0xb161e9da, 0xb2fd79d2, 0xb652748f, 0x823751bb, 0x58e8a47d, 0x850084f7, 0xd12e6e60, 0x5a186660,
0x47ab5980, 0x13886fa4, 0xba2b447f, 0x77fd62e8, 0x85730fa8, 0x08705836, 0x4aa45c50, 0xb82945e2,
0x8d2cb91e, 0x6e4dcae4, 0xf73d09a4, 0x321a7276, 0x855f646f, 0x31106145, 0x732bb5f8, 0x10b4170c,
0x0bb7a4b4, 0x5e1bdcac, 0x3dcceafe, 0x6bf67ab0, 0x8729caf8, 0x9622800c, 0x66d12464, 0xc7aa14eb,
0x812d5580, 0x1c214267, 0x21c8d71e, 0xa5496122, 0x9a914b53, 0x87ded1fd, 0xc0b095b3, 0x440acbc9,
0x2cef948a, 0xf084fd76, 0x338164f4, 0xcce3602a, 0x58a0e177, 0x5862f204, 0xa6c589db, 0x15e20440,
0x92df9a3e, 0x2ecc3637, 0x88e14da6, 0xe093e137, 0x058e38df, 0xee89e7c9, 0x4e15b02d, 0x9b24c7e8,
0x2bf5e1c2, 0x6674c7cc, 0x1df916ed, 0xfd645ffd, 0xd3b3d155, 0x682f8c10, 0xbafd9c05, 0xb1c374c9,
0x91da7278, 0x7b42243a, 0x428143ce, 0xf8037a66, 0xc00f7539, 0x18061a19, 0x9b70fed6, 0x01fe6ff1,
0x043cca68, 0xaba35f9f, 0x12223516, 0x6083a978, 0xe77240e1, 0xb2ef5b6b, 0xd1afbede, 0x45412bad,
0xff306f1f, 0x08ee8290, 0x3de744ab, 0xe255a6e7, 0x649e26f7, 0xf92f616b, 0xab1aabe5, 0x4c68398a,
0xf9428536, 0x1befa689, 0xb10b4d15, 0x0eb01cb5, 0x989c5b48, 0xce926034, 0x02e37eae, 0xed6b8578,
0x1829bafb, 0xf8352d00, 0x928d0419, 0x0acee55e, 0x1b9445da, 0x35005182, 0xe8e8841c, 0x6ba61713,
0x9c157d90, 0x73d0c3a6, 0x81a26fc4, 0xdd837713, 0x8d563606, 0xef084658, 0x4aa013f8, 0xade20481,
0x1fdcfe79, 0xda0651dc, 0xb1a1f5b0, 0x47a25155, 0x7fe3812e, 0x63bab9eb, 0x14fd68da, 0x5475b34a,
0x5d4e82c2, 0x68cbc8aa, 0xd13b049c, 0xd9384b2b, 0xecb62b6f, 0x70bb606e, 0x447f8103, 0x57b308b7,
0xda8bd2f9, 0xd1593f3f, 0x1afe7b76, 0x66d206fa, 0x457e7336, 0x6305193f, 0x053a62b7, 0xbf607148,
0x5d44246a, 0xe4a862fc, 0x8d694dee, 0x07c1114e, 0x33c875bc, 0xfac6f9e1, 0x43536539, 0x4d69b23b,
0xb7d6fdcb, 0x30f30845, 0xad70fee8, 0x43255c2b, 0x92691afa, 0xb6a63c5b, 0xb8f7c59b, 0x8900bfa8,
0xb8b0aa9e, 0xcd7b197f, 0xbd1d57e1, 0x09b17731, 0xe2d14616, 0x6dc015f0, 0x5cf8bcc9, 0x73d56cbc,
0x31636e32, 0x107eaad6, 0xe7005b33, 0xfcb5b277, 0xfc4a9f67, 0xe88a554f, 0xc27704d2, 0x2661eb1a,
0x7959c6d8, 0x58b863a3, 0x2622ee84, 0x891a2811, 0x0d95f402, 0xbe046e79, 0xabefd499, 0x1a1cebdd,
0x74d7046f, 0x076de887, 0x23280345, 0x261c428d, 0x40dfb454, 0x8a73f49f, 0xa2bd3d73, 0x051ba723,
0x582f7f61, 0x2502e05b, 0x3c78f44d, 0xb1467c89, 0x93c39a97, 0x56848d81, 0x4f852d21, 0x511fddf7,
0x6b3af3f4, 0xe73c8421, 0x7dc151a3, 0x68add08b, 0xdd697708, 0x63dad1e0, 0xef45ebd0, 0x62cade09,
0xb1cdaca7, 0xd24019d3, 0x10ffd28e, 0x4edf998f, 0xf16e9ce7, 0xda7c7df3, 0x9abf4ebd, 0x2c99b279,
0x83c4f28a, 0x282e4cd3, 0xa647ab11, 0x0791706c, 0xf8e3e0df, 0x8590e73c, 0x6a5d3811, 0x7121fdbd,
0xa00a4424, 0xf255107e, 0xcb351a15, 0xebfd4b93, 0xa2c801f5, 0x39cce49f, 0x0d29532d, 0xc1b54778,
0x9b49511f, 0xacfca1c6, 0x6c121715, 0xa3000c4c, 0xb2481b71, 0xcab6fa0e, 0x050cc01a, 0xfe1264a4,
0xcf18d373, 0x6321948a, 0x78122d25, 0x881433e0, 0xed42d00f, 0x612ce5f6, 0xc3a508d1, 0xef4cd9b6,
0x4ca2d5d8, 0x506e7095, 0x763eef69, 0x194b64be, 0x6bf4228d, 0x0f7a249a, 0x2eb60f6f, 0xdf587078,
0xb7cf1f6e, 0xaa700d02, 0x273330f6, 0xcbee855b, 0x8c9c4483, 0x842b8319, 0x8dbd56b3, 0x1434483b,
0xdd492345, 0x58dec206, 0xcb8c0046, 0xf30ac2bf, 0x7e4407aa, 0x1fd37cca, 0x2e20494c, 0x61d2e7e1,
0x47fbc66d, 0x04c9d9c8, 0x8536ceac, 0xb92970ef, 0x1894f750, 0xa6ac136a, 0xd48b2ffb, 0xaee1b545,
0x24c972d0, 0xb130618d, 0xe9aee7d1, 0x28e426f3, 0x18c5fba7, 0xc52f00be, 0xcee413be, 0xaf9e6a31,
0x6f5062ef, 0xc62a5742, 0x5fd29a09, 0x616f53a1, 0x028424d7, 0x6c7a7dd7, 0x01b56643, 0xb5078ef8,
0xa7c2457b, 0x180e99c4, 0x3e9236fe, 0x11bb966e, 0x890871b4, 0x94a8fd95, 0x9673ee9d, 0xaf4bed0e,
0xe1c79e6d, 0x7be4a50e, 0x317e9c47, 0x0f1f8624, 0x72a5dd79, 0x2848cc06, 0xe0696e95, 0x2a2670e6,
0x57073ffb, 0xf962a272, 0x41d8bef2, 0xefaee852, 0x3ca09158, 0x82bc8795, 0x57fa7dfd, 0x7386c70c,
0x41b9620f, 0x328e68ec, 0xedadb528, 0xe62c0bff, 0xa0bded97, 0xb076e3cf, 0x3ce029fc, 0x3593255e,
0x975b4ffa, 0xfa163419, 0xd3533e91, 0x91c89a88, 0x45ec4a3d, 0xb064286e, 0xf395db92, 0xa3eccb49,
0xea1c3a10, 0x9138e99a, 0x2cf9815c, 0xae396b1c, 0x1ab9fe68, 0x125677b7, 0x9e3f39f2, 0x608305f7,
0xa5725903, 0x1f6cf457, 0x6341b83f, 0xe512d02f, 0xc8bfe85d, 0x0b2e611c, 0x73981a0f, 0x371bc503,
0x19a72c04, 0x7b5a8a30, 0x80fde57e, 0xf865bb72, 0xbbff641d, 0x8d7ec9cb, 0x2601008d, 0x207f0236,
0xb640d75e, 0xacead037, 0xf70c507c, 0x8c8cd359, 0xdc1d86a2, 0x4a7833d8, 0xcbee5138, 0x24d2351b,
0x437cdadc, 0xf42fa30f, 0x91b4a278, 0xb7c4373f, 0x726906a7, 0xa14bbd90, 0x0c013a35, 0x0ba4be31,
0xabfa6ac3, 0x560953d4, 0xd3ada116, 0x3dfdbf1c, 0x21231478, 0xd94c2666, 0x567d79e6, 0x81ddaa64,
0x334945f7, 0x5b1fda44, 0x983ba0b1, 0xf1e89cf2, 0x5d00ffa5, 0x2a3bc990, 0x981eeb5e, 0x1419a739,
0xa2fdd03b, 0x2f075ab7, 0x3cbaa9e9, 0x0be327a4, 0xed1222c4, 0x88798d5a, 0x83338e27, 0x88722082,
0x0cdf1cd3, 0x9adeaa14, 0x8da68654, 0xf5afe41f, 0x27e39ab6, 0x7a2f684e, 0x5f54c6f2, 0xa7a6c1f2,
0x176168d9, 0x5e62b7e9, 0xd3572947, 0xbd2e490a, 0x06fbd09d, 0xf3eae495, 0x48b9b648, 0xb82a30ac,
0x378c9d5e, 0x00112e22, 0x354cce13, 0x3474ca34, 0xf2cf39d7, 0x5dd6f19e, 0x7e545cad, 0x72e3013c,
0x5fc3f802, 0x291d17b9, 0x3595af75, 0x627a3729, 0x8775284f, 0xe7f969d2, 0x98598442, 0x17caf6ef,
0x0566f591, 0x1054f903, 0x4e24a5a7, 0xc082f09d, 0x06c7eb49, 0xae6704f6, 0x2a3e1045, 0x3f90097c,
0x44a7f6e3, 0xb3c47484, 0xc293ad30, 0x83f0f163, 0xe52e2eb6, 0xe5234ef6, 0x48c37b39, 0x5f46ee76,
0x2262f42c, 0xeef22436, 0x254433e8, 0x61a38625, 0x2f6ff30f, 0x79936d23, 0xacdf9e65, 0xfcc49d53,
0xfb339068, 0x5f6dec2b, 0x527a7a0e, 0x03babbf6, 0x1ec3d4ea, 0xdfeff29f, 0xfdb4f57b, 0xffa8693f,
0xa29a93d2, 0xbfb45536, 0xe1bf5f05, 0x31918e8d, 0x78aef42e, 0x913fd11d, 0x1959bf9b, 0xf5d72547,
0x1276b87e, 0x391af63c, 0x6391d1b8, 0xc7be759a, 0xdfc5c0c4, 0x9a8bb52d, 0xa7567c9f, 0xa4831e31,
0xe81b9f73, 0x8e1a95fe, 0x3b633ca0, 0x995b8347, 0xcd189acc, 0x28ff1633, 0x3933a273, 0x23e0eccf,
0x6677dea5, 0x3def3771, 0xc3f89f83, 0xcb0e4fd4, 0xe96fb603, 0x9e5fe632, 0xeecfe5df, 0x2bd3e019,
0x7ae3c9a9, 0xe829ff4e, 0xf6ff6ae9, 0xe1ead541, 0x19938d4b, 0x8604dae3, 0x2f82c14d, 0xdad26c1b,
0x622296ea, 0x489aaa0a, 0x9bbf3a93, 0xb07ace2e, 0x3a1670d1, 0x52beb805, 0xabb29d9a, 0xe163c365,
0x6efe49cc, 0xb7019420, 0x674708c1, 0xd36308f2, 0x59840e37, 0x8c41d43a, 0xe876a4af, 0x6284b743,
0x6b0a9ce1, 0x138d8efe, 0x3336e6be, 0xeca70457, 0x24357518, 0x4555d882, 0x628c43e9, 0x44ea71d4,
0xa329ed7e, 0x96c8b176, 0xaf216ecd, 0x86b39821, 0x8f1af70d, 0x95de70e8, 0xbe69d8fa, 0xf41dfdce,
0xfcf8d97b, 0x4e699ff7, 0x1dcc8995, 0x371fe950, 0x39b12b90, 0x043e36d9, 0x9db2842b, 0x31fff8bb,
0x2bf65261, 0x3ca55799, 0x2a3367cd, 0x4ce3e0ab, 0xb162f3be, 0x2c3ea602, 0xb32312af, 0xc10e31a5,
0x27f0d50b, 0xe5311735, 0x8837441b, 0x7923f153, 0x4ad9b7e9, 0xe431d8ce, 0x1ef49d8d, 0xa8fc5399,
0x0162ace9, 0xeedfe2be, 0x9314441d, 0x2dcabe2c, 0xe0ff1794, 0x5b6283cc, 0xf44c5fee, 0xe018fe33,
0xee516544, 0xe08776ac, 0xa2588e78, 0xb07a5b92, 0x3eee96ff, 0x0ad816c6, 0x705dedf1, 0xb658f21c,
0x54dce2e7, 0x81a27318, 0x43ddd31b, 0x9fd2232d, 0xab11b24c, 0xa5865dc1, 0x4876f6ed, 0xb18336a0,
0xca6e68b3, 0x35a7ad6a, 0x00742000, 0x78d5721c, 0x7174b639, 0x6363acef, 0x35ce751d, 0xf14d4f80,
0x4a5c16bc, 0x00d14f85, 0xdc062aa4, 0xcc26ecbb, 0x583f6d9d, 0x561f7879, 0xd28948f5, 0x1d11d709,
0x830aa0f1, 0x3d72eb15, 0x64463f55, 0xdb7017f7, 0x98d6c744, 0xa8b8176c, 0x50b51386, 0x93fccc74,
0xbea015d8, 0xc6a10d59, 0x7eeb3fe6, 0x9d7b9d83, 0x7adfa7dc, 0x63ad1da7, 0x7a906c68, 0xee319b3f,
0xb0e94add, 0xcbee9c1c, 0x5a52edf6, 0x002c95a6, 0x88454369, 0xa0076118, 0xad150d53, 0x4ba97ded,
0xab189a4f, 0x9a8647d0, 0x9d688cda, 0x653a32cd, 0x0dd840bd, 0x8efd7c8c, 0x04169742, 0xd49a3707,
0xf240d2ab, 0x0e9c95e3, 0xa1923bc9, 0xe561a7e7, 0x5e13785d, 0x521ca060, 0xd7c55af6, 0x6a4797f9,
0x049c414a, 0x39795eb1, 0xb9bbb4e3, 0x98afa64b, 0x12004a0c, 0x644f73ab, 0x61c4b7f3, 0x9188af4a,
0xc62a447f, 0x6d849a33, 0x1dc335c2, 0x10bc3c95, 0xd8351095, 0x00a866d3, 0x8e6da411, 0x2ff1f108,
0xd56a8b62, 0x71052185, 0x6f117dbf, 0x481db888, 0x0806e8fa, 0xd308f720, 0x202ce5cb, 0xcbe47b1b,
0xa151b0a2, 0x4bb5aa6d, 0x1cf7f505, 0x8fc4e040, 0x9afffe1d, 0xe6c5655d, 0x872e2b20, 0x67891699,
0x0cf33ead, 0x2e2fb250, 0x54ad54b7, 0xfee2231c, 0x0b8cc0b7, 0xbf8a03de, 0xdac5cbb4, 0xa938a49a,
0x119a9e85, 0x3c2e9d48, 0x043599fe, 0xb4515a6f, 0x0ceb03af, 0x0b7f173f, 0xb8fde66e, 0x701baf29,
0xa7d403a0, 0xae053bca, 0x9506f6bf, 0x0c1e9086, 0xf79de5bf, 0xc1f50860, 0x666b3cfc, 0x1f41cbd5,
0x07c063b8, 0x86f0447c, 0x8df661d8, 0xbf846ff2, 0x20e8a6b3, 0x7ae93b7e, 0xea4a235f, 0x84ab1a65,
0x3627077a, 0xff0b2fd5, 0x4d15b9a7, 0xa6c91fe1, 0x1d5acecd, 0x3f6625d9, 0x36bd5daf, 0x7fa7db47,
0xb0ba98b5, 0x400ecae9, 0x880e609b, 0x13b18196, 0x76b2e3d0, 0x1f1ecad2, 0x78cdcff0, 0xdb9d8290,
0x74569272, 0x55e72eb3, 0xe1bed248, 0x34030fca, 0x0caad64f, 0x5ee2e752, 0x4fbd8f5e, 0xe6b7ff7d,
0xb3e3cfd7, 0xffa581e9, 0xdd0b5105, 0xee4adc2d, 0xbe448744, 0x16b6cd08, 0x1b91fe02, 0x6e526a1a,
0xab30384f, 0x3aa77be2, 0xe86e1f92, 0x4a395957, 0xc073c27c, 0xa3f55b8f, 0xf49e0ba5, 0x81455a1c,
0xa00c1a1d, 0x05c314d6, 0xf167b661, 0x31406b1b, 0x585af862, 0x5ae669de, 0x6222bc21, 0x0d8247ab,
0x25a5a6de, 0xf2783cf8, 0x7a0c6d06, 0xc43e6312, 0x0a0b02c2, 0x94b16a09, 0xe39e66ef, 0x582bc5a4,
0x1e3289f3, 0x06cf3a57, 0x8359b417, 0x069607d1, 0x1c2e0977, 0xf1e1a6f3, 0x8c11a276, 0xf6095dca,
0xfdc69256, 0x2b7d613f, 0x3b22430d, 0x5c798750, 0x4e961acf, 0xb13af21e, 0x556793ce, 0x993a840e,
0x3c1d0b73, 0xc465e923, 0x6361aa7d, 0x0fff5ae5, 0x6be3c949, 0x14c5f301, 0x0490bfd7, 0xf36fde4f,
0xb4b54348, 0xa5671190, 0x350ce3a4, 0x55835258, 0x5ea861e1, 0x444fe0c4, 0x2d51be10, 0xebe81903,
0x72322a1e, 0x8f224467, 0x1fa2daa5, 0x7b4a26d9, 0x3195b1b7, 0x75836493, 0x70054771, 0x359652bc,
0x77f04b75, 0xcfa9ec77, 0xb0706ff8, 0xae8d23ae, 0x9ea3cbac, 0x4c48cc49, 0x887ca060, 0xfcdb6346,
0x6482199f, 0x7133d11d, 0x51f636d2, 0xd6129ad1, 0x9c372292, 0x1784c1c4, 0xfde3e650, 0xa09a0976,
0x84d691df, 0x21b65f99, 0xfd6773b6, 0xd9927b62, 0x7b971fc7, 0x9ec91cb3, 0x14adb2a9, 0xe1f72883,
0x717ba8ad, 0x997afa42, 0x5c009062, 0xc3a873a0, 0xf05cac6a, 0x0351a6dd, 0xc19a786f, 0x4c38c0a3,
0x31ae3c0c, 0x34756613, 0xdebf6747, 0x1c684942, 0xdc424b5a, 0xb528c97e, 0x73a5621f, 0xe6e905d3,
0xb615cc8b, 0x6a534bc9, 0xe3d391ee, 0xbeca7994, 0x1964f055, 0x72a3fc1b, 0x26612e7e, 0x724ae8b7,
0xa836f37d, 0xe22ebbc7, 0xdfeeefe9, 0x40b6b760, 0xfbdd0dd1, 0x4a7ba825, 0x05241572, 0x2383c44c,
0xf81d8de4, 0xe8dfc058, 0x6dc7c826, 0x9ecb0c4d, 0x9370f2b3, 0x33a4493c, 0xb7e4552e, 0x98eeb86c,
0xa47e5933, 0x3fe63d7f, 0x5f8f4d79, 0x0c0f2577, 0x2e59a0d8, 0x2ea97015, 0x54357e26, 0x5985bd05,
0xd253ad40, 0x15b76954, 0x4c599bf6, 0xd66f7827, 0xafb926f1, 0xd973653b, 0x21c6548f, 0x420b8a01,
0x4cc73e84, 0xa31cf0f0, 0x591d8d5a, 0x2d10e1a7, 0x7a3bdb1e, 0x69f1cbf9, 0xc818f2c2, 0x85fda51e,
0x2f09b801, 0x9cc0a340, 0x53d7bfc9, 0x944840dd, 0x9f6ff6d8, 0x8bb12092, 0xa781e72d, 0x178b6726,
0x03e48095, 0xc1228e43, 0x105af9aa, 0xd79a42db, 0x88902e34, 0x5e9dcd78, 0x7c44f696, 0x194b534b,
0x0bac258e, 0xe2fe75cb, 0xfd4d6357, 0x1ec85229, 0x69fbdbd6, 0x5002aba2, 0xd3a25fc8, 0xc5cc38ed,
0xde3e9266, 0x49d17a69, 0x37b2a017, 0xae09a6c7, 0x19ffd835, 0x3b3cf195, 0xee5a3605, 0xa9ce88f9,
0xb6789c3a, 0x0fa3ef11, 0x1a3c9b42, 0x83ac44ce, 0xa940c5cb, 0x2d9bd4ce, 0x29b605a0, 0xc8775304,
0xfc5bacb5, 0x36e97a45, 0x6501f435, 0xf88feaa0, 0xd14683fe, 0x2b98219d, 0x363f1361, 0x36383efd,
0x234ee808, 0xd64e1e9c, 0x62df0969, 0xb9062801, 0xe3e58683, 0x6b8207d3, 0x6790a380, 0x8460ff75,
0x9d31acb4, 0xf2f3f831, 0xb842db14, 0x678cb5f6, 0xa55e8b5d, 0xef0b6847, 0xadc90984, 0x970122dd,
0xe248e08f, 0x9a04070c, 0xce149919, 0x88ffaab6, 0xbc09d94a, 0x2d877d38, 0x3416a196, 0x8c5b924b,
0x3ca9e9a3, 0x9d36c8c4, 0x84677cea, 0xe81b3d43, 0xe8bcce54, 0x5c6da29b, 0xf231a4af, 0x0e25b5ca,
0x0e63a764, 0xf2dcfd02, 0x8a30b42a, 0x2e050548, 0x8217d9d4, 0xa6e5ca0c, 0x9730dc83, 0xd8ae4dd9,
0x3a219452, 0xfd587a2b, 0xd7e2052c, 0xda427d8a, 0xc55b1eed, 0x3f50bd50, 0x0cb6eefb, 0x58030d26,
0xff15e118, 0x17902d81, 0x31ffd1c9, 0x67ef0371, 0x93ab7326, 0x60ee9ca8, 0x6ca994f3, 0x4942e857,
0xef176c98, 0x8117a0da, 0xdefe8a42, 0xdde8fa94, 0x3b3bb4ef, 0xdde36fc8, 0xb000a1af, 0x215e0642,
0xed60b7fd, 0x7694a184, 0xbb9633af, 0xafc1f1d6, 0xa2e7494b, 0x582ae049, 0xe267711c, 0x9935a5bd,
0x7b92e99d, 0x06ad4c74, 0x8b114066, 0x8ff7c0de, 0x6fcdb52d, 0x49f5d4a1, 0x1c1dd600, 0x0d550eaa,
0xb765c732, 0x0109cdd4, 0x3fdd3e57, 0x8a77c3d9, 0x6ef1c8a0, 0x8e566d99, 0x3e57dffa, 0x52490f5b,
0xe3311dda, 0x501008f3, 0x503e2a60, 0x80edf297, 0xa145efd5, 0x140f449b, 0x213c02e1, 0x43571ec0,
0x97cc4c05, 0x60283f1a, 0x2ee6f234, 0x6481dbce, 0x70413757, 0x4e337f95, 0x3771ef8f, 0xffe09484,
0xc5df589f, 0x929e5ad3, 0xcadded66, 0xd55b1eb4, 0x7cb7ba8f, 0xb9d6c4d1, 0xc8fd2150, 0x8f797450,
0xea81f3bb, 0x86915871, 0x0ba5ac62, 0x70d5c7ae, 0x6c5e60d7, 0xa1884ebd, 0xb4f734dc, 0x70f5b634,
0x868876e9, 0x993f02bb, 0x2287b598, 0xee00e07e, 0x61114aae, 0x4ec2a2c0, 0x125aab00, 0x16202306,
0x70c1d03c, 0xe0655541, 0x7a0062b3, 0x68efa2e2, 0xb2955bea, 0xb7d88ceb, 0xf029643e, 0x260ff0b1,
0x708ba299, 0x574cd6e4, 0xa9aa1810, 0x607b7670, 0x0ecd51ce, 0x0364441d, 0xd5526296, 0x3b1ff6f6,
0x7bb61913, 0xadbce707, 0x165fa6c9, 0xf6d661c2, 0x03ff4fc1, 0x5f0c6313, 0x43df3342, 0x725f6ace,
0xa4034881, 0x28a0b2a7, 0x8d64a865, 0xadf5bc32, 0x356a4879, 0x01ab4b01, 0x74c840f0, 0x51a4e361,
0x56f04310, 0x4d67fdba, 0x9b423cb0, 0xf1485a78, 0xff20ac23, 0xda6be378, 0x6bfda4b5, 0xfc0d9394,
0x09d592c4, 0x302eda52, 0x1acc4c9b, 0x8ef75a45, 0xe65b9f67, 0xa8d5aa5e, 0xdc1a67c3, 0x7da6ec4e,
0xba210873, 0x3e3895f4, 0xb229f589, 0xf53726a2, 0x9b419189, 0xa40e6bde, 0x0547ab41, 0xc9f0f66d,
0xd5314e06, 0x958cec3e, 0x03288276, 0xd1cc10df, 0x14c1596e, 0x8a0b2301, 0xfdd4d81e, 0xe16cee24,
0xd7fe3463, 0xa5d9c4f1, 0x4491678b, 0x3bdd38f9, 0x55499f2a, 0x1f92cd8b, 0xe62a505c, 0xd1ae1306,
0xfa5a009c, 0x15229ded, 0x3066f8dd, 0x00406f59, 0x22f68357, 0xc8f675eb, 0xfe83006a, 0xa208bca6,
0xe4ca4217, 0xca40a43f, 0x4da72006, 0xab8dccf5, 0x1d4e4e30, 0xedc4f9f7, 0x9458271c, 0x9048283d,
0xe7ffc7b7, 0x2f9cfa10, 0x95700e73, 0x79d66041, 0x847c8795, 0x8d599986, 0x0a4e4da2, 0x820480fe,
0xebfdb383, 0x7895ae3d, 0x21885e64, 0x334d5851, 0x72c8d590, 0xd5484a8f, 0x3e2ce43f, 0xe31276d6,
0x2637b8d7, 0x6c97f985, 0x900674e4, 0xff65c168, 0x9f9e7aba, 0xedfe70bb, 0xbdfc19af, 0x1e84886f,
0x21d08bbd, 0xf0e523a4, 0x728a7f19, 0xb1eb206a, 0xe5beab1d, 0xdb714bbb, 0xbd939735, 0x029d2af4,
0x602a7166, 0xb1a13f8a, 0x62e38962, 0xa6f08986, 0xb2d38984, 0x4b36dd73, 0x697cbc51, 0x72c02038,
0xd3464064, 0xd150826a, 0x0e2e50cb, 0x66846aa2, 0xddfa3ebe, 0xb3a32276, 0x0bcf98a3, 0xa7ec87f0,
0x108a994f, 0x2a288874, 0xedce20b4, 0x19247f03, 0x905e5b8e, 0x098404f6, 0xc9a17320, 0xbe75ce37,
0x65b16dc9, 0xaf0abd4f, 0xab4637fb, 0x6b5994f1, 0x5084dfab, 0xca7524d3, 0xc8cb2786, 0x3422f878,
0x86fc628e, 0x8ed31c07, 0x91f2424e, 0xf9d19026, 0xc333d7ea, 0xf653bd6a, 0xe49e064b, 0xb9e5f0d2,
0xd659c68b, 0x85ed59a6, 0x939dd4ba, 0x30e83add, 0x86a2fd0c, 0x12b5475b, 0x552a806a, 0xccfb2d2c,
0x6a02d726, 0xf60e619a, 0xbfe0dcff, 0x66a14632, 0xc5974713, 0x1c6bd591, 0x5469df93, 0x96d8e83f,
0x21c21068, 0xcd4a79fa, 0x6cc0e17a, 0x6bbeb166, 0xd4c7b4a0, 0x05bbfa43, 0x3a00cbb7, 0xf3a81c34,
0x9ebade07, 0x5a9b7ea3, 0x9b159761, 0x74c6ac0f, 0xd04348b6, 0xc204d65b, 0x64a46275, 0x8c21b963,
