# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_3_0.data
#        Test case 3 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2c4905ef, 0x05fc060a, 0xeef60501, 0x37fc09eb, 0x0106fb5f, 0x141cfa09, 0xe9e003ff, 0xfa09c5e8,
0xfefb110e, 0xf4110b0a, 0xfb021b03, 0xf1eb16fc, 0xfd0d120a, 0x10fd1615, 0x14030d11, 0xf9f51c04,
0xf30102f5, 0xea08f2e7, 0x180afee7, 0x000b1506, 0xe5e80121, 0x0804e5eb, 0x13f10301, 0x0d1b1a13,
0xfdf8e30d, 0xec0affe7, 0xfc050601, 0xece5fae0, 0x0105e905, 0x1705e6d6, 0x13f00ce6, 0x0f0707e3,
0xe9f71dfe, 0x1717f2dd, 0xf9f9ec01, 0xdde9e1d9, 0x0e05ff00, 0x1c070a18, 0x14e6fdf9, 0x03ea12fe,
0x05ffede6, 0x08e5fb17, 0x1410e918, 0xedf8e111, 0x0cecf7e8, 0x12e60418, 0x01060911, 0xf2ef17ea,
0x1e14fcf4, 0xf80a2203, 0x0902f409, 0xf404f7dd, 0x18fd1503, 0x17150700, 0xfdf406fe, 0xfb000803,
0x1508e0f7, 0xe90a050f, 0x1cfb07f7, 0xfe13faf7, 0x00fbe503, 0xe5f7ed09, 0xfaebfef9, 0x120016f7,
0xeff817f5, 0x071b1214, 0x1806f418, 0xe4f0f9f6, 0x131909ea, 0x0d1cf4e8, 0x180718f9, 0x06070ee5,
0xf018e7fb, 0x0317f903, 0xea13f4ff, 0x15eeffe5, 0x0afdee07, 0xfafc2205, 0x05f002e7, 0xf216020a,
0xf7eff90a, 0x07061400, 0xfbf30dec, 0xff18f706, 0x231003e7, 0xf10c110c, 0x0efe05e4, 0x0e0ef817,
0x01fb04ef, 0x1aebfee8, 0xff13ff0f, 0xed0002ec, 0xf0f91905, 0x03f7e71a, 0xe7f707fa, 0xe7070e10,
0x0501fd16, 0xf1f51910, 0x04f4fcda, 0x13e514fb, 0x1405e5e3, 0x08f6f709, 0xfa0606fb, 0xfef200e9,
0x01f7e308, 0xe50dfbf4, 0x0109f505, 0x0eef0afc, 0x1c02fff7, 0x00eb1b05, 0xf001fefb, 0xf3f0f4ea,
0xdfe812e9, 0x1df70ddb, 0x10fffd09, 0x00edfdf0, 0xe7040304, 0xe810f822, 0xf3ea0306, 0xf1f6f908,
0xe9e60300, 0x0516fdfc, 0x03f809ec, 0x07fb150a, 0xeb03d1ed, 0x080309fd, 0xecff1bf7, 0x18e5effe,
0x18ff06fa, 0xfcf0f7f9, 0x040f0418, 0xe3060609, 0xfa170807, 0xeff5fd08, 0xf8ff1018, 0x1a0b1305,
0xff03ecf2, 0xeffb0f0d, 0xfc1ae621, 0x081414f5, 0xedf9ed14, 0x05efeeff, 0x01e307ff, 0xea0806e9,
0xdc050305, 0x03faf6fc, 0x00fe01fb, 0xf908fbe9, 0xeef913e6, 0x04071ada, 0xf40a0d0b, 0xfc0914e7,
0x03ea1716, 0x1a011af3, 0xfc1cfc1a, 0xfee7eb1d, 0x17f70b0a, 0x10030805, 0x0307040b, 0xfbfbfaeb,
0xfceb1906, 0xf80200e6, 0xf4e60b1d, 0x030a0802, 0x1b05fa11, 0xff00eff7, 0x24020817, 0xf9f9f3f9,
0x05fc171b, 0xe4e40602, 0x0f020902, 0x08ed22de, 0x040e071a, 0x0a0816e7, 0x09fa021e, 0x14e7f809,
0xed17f60d, 0x13f7e903, 0x0609faf8, 0xede6fe0a, 0xeb1be704, 0xebe80318, 0xfde7010a, 0xf6daeaf8,
0x08ff1ef7, 0x19fdfa03, 0xe714f4e7, 0xe515f916, 0xff0f0008, 0x0e09f502, 0xef10f7f5, 0x20f5f8f8,
0xed13120d, 0xf8090901, 0x0f0d02f0, 0xea0413ed, 0xfff6e61a, 0xec0801f5, 0x09040605, 0xf802ef0f,
0x021f10fa, 0xedfefee6, 0x09150c1b, 0xfc03fc07, 0x19fffbed, 0x00091af4, 0x04f10a02, 0x03030201,
0xf60fe407, 0xf808f2eb, 0x1102faf2, 0x0b17f7eb, 0xe4fe0a0b, 0x100de1f4, 0x2207280a, 0x021add14,
0xf8dfdffe, 0xee0c1907, 0xeffb0515, 0xfbf7ee02, 0x030fe608, 0x08190519, 0x12f9f6ff, 0x17f1fbfb,
0xf112ef05, 0x00e7fb08, 0x07f5fc05, 0x03002c02, 0x020de2f5, 0xf806eeea, 0xdb0a00fd, 0xf4f6f718,
0x1307e5f7, 0xffd803f9, 0x0811110a, 0x1c17fe0a, 0x05eae709, 0xf308ed02, 0x06f905f9, 0x0900f614,
0x28ffff18, 0x040ef910, 0x12eef8fc, 0xe4f8f9f0, 0x06110601, 0xf916081c, 0x190ae8f4, 0xfcfe021d,
0x01fee609, 0x0bfa050a, 0x16fb10fd, 0xf7fcf7e8, 0x12fe10f6, 0x0602fcfa, 0x01010500, 0x0114e504,
0xede7f9e4, 0x05fef8e9, 0x18faf9e5, 0x000a0800, 0xe805fcfc, 0xec0b0307, 0xf40f1809, 0x1411f5e6,
0xeb0209fe, 0xeb02feef, 0xf31212fd, 0x1b081c08, 0xed06f902, 0x0de3f207, 0xecfaf3f7, 0xfff9f80c,
0x0e0303ff, 0xeaf3f910, 0xf4e60305, 0x0a09e70a, 0x08efed14, 0x26e900fd, 0x15e2f41c, 0x01f9f909,
0x0102f5fb, 0x06f4f1f7, 0xf00b01fd, 0xe9f7eefa, 0xfc06f219, 0xfd1d01f5, 0xf9f4fef2, 0x14fcf5fe,
0x0b0006fe, 0x130a1ef6, 0x170af2e7, 0xf90614f2, 0x040104fa, 0x07eafcf5, 0x02fee7ff, 0x02031d01,
0xe7fe01e5, 0x0403051d, 0xfd19070e, 0x0ce3fe17, 0x03fd0ce5, 0x03170fff, 0xeeff0717, 0xea0800f6,
0x0716f307, 0xfefaf905, 0x1af312ee, 0x09fde601, 0xf6e8fbfa, 0x1006fb2d, 0xfc05fd05, 0x05f91fee,
0x0bf7fc07, 0xebfe04ed, 0x000214fc, 0xe6f400f8, 0x1b17edf7, 0xf2191304, 0xfcf2fc12, 0xff06f11b,
0xfcff011b, 0x00ff15f9, 0x040b13f3, 0xf50102fe, 0x0bfffdeb, 0xfbe7f3ff, 0x08f0fce4, 0x00e8e5f5,
0xf90d0606, 0xfcf00819, 0x01ecfceb, 0x0809feee, 0x02e50300, 0xff010c0e, 0x031508fd, 0xffeefd1b,
0x03fd10fd, 0x0ee10a17, 0xfce7fc06, 0x0cf5e804, 0xeb0fe3fa, 0x0f02e5f1, 0x041b040e, 0x00ebe5e9,
0xfa01fc06, 0x020a1105, 0xfee6fa00, 0x04e40fff, 0x00031103, 0xf8f00517, 0xfdfc0afd, 0xfffe0e09,
0xfa0a13ff, 0x011ffee3, 0x0513fa09, 0xfa15f9ff, 0x0908171b, 0xeeecfdfb, 0xf6f70108, 0xedfef1ee,
0x20fd0109, 0xfdeb08fd, 0x03160a0b, 0x050c0ef8, 0xfa020119, 0x140bf906, 0xf80fe9fb, 0xed04f601,
0xf700e805, 0xfde61d23, 0x0907ff28, 0xeeff1400, 0x190ef8e9, 0xfcf90d05, 0xf5f0e308, 0xebfe09f8,
0x00fd07e4, 0x02eeea10, 0x070efd12, 0x1a031315, 0xe0fcf305, 0x0efc0f09, 0xfee515e5, 0xef1d07ec,
0x0bf90502, 0xf9f0fed9, 0x0503eaeb, 0x0ef1edfb, 0x181a0508, 0x20231601, 0xf90812f2, 0x02eaeaea,
0xf10909f6, 0x07eb130e, 0xfc111ae8, 0x09f2f7fa, 0xfcecf7f9, 0x1ddeebea, 0x01090303, 0x1ce10018,
0xddf9fc16, 0x09feec02, 0xef17e3f6, 0xf81d0807, 0xf8f0fa18, 0xf90de707, 0xf7e81403, 0x1807ed0d,
0x02f5fff9, 0xfd02f4fe, 0x03e910fc, 0x0205fdff, 0xf8f7ebf1, 0x00f81afd, 0xf509050a, 0x1d1ee3fa,
0xfaf516fe, 0x24fbf1e6, 0xf8fa0a17, 0xe2f003e9, 0x12fd0a06, 0x0a0814ff, 0xf7e90701, 0xf00f00f7,
0x0e220af4, 0xfafdfd25, 0xff15f808, 0x10130a1d, 0x0202f802, 0x1309f4f6, 0x1bfb060c, 0x11e9fa1c,
0x0aed0305, 0x0d0cef04, 0xf60efe09, 0xf1020601, 0x1010f9fb, 0x1c05fa09, 0xfe05eefe, 0x07e90a01,
0x09fe01f4, 0xfd070305, 0xff090806, 0xfd03fefb, 0x06030308, 0x08f7f4fd, 0x04fdff00, 0xfaf70304,
0x05fe05f0, 0x020001f8, 0xf7f3fc00, 0x0300f901, 0x04f807fd, 0x07fc05fb, 0x00fefffb, 0x0409fafa,
0x0104f4f8, 0x0502f6fe, 0xfe040204, 0xf70603fb, 0xfdffff04, 0x0007f9fc, 0x000207f6, 0x040006fb,
0x05010600, 0xfffdfd06, 0xfafff7fc, 0xfb00f9fb, 0xfc0408fb, 0x0001f907, 0xfe02fb06, 0xff01fffd,
0x05fafdfa, 0x09030b00, 0x0af70509, 0xf7f902fb, 0xfc08ff05, 0x0dfeff01, 0x09ff0101, 0xf3fc04f9,
0xf9fc060a, 0x0204fdfc, 0x03fbfbf8, 0xfe040106, 0xf107f807, 0xf80400fa, 0xfdf7ff0b, 0x0209f8fe,
0xfefd0709, 0x06fcfb02, 0x02f60004, 0xfaf7f7f9, 0xfef90a00, 0xfc02fe01, 0xf708fa09, 0x0807ff08,
0xf7fc09fb, 0x010cf9fa, 0x0007fb04, 0x00020106, 0xf60700f8, 0x010001fe, 0xf5010402, 0xfffe0201,
0x0af90004, 0x030108fd, 0x00f8fe09, 0xf7fffcfe, 0x01f60304, 0xfe08fdff, 0xfa0700fa, 0x01fafc07,
0x050802f8, 0x09fdfe08, 0x02050806, 0x07faf9f8, 0xfaf702fe, 0xfe07f709, 0xfff80908, 0x060303fc,
0x00f701ff, 0x02f9fbf6, 0xfdfbfaff, 0x07fa0700, 0x07fa02fc, 0xf9050402, 0x01fc02ff, 0x00fff7fa,
0xf9f8fef9, 0xfefb01f9, 0xfaf80108, 0xf7f908ff, 0x0af90204, 0xfbfbfffb, 0x0e05f9fc, 0x06f7fbfd,
0x0d05fcfb, 0xfe08fd09, 0xfd14ffff, 0xfcf9fdfa, 0x0404fc0d, 0x010002fc, 0xfb0601fa, 0xfdfff901,
0x0af7fe07, 0x0008f909, 0xf303f9fc, 0x0301f901, 0x000801fc, 0x0006f6ff, 0xff000402, 0x02fbf706,
0xfa020603, 0x000901fe, 0x040907fb, 0xfdf8fe09, 0xf5070206, 0x080709fd, 0xfe09f307, 0xfe01f9fb,
0x080005f8, 0xf709fe01, 0x09fa05fa, 0xfef9fc0a, 0xf8f90506, 0xf8fbfb05, 0x03020206, 0xfc0903f8,
0xfafe05fe, 0x04000701, 0xf8020700, 0xfdfdfe05, 0xf9f70708, 0xfb02fffd, 0xf7090201, 0x0109fefa,
0x0406feff, 0x04fa06fa, 0xf702fd05, 0x090005fa, 0x0407f9fa, 0xfefefef7, 0xfd0308f7, 0xfcfaf8f9,
0xf600fb02, 0xfdf604fd, 0xfaff0d01, 0xfaf8f7fc, 0xfc03ff04, 0x00030209, 0xfefffcf8, 0x0ff70708,
0x0500f7f7, 0x02fcfefc, 0x080307ff, 0xf902fd01, 0xfb09f9ff, 0xf800fd02, 0xfff7fbf9, 0xfd08f8fb,
0xfe020901, 0xfcfe0001, 0xfc08f908, 0x0000fff9, 0xfffc00fa, 0x05fef903, 0x0a0208ff, 0x02fc08f8,
0x0701fb0d, 0xf906020b, 0xfe010400, 0xfe08000e, 0x03060001, 0x080104fb, 0x05fd08f9, 0x0004fff9,
0x05060307, 0x00fe0906, 0xfbf9f804, 0x06ff06f6, 0x070406ff, 0x09070605, 0x06fc0209, 0x0203f9fa,
0xfb0efd05, 0x00fe03fc, 0xfafa0206, 0x09f8fb05, 0x05faf706, 0xf70304fb, 0x02f7fbfc, 0xfb06fc02,
0x0402f703, 0x04fefff8, 0x010901ff, 0x06060800, 0x050601fc, 0x07f808fb, 0xf8f9f4fd, 0x050703f7,
0x01fb04f2, 0x00f40afc, 0x0104f7fd, 0x010601fa, 0xfff806f8, 0x03040300, 0x030bf9f8, 0x07f8f905,
0xf809faff, 0x07f7fbf8, 0xfd08ff00, 0x04f8fffb, 0x08fa02f8, 0x000300fb, 0x02f9fbfe, 0x07fffff9,
0xf9f303fc, 0x0701fd04, 0xfe0000f8, 0xf7fbfbfb, 0xff05f809, 0x09fb0700, 0x090010fb, 0xfe080206,
0xedf9f603, 0x03fa0607, 0x00fdff05, 0x0af90702, 0x03fffcf6, 0x0602f8fb, 0xf8080a01, 0x06f605fc,
0xf909fe05, 0xf90c07f8, 0xfd0cfffb, 0x08fbff05, 0xfffbf601, 0x0308ff07, 0xfd04f9f7, 0x08f90604,
0xfa02fe04, 0x04030501, 0xfafd0408, 0x03020100, 0x01fbff00, 0xfffb0208, 0x1208fdf8, 0x06060f09,
0x080300f9, 0x09fb05fd, 0xfa04ff04, 0x00fa03fc, 0xf70306fc, 0xf9f9fcfb, 0xfe080cf7, 0x02faf9ff,
0xf809f808, 0x0409f9f7, 0x010c0103, 0x0306fc02, 0x090bfd05, 0xf8f70208, 0xfa080609, 0x02f8fbff,
0xf8f903fe, 0x00ff0301, 0x02030808, 0xfcfc01f9, 0x0504f904, 0x050000fc, 0x06010506, 0xf700feff,
0xfd0307fe, 0xf7f9fcfd, 0xfafdff01, 0x06060304, 0x06fa01fc, 0x04fb0af9, 0xfbf80509, 0xfffcfd00,
0xf6f807fc, 0xf8f2ff02, 0xfaf409f9, 0x010003fd, 0xfffd0401, 0xff03f704, 0xfb07ff01, 0xfdfcf901,
0xf9faf808, 0x0108fdfc, 0xf9fdf8fd, 0xfdf8020a, 0xfbf7f406, 0x05080108, 0x09fc0008, 0x010205f8,
0x07f6f7fc, 0x00fcf905, 0xf804f9f9, 0x08fff809, 0xf9040101, 0xfb010307, 0xfcf9f80c, 0xf7faf809,
0x02050c03, 0x07faf608, 0x04fd07f9, 0x030604fd, 0x06070709, 0xfdf800fe, 0x06f904fe, 0xfc030705,
0xfbfaf506, 0x00f80500, 0x0709fe07, 0x04fcf202, 0x040803ff, 0x090300f2, 0x08fe07f8, 0xf9fa0a04,
0xff050109, 0xfcf9fafc, 0xfef9f8fa, 0xfbf9fcfb, 0xf8020aff, 0xf601f309, 0x02020801, 0xfd050608,
0xf50208fe, 0x01fef703, 0x03f7fe09, 0xfe06fff8, 0xff0506fa, 0x0b090908, 0x03f80200, 0xfb00fef9,
0x01fafe01, 0x050701fa, 0x030202fb, 0xf7fc02fb, 0x03fb0107, 0xf7fbfeff, 0x0bfcfcf9, 0xf70005f9,
0x0506ff03, 0x090304fd, 0x0502fafe, 0xf7fc0303, 0x080af903, 0xf7f8fd0a, 0xfe00feff, 0x0906fbfc,
0x0708f2fd, 0x000105fd, 0xfa07fcfe, 0x02fcf5ff, 0x04ff02fd, 0xfdfffefc, 0x0507fafe, 0x020bfc05,
0x03fc0803, 0xfafafcfc, 0xfe02fffb, 0xfefe05fb, 0x0205fefe, 0x0001fa02, 0xfff80907, 0xf3050709,
0xfefb03f1, 0xf90903fb, 0xfbfb09fb, 0xfbff0403, 0xf804f702, 0xf7fa0807, 0xfc080303, 0xfafa0afb,
0x05080106, 0x06f8ff08, 0x06030401, 0x01f80504, 0x0906f7f9, 0x01fcf518, 0x0908faff, 0x0303fb08,
0x00f90509, 0xfdf8fffe, 0xf7fb0100, 0xf701fd06, 0xfdfffff8, 0xff020708, 0xf90a05fa, 0xfe090903,
0x050604fc, 0x07ff0303, 0x03ff0504, 0xf9fcf206, 0xfb020d03, 0xfcf90007, 0xfc0707fa, 0x08fff902,
0x03020802, 0xf703f706, 0xf902f600, 0xfe0300fd, 0x0902fd01, 0xfb06faf9, 0xf5070000, 0xf80802f7,
0x0a09fd01, 0x02090508, 0xfafc0a05, 0x01020404, 0x05f6f606, 0xfdfbfc05, 0xfa08fafe, 0xfa010002,
0x0109f704, 0x0b020507, 0x00fd07fa, 0xfe09fcf8, 0xf2fdf7f8, 0x0406fbfa, 0xfe01faf6, 0xfd040305,
0x03f909fc, 0x05020608, 0x05050302, 0x07f50808, 0xff0a0309, 0xf9fcfdf7, 0x07fa03fa, 0x06fe02ff,
0xfafc0006, 0xfcfa0404, 0x0afdfef9, 0xfcf9fc02, 0xfef9f9f7, 0xfa060a03, 0x0306f9fa, 0xfd02f8fd,
0x0107f7ff, 0xff09ff01, 0xfcfff90c, 0x03020806, 0xfa09f704, 0x0507fefc, 0x00080907, 0x00fc0309,
0xfdfefafb, 0x06f8f708, 0xfef4ff09, 0x070a0701, 0xfb000508, 0x02fd0503, 0xf709fbf7, 0x0af90d03,
0xff080007, 0xfbfbf904, 0x050505fe, 0xfcf70806, 0xfff8f706, 0xfdf70808, 0x03f9f804, 0x00fc0503,
0x01010307, 0xfa080106, 0xf80209ff, 0xfcfd0afe, 0xf3fc0509, 0x04f60504, 0xfcff0006, 0xfd06fc04,
0x03fa0400, 0xfe010300, 0x010700fd, 0xf80304fd, 0x08f80006, 0xfd05f905, 0xfcf9030a, 0x0dfdf4f8,
0xf808fafb, 0xfc0602ff, 0x030705fa, 0x0603f704, 0xfefd080a, 0x030100fc, 0x04fffbfb, 0xf9fc03f8,
0xf7f7fbf9, 0xfbff03f9, 0x01ff0a03, 0x07fd0304, 0x05f90306, 0x06fa0709, 0xfe010b06, 0x020203f9,
0xf70201fc, 0x0009f907, 0x04fbffff, 0x0008fc0a, 0x09ff0206, 0xf700fd0e, 0xfbf6fb01, 0xfe020108,
0xfd0bfb05, 0x0405fc01, 0xf801fefe, 0xfa08fcfc, 0x05fafefd, 0x09fc0402, 0xfa07f2ff, 0x05fe07f7,
0x0a0808f7, 0x020b02f9, 0x06f802ee, 0xfb0604f8, 0xfff70005, 0x0001fa02, 0x02000504, 0xfcf7f8fd,
0xf900f800, 0x0008040a, 0x08f700fa, 0x0505f6fc, 0xfe0208f8, 0xfffdfdf8, 0x0202f9ff, 0xfd06f9fa,
0xf9080502, 0xfcfb0202, 0xfd030af9, 0xf9f7fbff, 0xfffff500, 0x0a040108, 0xfafb03ff, 0xf90d0001,
0x0008fef8, 0x06fcfe02, 0x0103fa09, 0xfe0707fc, 0x01fdf408, 0x05fa09ff, 0x0401fffc, 0xfefa0703,
0xf2fe0707, 0x0102f808, 0xf9ff0103, 0xf8f903fb, 0x0111f909, 0x04f108fb, 0xff0303f3, 0x06fe0600,
0xf40201ff, 0x0c09faf7, 0x080808f6, 0xfe06fa08, 0x0503fb04, 0x03050203, 0xfefbf801, 0x07feffff,
0x0902fb07, 0xfb010908, 0xfe0207fd, 0xfdfef8fc, 0x08fd0504, 0x03070501, 0x02fcfff6, 0x0303fefb,
0xfb02fc05, 0x050afe04, 0xf9f6fefd, 0x0405faf9, 0xff09ff05, 0xffff0800, 0x0008f804, 0xf70a0404,
0xfbf801f9, 0xf7fb04ff, 0xfa06fefa, 0xf702fc08, 0xfefffb00, 0x0705faf9, 0x05f50403, 0xff07f9f9,
0xf9faf8f9, 0xf708fd09, 0x0200f7fc, 0x05f708fc, 0x07f7f904, 0x0405fe07, 0x06f60707, 0xfaf60002,
0x0402faf8, 0xfbfbfc00, 0xff090405, 0xff060805, 0x08fefcf7, 0xf50806f8, 0xfcf8f707, 0xfafff9f8,
0x0afdfe01, 0x08fff6fd, 0xf8060003, 0x01fe0606, 0xfff80108, 0xff04fbfe, 0x08fa0103, 0xf9090901,
0x03000a09, 0x0af70002, 0x0808f704, 0x0809fafc, 0x04fc0709, 0xff03fb08, 0x06f9fb02, 0xfd06fbfe,
0x08fdf7fd, 0x02090808, 0xf4060205, 0xf507fd04, 0xf606f501, 0xf706fa0b, 0xf9010001, 0xfbfe0af8,
0x04fff806, 0xf8fffb02, 0xfd08f4f4, 0xf7f706fa, 0x09060402, 0x0703fc01, 0xf8000906, 0xf806f9f8,
0x06fcfa01, 0xf8070afd, 0x020afdfb, 0xfaf7fcfe, 0xfcfcf7fa, 0xfb01f707, 0x0305fb04, 0xfc06030e,
0xf9fefe02, 0xfafef300, 0x0508fcf8, 0xfe05f805, 0xf8fe0304, 0xfb04fcfc, 0xf9f70504, 0xf9fdf6fe,
0x07fbfcfe, 0x0204ff00, 0xfc06f706, 0x03060705, 0xf902fcff, 0xfd07f9fa, 0xfaf9fefc, 0x03ff0a05,
0xfef7fafe, 0x06fffe08, 0xf9fff9f8, 0x0901fafc, 0xf70809f4, 0x01fa0906, 0x05fd0709, 0x02f7f7fb,
0x07020a02, 0xfb01f808, 0xfb0404f7, 0x06f7020b, 0xf7fbf904, 0xf9fbf710, 0x05fcff09, 0x0303fff6,
0xf900f6f8, 0xf9f903f3, 0xfffdfa08, 0xf3f90b0f, 0x0205f7f7, 0xf6030008, 0xfbf807fe, 0x060604f9,
0x04090509, 0xfe0a0407, 0x0503f907, 0xfb020bfc, 0x02fb0008, 0xfcf70608, 0x09030004, 0xfdfc0706,
0xf6fa06fe, 0xfe010cf9, 0x00f8feff, 0xff06000d, 0x08fa06fa, 0xf9fa03f7, 0xfa01fc07, 0xfcf7ff07,
0xfa02f500, 0x0700fcfd, 0x0a040200, 0x080504ff, 0xf7050907, 0x0900fb01, 0xfcf9f803, 0x04080700,
0xfc010701, 0xfef7fb06, 0xf80301f8, 0xf603fd00, 0xfb0800f9, 0x02f70208, 0x080208fd, 0x03fd03f7,
0x0407f804, 0xfa070207, 0xfafb01f7, 0x060409f7, 0x0107fbfe, 0x04fb0cfb, 0x0404f908, 0x03f90800,
0xff05fd00, 0x03fdfaf7, 0x0402fe06, 0xf70801fc, 0x0dfc07f8, 0x0302fc02, 0x03fafc09, 0x03fefe07,
0x090506fc, 0x09fa0808, 0x08050903, 0xfbf708fa, 0xfd020805, 0x07ff0809, 0x0800fdfc, 0x08fd0304,
0xfb0906fa, 0x030108fc, 0xfc02fbf2, 0xfbf7fa03, 0xfafb090a, 0xff01ff00, 0xfc02fd04, 0xf80209f9,
0xf800f601, 0x09fe0501, 0x09000104, 0xfdfc00fb, 0xf7f80901, 0x09fa0905, 0x0308f8fc, 0x030302f9,
0xf4f90507, 0x0a0102f2, 0x04f7f900, 0xf7050604, 0x0806f906, 0xf90302f4, 0x03f907fc, 0xfd00fdff,
0xf9090709, 0xfbf90606, 0x06fe01fa, 0xfd04fa00, 0x06f913fa, 0x010600f9, 0x06f8f701, 0x08f7fc08,
0x07080403, 0x05040102, 0x05fdfa08, 0xf603fdff, 0x04f90103, 0xfc0105ff, 0x00f7fcf8, 0x08020504,
0x0805fa03, 0x0404fd02, 0x0608f70c, 0x00fa05ff, 0x05fefb06, 0xfbfc04f7, 0x090a0308, 0x07020307,
0xf304fa05, 0x07fc00fa, 0xf70807fc, 0xfefe04f9, 0xfb030509, 0xfafef70e, 0x02fffeff, 0x06010508,
0xfb060706, 0xf8f909fe, 0x05f6fbf8, 0x07f8fa0a, 0xf900ff00, 0x0406fefb, 0xf9fefb01, 0xfb05fc06,
0xfa0608fc, 0x01f909f7, 0xfef8ff0a, 0xf900fef8, 0xf7fc0404, 0xf8f70400, 0xf3f80207, 0xfe020203,
0xfcfbf909, 0xf70afef9, 0x03080007, 0xff050c0c, 0x06fdfff8, 0x00fff9f8, 0x00fcf80a, 0x06080100,
0x050700fe, 0xfb0107fa, 0x0301fd01, 0xfb09f900, 0xfa0af806, 0x06f90708, 0xf90809ff, 0x000ef901,
0xfe080aff, 0x08fa0407, 0x08fa0208, 0xf7fa02fa, 0x09fd09fe, 0x020001f9, 0x0403ffff, 0xf5ff02ff,
0x0505fbfe, 0x02ff00f8, 0x03fe08fc, 0xfa0605fb, 0x070009f7, 0xfa0208ff, 0x00fbfefc, 0xff08fcfd,
0xf8f50403, 0x05f90808, 0x0106020a, 0x06f9fbfe, 0xf8090405, 0x0800f802, 0x06fd00f8, 0x0706f9f8,
0x0103f602, 0xfffffdfa, 0x040804fe, 0x010701fa, 0xf6f801ff, 0xfd02f5ff, 0x0cfe1000, 0xf9f7f3fa,
0x010c0cf8, 0x04fef803, 0x040504fa, 0x0500fc08, 0xfa03f8ff, 0xfe08fb08, 0x050100f7, 0xf903fb05,
0xfdfc04fb, 0xf7f80402, 0xfd01fb04, 0xfa0911f8, 0xf8fef601, 0x0102fbf9, 0xf201f706, 0xfe0100f8,
0x050309ff, 0x090f07fd, 0x01fc0400, 0xf6070800, 0x0407f8ff, 0xfe0105f8, 0x0402fdfd, 0x01f7ff06,
0xf1f808f8, 0x05030204, 0x05fc0106, 0xf60003fd, 0xfc040309, 0xfef9010a, 0x09010802, 0x0608f90a,
0x0807f700, 0xff03fc00, 0xf903fc07, 0x00050008, 0xfb07fc00, 0x03f80603, 0x0909fc09, 0x09fb0905,
0x0508fef6, 0xfbf8fe07, 0x080403f7, 0x09010108, 0x07fcfcfa, 0x05fe0602, 0x020307ff, 0xfb04fff7,
0x060700f9, 0xfa070704, 0x02040407, 0x09fff602, 0xfb04fef9, 0xfe0afefe, 0x05fd0200, 0xf7010102,
0xfd07fa08, 0xf9020303, 0xfe09fafc, 0x01000801, 0x02fbfbfb, 0x0ef9f7f9, 0xfa0afef6, 0x0903feff,
0xf8070105, 0x0401fd00, 0xfcfff806, 0x070004fd, 0x05fdfe08, 0xfaf60801, 0xfdfff803, 0xfa050107,
0x01f703f8, 0xfb00f600, 0xf900fef8, 0xfe020603, 0xfb090603, 0x02f9fa01, 0x080808f8, 0xf8060af7,
0xf7f909f7, 0xfbfa04f6, 0x06f80302, 0x010af9f9, 0x06faff09, 0x0607fdf7, 0xfc0802f9, 0xf9fef800,
0x03f9fe03, 0xf8fcfefc, 0x09fefbfb, 0x00060909, 0xfff805fd, 0x04fd05ee, 0x060507fc, 0xfc030b05,
0xfffffafd, 0x06f805fb, 0xf7fa0505, 0xf7fe09fe, 0x090705ff, 0xfdf805fb, 0xfa03fb04, 0x08fd0309,
0xfb0808f7, 0xf7f7fafe, 0x060105fe, 0xff0908f8, 0xff07f906, 0x0508fe09, 0xff040609, 0x09f8f7ff,
0x020204fc, 0xfafd00f8, 0xf806fbfa, 0x01000805, 0x0709fa09, 0xf7f7fefd, 0xf9fa01fa, 0x09fb05f7,
0x0706fd07, 0xfef500f9, 0xfb08fbfc, 0x01fff8fc, 0xfa03f604, 0xfdf809fd, 0x06f70602, 0xf706f7f9,
0xfcf705fc, 0x07ff04fb, 0xf8f70309, 0xfb09fdf8, 0x09060407, 0x01030307, 0x06fb0006, 0x0908fe01,
0x0301fbf7, 0xf80bf90a, 0x05fbfd01, 0x0406fd08, 0x00fe07f7, 0x05060604, 0x01fff8fe, 0x05f8fdfc,
0xf507f8ff, 0xfa07fefb, 0xf9f90001, 0xfbfefd01, 0x030808f8, 0x06ff03fc, 0xfffd07fb, 0x05fbfff7,
0x0008f9fb, 0xf908f60d, 0xff03f70f, 0x04f7fa09, 0xf8fdfe07, 0x05fe02fc, 0xfffdf601, 0xfa070000,
0xf7f902f6, 0xf804fa04, 0xfdfd0704, 0xf806fb06, 0x0b06fefb, 0xfdfb03ff, 0xf80906f7, 0x04f60105,
0xfffdfcfa, 0x02fcfa0f, 0x04f906fa, 0x03fd05fc, 0x0708fb02, 0xf50dfa09, 0xfe0104fd, 0xf9f90706,
0xfd010001, 0x01fafbfe, 0x05fc09f8, 0x00fd0104, 0xfbfa0101, 0x0af406f9, 0xf801fa06, 0xf60b0807,
0x0dfd0507, 0x0007fa07, 0x04f90a00, 0x020afe02, 0x02fcfd07, 0xfe02f8fd, 0x000806f9, 0xf902fb02,
