# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_3_1.data
#        Test case 3 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2d3d06f5, 0x04ffedec, 0xfbfcfcfb, 0xfd66e920, 0xf90be803, 0x03e80608, 0xc034f3f8, 0x02021afa,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0xe99b3f2d, 0xd614cddf, 0x4d5203b6, 0x600f9af7, 0xebfac506, 0xb2db0212, 0x1cc51912, 0xf8a90cb2,
0xfc25f9af, 0xe22ed1a6, 0x080611de, 0xda0afe2a, 0x30ad3720, 0x6fdd2466, 0x5a8d3b14, 0xe9f3e7ea,
0x1a6f35f6, 0x1414c43f, 0x1be8c907, 0x2e09aded, 0xfe3dc7de, 0xa3411aad, 0xc2fb1328, 0x0334ed0b,
0x46cbf419, 0xa7e2ea39, 0xddfc5a32, 0x0a01375b, 0xffb5e66e, 0x3432fd22, 0x077519a9, 0xc947a844,
0x47eeec32, 0xddd2cbc4, 0x1033e327, 0x49f9a3ed, 0xfc1e2f07, 0x97f9ea11, 0x09e212e6, 0x070a6a66,
0x045e2be5, 0x9ec800ff, 0x0b1df5f2, 0x32411708, 0x16019fbb, 0x060ae6c2, 0xfdf836af, 0x1a42f0e2,
0xe8b3442a, 0x0719c6ee, 0xfe0804f8, 0xcb1f20da, 0xfc62c80a, 0x0fbf0428, 0xa22fe72d, 0x47132f57,
0xc030f101, 0xd93d0724, 0x3202e12f, 0xc2e12f15, 0x1502c124, 0xfe166181, 0xcd10bd09, 0x0816b0ee,
0xfac83e22, 0x30e7b6d0, 0x40d0fd00, 0xf0e42f45, 0xfb38f6bc, 0x6629ad03, 0x2df4e5f0, 0x04416de7,
0x08fd3310, 0xfe1005ca, 0xa670a1df, 0x4964ef15, 0x06000e3c, 0xe2081aeb, 0xf701f806, 0xfa36f8e4,
0xa4fc38ac, 0x8be4071a, 0xf80307f7, 0x0fb34f01, 0x3b29de2d, 0x0ffa4eef, 0x20bf7608, 0x30fafac6,
0x3e13f93f, 0x063c070e, 0xd716e706, 0x0cfb170e, 0xe919ae09, 0x395cf417, 0x083e5104, 0xaf00ed67,
0x25090444, 0x96f99d6c, 0xe4e1e8e3, 0x4f2cad18, 0xe958fed4, 0xd6fcfcd5, 0x3808d4d8, 0x43cac90a,
0xb6cef80a, 0xfc291d23, 0xe12ee6da, 0x98d3f42e, 0xb14f20ef, 0xe005b860, 0x3fa2f143, 0x1a550055,
0xc8b5d916, 0xd6c9cd2f, 0xd6d803fd, 0x19e2ac8e, 0xc5fe1c56, 0xe7f706df, 0xca0208ed, 0x3704b0f9,
0xc73268ff, 0x383fd8eb, 0x04099c38, 0xf909fa03, 0xd2a064e5, 0x23510c14, 0xb5f92032, 0xdf52b20b,
0xd3e913da, 0x37caf8a6, 0x1c370801, 0xf8c01473, 0xf7100750, 0x028bc6d4, 0xdb3800f8, 0x1a02d9a3,
0x27e91de2, 0x0d02cf2a, 0xe3ba021f, 0x2b6648fb, 0x4ecf5635, 0x24f7ff4f, 0x02fbfc04, 0x0cdf2907,
0xe1baa517, 0x1c441fec, 0x0bf5e314, 0x02f604f2, 0xfe0456e1, 0x2e051fd6, 0x52a3ba03, 0x052a0007,
0xd4d305b6, 0xffca090c, 0x06c90232, 0xe16ad028, 0xeefac21d, 0xe31ff82f, 0xa6c7f8ec, 0xcdbdfd0d,
0xe50f40b5, 0x1911fa2e, 0x110805f5, 0x05421126, 0x3b4cfd19, 0xa8f8e0a6, 0xfcb223b7, 0xdacaffda,
0x5320e6ce, 0x492104d7, 0x0e4db905, 0xe0022ac4, 0x15ffecf1, 0xcc03231c, 0x02aee618, 0x57f6cbc3,
0x113205fa, 0xea38fcab, 0x00adaf1a, 0x420d0116, 0xf7d507ea, 0xcb15fbe8, 0xf9f2ca08, 0x11fef5d6,
0x6d312906, 0x310094e6, 0x05fce7d3, 0xfd0007fe, 0x1df3bc18, 0x1e0341f3, 0x2eb505f9, 0xc8eeba04,
0x07f0bc9a, 0x8bc21400, 0x94461208, 0x22070332, 0xcf0fc711, 0xb4efe1cd, 0xfe0e18fa, 0x49fac90a,
0x0d43e6e1, 0xbba6f2f9, 0x0133de01, 0x3ab3b6c9, 0xda2dce32, 0xc635dd09, 0xee661002, 0xf62dfa1a,
0x2c160ef7, 0x042a1931, 0xf3b44bee, 0x03122325, 0x02ce17e8, 0xecef1400, 0xf0f7a70e, 0xad14f5f3,
0x09d402ff, 0x38432adf, 0x63cd0533, 0x1c010618, 0x2458ca23, 0x16af18fa, 0xf347fada, 0xf905f8d4,
0x05d3fd44, 0xccadc656, 0x2b131d69, 0x44fd38d7, 0xfef70402, 0x0e24c2d3, 0xd3bbfcfc, 0xffd5e2b5,
0x2ef81ef9, 0x3ff9b8fe, 0x2403fa27, 0xe4d4f7a4, 0x3c1d1fee, 0x230af0fe, 0xfe04dfeb, 0xb8135522,
0x49a3230c, 0x0ae47701, 0x17e92e07, 0x19455836, 0x011e49fe, 0xdbabf80b, 0xc3ddfb11, 0x53fc06a7,
0x1a17f7fc, 0x6006fecc, 0xf33216fb, 0xc05ad2c5, 0x2968d3a7, 0xf703f5e5, 0x031801fe, 0x221b2009,
0x05b82a5e, 0x5c13dd43, 0x1468ebff, 0xcdab23ff, 0x093fca07, 0xb75210fb, 0x19081bae, 0x0af411f8,
0x04e3dd2b, 0x06df17fb, 0xeee4fcfe, 0xf8f8493b, 0x68bf1d48, 0x0e03df11, 0x3a23c698, 0x944cd521,
0x33da06fa, 0xfaf51ef2, 0xf83f28cb, 0x9dea43e1, 0x0903e84f, 0xbbf92d9b, 0xf8fa35c8, 0x0203afef,
0x2238fe05, 0xe3a81acc, 0xba5463ef, 0xe35c099b, 0xa811292b, 0xc023b3e4, 0xf856c505, 0x42062647,
0xcb200311, 0xbe1de7e6, 0xebfbe94b, 0x2b10f50a, 0xc83dea42, 0xf1f9ea01, 0x07d726eb, 0x03f6f751,
0xa62aff41, 0x4dd0fdea, 0xf9a90d54, 0xaf1239f2, 0x0001082d, 0xc34d66ff, 0xb723e5f5, 0x3d00ffb7,
0x0203ff1b, 0x17fa1a02, 0xfc0c9ac7, 0xfa1403d5, 0xf5d5ae26, 0x07db0438, 0xccc0f062, 0x29663c81,
0x1200d04e, 0x05f2201a, 0xdfb1d203, 0x2301c1ef, 0x19c7e6e4, 0x3305be37, 0xcedf90cc, 0xdcf9e5ea,
0x5af4cb38, 0x15a1974c, 0x13e9034b, 0x0930cb15, 0x2b1dfbed, 0x2cc2034b, 0xe5f70107, 0x56080603,
0xe7fe0652, 0x0afc2e25, 0x0211c3ae, 0x7b0275df, 0x9cff53f5, 0x0adc01a6, 0x0002fafd, 0x040837fa,
0xe9becaff, 0xeb1a0fbf, 0xc10bf7c5, 0xab0a2edd, 0xdb036aed, 0xdc100f54, 0xff0be5e8, 0xfb2fc352,
0xc556fb03, 0x311b084b, 0x101fcf23, 0xfb061330, 0x2466f7fe, 0xcff7c157, 0xcdd63e0a, 0x4c0b0098,
0xa8ac0453, 0x1d050509, 0xcb290e01, 0xf5ee28fd, 0x19d9a6f9, 0xe50acea9, 0x351ccbe9, 0xf02ec30c,
0xfd44bc04, 0x3fb1e706, 0x24060ffe, 0x06d8f72f, 0xb7fe54a8, 0x16f4131e, 0x3a0cadf4, 0x6b2f0300,
0x5510cc05, 0x07f7da1f, 0x1e010853, 0x01f0f910, 0xff0bc3fd, 0x1df9ec08, 0xe618e3e5, 0x435312fb,
0xfa481706, 0xe220f559, 0xfefcfe09, 0xfc1f12d3, 0xf91c1df1, 0xfd3bb900, 0xf100caa8, 0xf8fb110a,
0x14a04d1f, 0xfe663959, 0xf8cd32d5, 0x3601b13f, 0x3ab657a7, 0xf53d61e6, 0xd317d6d3, 0x275fd4eb,
0xd1bfef02, 0x3967f8b1, 0xcfd4fcb6, 0xf824fd3c, 0x403a1740, 0x7626c3e4, 0xff18d207, 0xfeaf42d9,
0x57d67e3f, 0x053500d6, 0x0c1202e7, 0xf1b71bfd, 0x10012a15, 0xf73b08ae, 0xd8d59ef4, 0xfc0d40ec,
0xa6351c48, 0x02bbbefe, 0xfaf104ff, 0x00ec4c58, 0x3771f102, 0x441c1bec, 0xeb52fafa, 0x1c98ee18,
0xf1bafd4e, 0x2921a601, 0xf4f5e5ef, 0x0c370152, 0x079d20b6, 0xabd711ca, 0x4409da12, 0xdfef0b35,
0x58e71414, 0x1cfaf0d7, 0x24152389, 0x5cff472f, 0x1fdaf7fe, 0x190a0a13, 0xef0024d9, 0x2028ff3c,
0x0e02baf5, 0xfcf64b01, 0x39f8fd16, 0x3d9e11fb, 0xf8ab0c48, 0xfbe0e9d0, 0xf967ed05, 0x1b41bbb2,
0x34e112ee, 0xe3361bc2, 0xc5e7eed8, 0x04d5def0, 0xe6c8c403, 0xb9fc38fa, 0xde0326c8, 0x540ef60a,
0x374e1d30, 0xae18d6d4, 0x170ae300, 0x33b14a41, 0x05f7f342, 0x27f1ffcd, 0x2dfc45fd, 0x61111809,
0xf70df9ee, 0x92d21be1, 0xe33b01e9, 0x2efc11fd, 0x6fe98ac3, 0x2315e617, 0xaea4053a, 0x08f80bfe,
0xfd740df0, 0x0560b52e, 0xef01f661, 0xfbec0407, 0x4a4de9b5, 0xd22dc318, 0xf0095cd2, 0x14373b2a,
0xe5f6fa03, 0xfec53d00, 0x28f0f925, 0x1dfff9f4, 0x1bfc3a23, 0xe907420a, 0xcd01dc07, 0xc30ced3f,
0xfdb6e202, 0x6ee2dfe7, 0x0d3b9cf4, 0xc6a2a4f6, 0xc305fd47, 0x05cf0405, 0x070da538, 0x240c0cdc,
0xda0005fa, 0x15f8e742, 0xf0d3d667, 0xf2fe4b1a, 0xaeec12fd, 0xef13bacf, 0x4a08fdeb, 0x0c1507fc,
0x0cdf06fd, 0x18d32a93, 0xcad23307, 0xe61103d0, 0x05fae6e6, 0xd2fdf8b5, 0xa0fd1cbb, 0xb1174ffd,
0xe10f0f57, 0x44d9f7fe, 0xc5a124f3, 0xfefe3dc8, 0x45e32bbb, 0x040e1012, 0x41db041d, 0xcbbf6af2,
0x35fadb1f, 0x4ac026c8, 0xf74efef9, 0x01375912, 0xe8ecfe1b, 0xa9c4150d, 0x6c01feab, 0x4e05cef9,
0xff350cea, 0x03ce23f8, 0xa2dc41fb, 0xcfccfb2d, 0x1b6afdcd, 0x16251300, 0xe9f0f397, 0x05bbb0d4,
0x2125053b, 0x0bde2a27, 0xfafd0213, 0x0afafa06, 0xb2cdfb05, 0xe6d089d2, 0x01612edb, 0x1143f1f8,
0xb7e90b56, 0x0116b261, 0xa7f71d35, 0x1ec0c6eb, 0x0ce04ce8, 0x3c3314d1, 0x1be212e0, 0xbfb9fc11,
0xc6664300, 0x47eb18f8, 0xf106e05c, 0x53e006c2, 0xfb04f193, 0xdb0ac6fd, 0xfae14120, 0x16af09eb,
0x08bb052a, 0x26e8a7ff, 0xc705587f, 0x230c0316, 0xfaba4403, 0xfaf319fb, 0xc0aeaaf1, 0xf02b62f8,
0x0bf9c812, 0xea1a01e3, 0xff15fd10, 0x45f7d9da, 0x2d0d391e, 0xcec0ee29, 0x4abdb404, 0xa704feb8,
0xed19e2ba, 0xdfde1546, 0xf1fb070e, 0xf5d3e2d5, 0x04dc35f0, 0x3220172a, 0x5e3055ce, 0x3bcee044,
0x5927ff01, 0x0281b437, 0xedf801f6, 0xcaedf5f6, 0x0b312b32, 0xf9f6f6df, 0x3347afe7, 0x32e2fd26,
0x020547e6, 0x01b9c381, 0xff58fd41, 0xc30142da, 0x11093af2, 0x0e162fcd, 0xf2e40547, 0x0b2632f9,
0xfc13e815, 0xf9e1b039, 0x47bcea19, 0xf453de78, 0x3fe8f7bd, 0xbf4fdee0, 0x2f43c5f7, 0x10a6c5f8,
0xb7e10202, 0x0c0e32c3, 0xf9d70507, 0xf413ecf0, 0x04ee14c0, 0xc6cdacfc, 0x1cdababe, 0xdee3170c,
0x08063301, 0x45f1cfe2, 0x0306fdc1, 0xf64ab2dd, 0x382e313c, 0x1b2c0315, 0xe85b0926, 0x03f6b9f6,
0xa7143305, 0x1d0208e3, 0x220a05e5, 0xbefbf432, 0x5ddd4fbf, 0x053b0609, 0xaa190f1d, 0xea3c00e6,
0x2c9dc108, 0x04470303, 0x4beb20fe, 0xa507defd, 0xeefa05ec, 0xe73ecff6, 0xf609b3eb, 0x4d1434fa,
0x1e1bc24a, 0xe905cdd6, 0x06befc26, 0xf7e42de4, 0x03c609dc, 0xeb32febc, 0x5305e3fd, 0xe0e2c14d,
0x13162356, 0x04fc0ea4, 0xdf27fcdf, 0xb8cf05f7, 0xfffa394c, 0xfd1149f6, 0xd6e1ecca, 0xff68fda8,
0x3bd610ea, 0x41f4dcba, 0x0881f135, 0xc5340e33, 0xe63aebf7, 0x25422802, 0xe2fe3d3e, 0x39d43be5,
0x2a103144, 0xf02165a9, 0xfff4ea1f, 0xb41ec1fa, 0x1dbdfd22, 0x11d8c025, 0x11c4090f, 0xcda5d041,
0x08f630cb, 0xe60118fc, 0x9b1207b0, 0x06e224e4, 0xbc05d1fa, 0x4f5fee48, 0xfaf0ac9b, 0xa016f399,
0x3ef30a01, 0xedc2a916, 0x1c60bbfc, 0x1f2ef607, 0xea23d31b, 0x62feca4f, 0xe92920f6, 0x3a1321e1,
0xedbbbaf8, 0x16f03fbe, 0xf8cd1fba, 0xf511ef16, 0xe2d50108, 0x2b22cbde, 0xede30102, 0x1ce15bc9,
0xde01f1db, 0x3bc9b701, 0xec58e00f, 0x18aa0e35, 0x3fbecbfc, 0x26f403a4, 0x15741df7, 0x32a636f9,
0x2cdf1246, 0x09f5d504, 0xffeaedfd, 0xce5e31fd, 0x2822eded, 0x52065f45, 0x091ee633, 0xf2ca53b3,
0x0507340d, 0xfd32defb, 0xe29d4b07, 0xca570169, 0xcacbdc0e, 0x05ed5dec, 0xdba85921, 0xffa6ff20,
0x40160300, 0x264212c8, 0xf60b004c, 0x0bd7fdf7, 0x050be6ed, 0xfc01e430, 0x6cb20829, 0xe30221c8,
0x9d23fe05, 0xdbf5f7ff, 0xae401396, 0xd4bffeef, 0x4d2902fb, 0xb7f417f8, 0x436f0c19, 0xe04702ce,
0x02a6fb09, 0xc9fec9b9, 0xf0fa03f7, 0xd4395aed, 0x3304369f, 0x38c5f0ff, 0xe6172106, 0xe7d0370e,
0xc440a0fe, 0x8f522731, 0xddf902d7, 0x5c181240, 0xe8bc321b, 0xd5f9bff1, 0x98caf903, 0x402e0aea,
0x0407d859, 0xa906a7b2, 0xe9c02cce, 0x030758c5, 0x40ed196f, 0x58c98705, 0xee2ed016, 0xe6f9045a,
0xffb602f9, 0xe4045cdb, 0xa6219f02, 0x4aed9f30, 0x060e141e, 0xf200cea7, 0xc4e82b07, 0x4cd31bf8,
0xfb06baf1, 0xf430b5dd, 0x1bf800d8, 0x102a2603, 0x1528e989, 0xf7cfe504, 0xfda65907, 0xa8f33ede,
0xc33041c1, 0x1503e7ca, 0xefff97c5, 0x06d40016, 0x02dbce31, 0x2df7d8e4, 0x051c20f6, 0xec8b543d,
0x011f09a3, 0xf71303e6, 0x160406e7, 0xabfd470f, 0xb901f8eb, 0x6d11bd33, 0x3310e2de, 0x1df0ff18,
0x24dbc447, 0x181be90e, 0xa0cfae01, 0xda33f726, 0x18d24b00, 0x391ed83e, 0x1621aff5, 0x3a37f741,
0xf538eff3, 0xfe290839, 0xf7cf04eb, 0xcc472b32, 0x2f01aff9, 0xa7e82df1, 0xd5a201a7, 0xc73c28ea,
0x9a94e8b1, 0xb30714ff, 0x05d2c43d, 0xf143240b, 0xc4ad2936, 0x4500ffce, 0xf73a32ef, 0xbb132c01,
0x480817db, 0x11f919b7, 0xca47b63a, 0x4b072f3e, 0x41ab37ca, 0xe5e9d0f3, 0xcb68e717, 0xe5160005,
0x054464c1, 0x200df70b, 0xb8fde304, 0x45f82630, 0x901afe24, 0x5f4df9fa, 0x5507fee9, 0x18b903dd,
0xdae617f0, 0x001ed723, 0x3b2811e1, 0x14d0c315, 0x1e483834, 0x09f5ff10, 0x58eb161b, 0x48193269,
0x0eb60240, 0x5d0828cd, 0xebf8dd0c, 0xe8049155, 0xb4ba0672, 0x1bfb6103, 0x24f5f910, 0x14fefb0e,
0x18ee071f, 0x0c14522e, 0x2ee31bcc, 0x25d389ca, 0x4925e6df, 0xc2fffab8, 0xb2693ea4, 0x0e663f57,
0x92fbcfb8, 0xf306d422, 0xdbede3fd, 0xdb307004, 0x2996ef3e, 0x502ae318, 0xe510dd33, 0xd605f245,
0xfa063631, 0xf9d5e4ff, 0xaed01c15, 0x27195cf8, 0x08d7e316, 0x29f414e5, 0x09fc040a, 0xfb011afc,
0x24a2e903, 0x150d2bf8, 0xfa065555, 0xe70ed102, 0x1ab5612e, 0xecf01af8, 0x01052ddc, 0x06faab09,
0x1a3e0204, 0x162efd21, 0xee2643f3, 0xf712a0d6, 0x16bb0305, 0x4f3353e0, 0x36290ab8, 0x5afe2ace,
0x411b07bc, 0xf908f239, 0xea1ae9f5, 0xdefd1efd, 0x1ff826bf, 0xfdbdcdbe, 0xce2e548a, 0x1ab50404,
0x02a94d00, 0xfbdea5eb, 0x29f908ff, 0xe8f0c3b6, 0x9058fdfc, 0x5a4c175e, 0x092cc8cf, 0x00d7dc0a,
0x06bf111f, 0x36f6d3ef, 0x02c1f0c2, 0xd7ff3cca, 0xdf30eb0d, 0x14f92cb7, 0xf8fd3d04, 0x43b5c213,
0x1e4c0507, 0xe2cf0c00, 0x02d6c2ce, 0x12f677d5, 0x021f5ecb, 0x1e4f1809, 0xcff8f8df, 0xc7f9c6ec,
0x4f46d0fd, 0xc50a060b, 0xfae2ef67, 0xac0a1a29, 0xfb0a0741, 0xcf680d26, 0x0633e6f7, 0x5a3ef6ff,
0x02250157, 0x1ca1f9f7, 0xdaced9ed, 0x2700fa01, 0xe5dd10ed, 0x33f7f8c5, 0x5007cbfb, 0xe9f6a9bb,
0xcff915fb, 0xfc5aebb6, 0x0a010808, 0x3a5da1d5, 0x08a625c3, 0x0ceff1fc, 0x12fc06f4, 0xf832bf18,
0x00070b38, 0xa7bd2d9c, 0xe52e16fd, 0x275b090d, 0xd00234fe, 0x04103118, 0xe9d233d4, 0xfdb0c90e,
0xd60ad250, 0x36d8d3fb, 0xf0dfaef4, 0x22cc3a31, 0x0009039e, 0xd50925f5, 0x1600d90c, 0xc2133d08,
0xdd77f1a8, 0xd0b6fe5c, 0xfd4ccffc, 0xfc2f0100, 0x45efe7ef, 0x60fc3407, 0x071132e5, 0x59fc2fc9,
0xfb000ff8, 0x12ac1df4, 0x0bd7a934, 0x9ffdf6bb, 0xf7d7fbe5, 0xf21f0b5e, 0xac0fe947, 0x15b10be5,
0xdf19f605, 0x35f7480e, 0x52f644fc, 0x360d0732, 0xe9d04dd2, 0x0415c1bb, 0x5659f1bc, 0xedf8b205,
0x13d9fb37, 0x03fbca60, 0x52d6c4cb, 0x56ce9e94, 0x06951bf6, 0xe9f7d6e5, 0xfff9eac4, 0xfafd13e6,
0x042229de, 0x0ebcca27, 0xfdb7f4e4, 0xea0002fc, 0x29d9ee5a, 0x2dfd5dd7, 0x254c0507, 0xf5f14f37,
0xe73c0927, 0x5fd9a75b, 0x26e0f924, 0x32bdf5de, 0xc700fc1d, 0x2c3e24fc, 0x076f095b, 0xa9600415,
0x8d0689e2, 0x072f9822, 0xdaa300fe, 0x0007f13f, 0x11231607, 0x07ffe3ad, 0xe2f5ddf0, 0x16032935,
0xd8fbcbea, 0xff3f090b, 0xfcbc04fa, 0xf890f1e6, 0xee1a05e6, 0x0dc0b64c, 0x13c73e14, 0x164801f3,
0x2526fe2f, 0x1af9afe4, 0x12d64f7d, 0x0637f81f, 0xbfd41cea, 0x0576e7c6, 0xde79b6fe, 0xfaf2cc58,
0x44ec3412, 0xfbb21ce3, 0x16f85427, 0x65f515ec, 0x20f0e9c2, 0x05175e01, 0x13180418, 0x03f700f8,
0xed134313, 0x35d039ff, 0xa5f609f9, 0x07469406, 0x03f8d80b, 0xe51a3504, 0x02aaa701, 0xf508b1fa,
0xecc9fd36, 0x5efa409c, 0x10fce0fa, 0xdf194525, 0xfa443345, 0x0ade04f8, 0x8e1e5afe, 0x09049744,
0xf811180a, 0x0ff9d059, 0xfec2a5b0, 0xc71415d7, 0x1de4fb7f, 0xe3f10463, 0x0300be8b, 0xd16de5cc,
0x181bffc0, 0x0416fbf6, 0xe6362bde, 0xe7d6f215, 0x0fedf7c2, 0xdefeb123, 0x16fae748, 0x1bcdd8d6,
