# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_compact harq_4_1.data
#        Test case 4 for HARQ (compact HARQ) with re-transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2d3d06f5, 0x04ffedec, 0xfbfcfcfb, 0xfd66e920, 0xf90be803, 0x03e80608, 0xc034f3f8, 0x02021afa,
0xe3faf604, 0xb61aeeff, 0xfc0853e8, 0xea02fa07, 0xdbd1fd06, 0x0703c6ae, 0xf61600fa, 0xfc22eafe,
0xf9f803fb, 0xe9ed07fb, 0x081df400, 0x02090428, 0x1604f9fa, 0xb7a611e6, 0x0408cdbc, 0x080f0203,
0x040014e4, 0xfaf601ca, 0x1cf70aff, 0x20d202fa, 0xf8fcc9f9, 0x09100104, 0xfcf21507, 0x06fe390b,
0x09090000, 0xdf180202, 0x0807101d, 0xf900fef7, 0xf0bbfaf0, 0x0303b727, 0xeffcfcfa, 0xebc80409,
0xfbff03ef, 0xe806f803, 0x2002ffe6, 0x080900b3, 0x1c130afb, 0xbd1ff1ff, 0x03f7aceb, 0x16fd06fa,
0x0bfb09ee, 0x00053728, 0x0904ff06, 0x08b00feb, 0x03fa5039, 0xecf7fbff, 0xc84b09ee, 0xfffba910,
0xe7060803, 0xf1030715, 0xfe0600ff, 0xe41af609, 0xf7fdf618, 0xfff80900, 0xf41c02f6, 0xed03fbea,
0x04f91522, 0x0402fbf8, 0xd7360408, 0x0602003a, 0x1df60a00, 0x5b0be5f7, 0xf70028e6, 0xfcfffa08,
0xffc01a0d, 0xf7fefaff, 0xefe3040a, 0x1e460110, 0xf7fdfff7, 0x1c0bf601, 0x510015e5, 0xfa09cbef,
0x08fafe03, 0xf5070911, 0x00fc0809, 0xf30902ff, 0x9afa20f0, 0xf5fcf504, 0x081501fa, 0x1ee00001,
0xf7092df6, 0x050afb01, 0xfd0de907, 0x07ffe008, 0x010c09fe, 0x2c0305ea, 0xfb07fa0f, 0xed07fb02,
0x4800ef1d, 0xfcf644ab, 0x0f17fd07, 0x03e71802, 0x080700cc, 0x1cf80a02, 0x7e06d510, 0x1104281f,
0x040106f7, 0xc434f508, 0xfffec5b6, 0xf511fffc, 0xd6f4fcf7, 0x0600f9e2, 0x100104f7, 0xfafc11e9,
0xfcf9ede0, 0x05fefcf8, 0x1708030d, 0xfa02f9c3, 0xf0f5fc01, 0x119406dd, 0xfd0d025b, 0xe71af8f8,
0x13b30513, 0x04fbc741, 0x0af30002, 0x4cf913f2, 0xfbfd9914, 0x20040b05, 0x60011de5, 0xf6f70bf7,
0x09f50001, 0x0f01f9e4, 0xfe0a5104, 0xeb1606f9, 0xbcd1f1fa, 0xfdfcddd5, 0xfe0508fb, 0x33f8f8f2,
0x0203f948, 0xf3effefc, 0x2007ff0f, 0x0903b1ff, 0x141906f7, 0x1c0c00f8, 0xf7ff2903, 0xfb1805f8,
0x3015f9fc, 0x03fba710, 0x190708fe, 0x0a07f70f, 0x00fd0cda, 0xf8030106, 0x262b0305, 0xfa05059e,
0x141e060a, 0x00d91bfd, 0x0907a43b, 0x1b0a0900, 0x4ae4ee00, 0x04090fad, 0x0716fe06, 0xfda118e3,
0x080a0cf2, 0x090700fe, 0xd9a6fce7, 0xfaf8d637, 0xfc09faff, 0x22230202, 0xf8f844ed, 0xf105fdfc,
0x0f09faf6, 0x02ff0519, 0xebfe06f9, 0x8719d602, 0xf0f9308a, 0x0627fdf1, 0xcd27f804, 0xfefa0157,
0xe3190af8, 0xdba3fd1b, 0x070912fb, 0xfa12fdfb, 0xe903fdeb, 0xfa062f09, 0x06f3fc02, 0x1bec0104,
0x08fbfc6a, 0xea22f9f4, 0xf316f803, 0xfffabdb3, 0x0fed0305, 0x37f709f6, 0x01ff9818, 0xdf03f4fa,
0x0d08080d, 0x0102f112, 0xf9fafefd, 0xee52fbea, 0x04fa06fb, 0xf113fc05, 0x07cb0ef8, 0xfdfef0c9,
0x0609fd01, 0xe15201eb, 0xf7064aba, 0x12100403, 0xe10801f3, 0xf702b106, 0xec1105fb, 0x2b6305e2,
0x050aa381, 0xe4cd09eb, 0x06020f18, 0xfc080733, 0x11f804fe, 0xfa171103, 0x04fa0da2, 0xf8e401f7,
0x5dd81b04, 0x09fa270a, 0x030afaff, 0x17960222, 0xf9f40706, 0xf2ee0305, 0xfe02e619, 0xf7f800ed,
0x1d050afc, 0xace51701, 0x0708eaaf, 0x04eb0506, 0x50f01406, 0xfbfdfef7, 0xe6f509ff, 0x1205fb12,
0x04056f29, 0x24fbf3fb, 0x1c1301fb, 0xf8fc0ce5, 0xf801fff8, 0xda1f0301, 0x0609fef9, 0x18f208fd,
0x3ada0afc, 0x00fa8ce0, 0x27010f09, 0x45fa0f10, 0xfd04f823, 0x0d02fe07, 0x030716f2, 0xf9fd66ec,
0x20fc0bfb, 0x05f314f8, 0xfaffb006, 0x14ee05fb, 0xabd9e904, 0xf9fa0100, 0x1b1bf7f7, 0x29e80502,
0x05070ce1, 0xf801fff7, 0x05f3ee07, 0x0501eb06, 0x040f05fd, 0xc5d8f6fc, 0x0006f1d7, 0x07fcfefa,
0xad09160c, 0x06feffe8, 0x19fe0807, 0xd60e0407, 0x05011601, 0xfc1cfbf6, 0x6ffddc15, 0x0d06d357,
0x06e804f8, 0xda13fc05, 0xfafcb6e8, 0x11fd0406, 0x473710f7, 0xfd01feeb, 0xe604f705, 0x8dd3da06,
0x0efc02de, 0x1802f8f8, 0x569e18e3, 0x070a3258, 0xf8e702f8, 0xe8380209, 0xfa00c05d, 0xf31b02f7,
0xc5a90a18, 0x0007c63a, 0xf6f60000, 0xe231fff9, 0xf703b2f9, 0x14f1fbfd, 0xdd01fee4, 0xf8f66309,
0x1e0af601, 0x8b3b270a, 0x0f001535, 0x0309fa01, 0xed0efbf8, 0x04ffb7fd, 0xef18fc08, 0x2d01061b,
0xfcf7c413, 0x0b0501fc, 0x08aff216, 0x03fa1859, 0xfd1906f8, 0xfdf5e9f8, 0x070006f5, 0x1009fc00,
0x0248e910, 0x07fc1a9b, 0xffe0f8f5, 0x0ae3f501, 0xff093cbf, 0xf5f3ff02, 0x3ef6f5f7, 0xff00f1eb,
0x07fc02fb, 0x3825f7fd, 0xff0705f7, 0xedf6fbff, 0x12b50612, 0xfdfcea98, 0xfddf060c, 0x56f1e9f9,
0xf902c4f2, 0xf5f9ff02, 0x0604ee17, 0xfbf9f601, 0xf71c000a, 0x17effd05, 0xfa03dbfe, 0xfde7f9f8,
0xf9ea0ffd, 0x03fa08fb, 0x0f150306, 0x5145eb0f, 0xfafdfb01, 0x13e4050a, 0x8b3b270b, 0xf1ffd0ed,
0xf90503fc, 0x17510315, 0x06fa329b, 0xf9e102f5, 0x29a5fce6, 0x0609edf0, 0x05fa0403, 0xc3000b1c,
0xff0a0658, 0xede705f8, 0x08f2f408, 0x02ffbb15, 0x0f0303fa, 0x1e0e00f9, 0x09fe3390, 0x07db03f2,
0x31def9fe, 0x03f8c94e, 0x09edfffb, 0xe20d00f8, 0x09ff7411, 0xd906f1fd, 0x904d25ed, 0x0efbfaef,
0xeefafbfd, 0xedfe05e7, 0x04082ce7, 0x0502fbf9, 0xf8ac0e17, 0xfdf91c29, 0x00040906, 0x2d250603,
0xfc072116, 0xff0309fa, 0x311a07ff, 0x0308f310, 0x08060103, 0x04ff14e7, 0xfa080fdc, 0xf9fdfe07,
0x4b06eef0, 0xfb0430f8, 0xf90bfdfe, 0x3708090e, 0xfffdeafa, 0x0412fbfb, 0x1febff04, 0x09fba3fc,
0x1b140906, 0x54d6e904, 0x070648e8, 0x1102fc06, 0xdabf04f3, 0xfafeea17, 0x0403fbfa, 0xa0841d2a,
0x0af00913, 0xf4fc02fc, 0xe428fffc, 0x08062a5d, 0xfb1b0509, 0x3cf40af8, 0xffffbad6, 0xf0050305,
0x4f1e1401, 0x0509d6fd, 0x05e905f9, 0xfeffe6e4, 0x090a2909, 0x04f50601, 0x564e1714, 0xf905f4f7,
0x09f500ff, 0x23da0204, 0x070602eb, 0xe6fcf705, 0xa55ce6e5, 0xf8f72302, 0x0219f808, 0xa735e709,
0xf8ffde17, 0xfe03f806, 0xbcdc0efd, 0xfdf9b8c0, 0x100d03fe, 0xef09fa0a, 0xfd013069, 0x06defdf4,
0xc3b80b11, 0x0104f5f5, 0xf7090000, 0xdeeb02fc, 0xf805dec2, 0x020c0801, 0xc7c9f709, 0x00ffa94b,
0x18eef8fc, 0x1a3dfff5, 0x0801e9fa, 0x030f0603, 0xef35faf7, 0xfd01fd12, 0xe9fa07fd, 0x161c0400,
0x05f7c2e6, 0xf5ff01f9, 0xf819f301, 0x02f8e4a7, 0x00e6f7f8, 0x29f7fb0b, 0x05ff55fe, 0xe818f908,
0xe1460110, 0xf7fdd018, 0xf9fefd06, 0x3e37f5f7, 0xff01f715, 0x0cfcfe05, 0x1aae02ea, 0x0706fe3a,
0xe70a0900, 0x073410f8, 0xfcfe3fbb, 0xf40f01fd, 0x07250f03, 0x04070701, 0xf2e403f6, 0xba12f005,
0x0304bcaa, 0xf118fd07, 0xc206f413, 0x01fbe534, 0x01080802, 0x03feeae8, 0x07f8ac02, 0x16e6f9f7,
0x54bae910, 0x07030e2f, 0x07fafefd, 0xc107f30d, 0xfe02dc23, 0x03020708, 0x0735eff8, 0xfcfe1b01,
0xff1b08f7, 0x57541817, 0xf8f91303, 0xfc1505fa, 0x23ed02fc, 0xf8042907, 0x040f0603, 0xd350fa14,
0x040531e1, 0x07010309, 0x38fff7e5, 0xff0afecb, 0x1b08f702, 0xe96503e1, 0x06f5c91c, 0x09ff0108,
0xa4f7e50c, 0x0902eea4, 0xfb1b03f7, 0x0bb00914, 0x00fabe25, 0xf2fd0207, 0x0150e414, 0x0afb414e,
0x0e140205, 0x331b07ff, 0x0308fb29, 0x13fb05fb, 0x61f4e3f8, 0xf601d7a9, 0xfce80507, 0x080bf3f7,
0xfe00c048, 0x0d11fe04, 0xfae7ef02, 0xfc07fe97, 0xe621f70c, 0xce47f9f0, 0x030308d6, 0xf404fe05,
0x050a13f6, 0xfb01bc1c, 0x0f000309, 0x05b2ee14, 0xfbfb3f11, 0xf406fffd, 0x25f9030e, 0xf9fd0277,
0x1828080f, 0xf84b0f12, 0x03fc0800, 0xf21dfdf6, 0xe3d900fc, 0x09066316, 0x1ffd0bfa, 0x4ced1304,
0x05fb8e7e, 0xda2bf2ef, 0x1d030018, 0xf7f8f150, 0xf9eb0206, 0xd4480611, 0xfc042bc5, 0xfb0afb00,
0xff1f1bff, 0xf7f7fcfe, 0xe9e7f908, 0x09d4f405, 0x02050416, 0x15fdfafa, 0x04071510, 0xfa0496f8,
0x22f20c03, 0x15310407, 0x05fda1f5, 0xe409f700, 0xfafd11ea, 0x04072818, 0x04fdfafa, 0x23fd0218,
0xf808071d, 0x10fffc09, 0xbf03f3e8, 0xfe0878b6, 0xd712f0fc, 0xa80619ed, 0xf805ef17, 0x0603fdfa,
0xcac6090a, 0xff004723, 0x10fe0308, 0x12c9fb09, 0x04015312, 0x1705f9fc, 0xaaaf18eb, 0x07fabe82,
0xf2d5feef, 0x02221902, 0x08f8d0ba, 0x06f0fcfd, 0x21d9fffc, 0xf806e3fd, 0x0018f7f8, 0xc74bf6ee,
0x0004e718, 0x0102f8f9, 0x19360208, 0xf901f9e8, 0x0ffefdf9, 0xc707f6ef, 0x00fcbc18, 0x0f0303fa,
0x0ace0af9, 0xfffd40d5, 0x0dfb02fb, 0x45f90fef, 0x03049a99, 0xe0dff5f4, 0xf8fd0fe9, 0x0307030a,
0x19f6f801, 0x9a0820f5, 0xf5fefafc, 0x13ed05fa, 0xbaf8100d, 0xfd02f7f4, 0xf6f8ff00, 0xee290504,
0x04061a07, 0x010e08fd, 0x4f30ec07, 0xfbfdd7eb, 0x04fdfbfb, 0x17e4fdff, 0xfaf8eff7, 0xfaf4fdfe,
0x09460b0f, 0x01fd3709, 0xf7f301fe, 0x133afbf6, 0xfc00f9ea, 0x0efdfdfa, 0x1be101ff, 0x08f7eff8,
0x06f303fe, 0x3dbff50d, 0xfffeffe9, 0xe60309fa, 0x1fc401f6, 0xf701e959, 0x021afaf8, 0xa2b8e411,
0xf7fc6f72, 0xdc26f3f2, 0xe710fe06, 0x07fdf0c5, 0xf9f6fe00, 0x0624edfd, 0x0507b5e2, 0x120104f7,
0xcaf5f7f7, 0xff00063f, 0xeff4fcff, 0x0f0bfa08, 0xfd00c0e8, 0xf4fefff9, 0x54d8e904, 0x07fab446,
0x130ffb03, 0x4203f2eb, 0xfef9f25a, 0xf9e602f8, 0x5e54e4e9, 0xf70706c8, 0xf1f7fd01, 0x64dee102,
0x0bf8fd0b, 0xe7f7f800, 0x122b0605, 0xfd057800, 0x29e3f00a, 0xdf42fe0d, 0xf8029fdb, 0x1dfdf607,
0xb2de1402, 0x05f87324, 0x2603f2f9, 0x3ede0bfe, 0xfff82acd, 0x04f90502, 0x170603f0, 0x06041838,
0xfd0a0600, 0xe33b00f6, 0xf700b514, 0xee04fc05, 0x3122f9fe, 0x03f839ef, 0xf7060003, 0xf9d40ffb,
0xfd05321c, 0x0800fe09, 0xb705efed, 0x04fb0e20, 0x070201f8, 0x1d0600f0, 0xf704edcb, 0xfbf80402,
0x042b15fb, 0x06fb3be2, 0xf60000f7, 0xb70e11f8, 0xfc0116f7, 0xfd0c06fe, 0xf2eaf9fd, 0xfe06f206,
0x071002fc, 0xc809090d, 0xff02ddfe, 0xfee8f908, 0xec08fc0f, 0xfb03fd25, 0xe903f9f9, 0x62fc1e16,
0xf6f9f302, 0xf8180108, 0xf1260703, 0xfe071601, 0xfc1a0509, 0x1108fbf4, 0xfd02b52c, 0xee05fcfc,
0x28a2fc1b, 0xfaf7aee5, 0xeafffa08, 0xf719f4fe, 0xfe071afc, 0x0217f9f9, 0xc4d30a06, 0x00fcf2db,
0xf9fd0207, 0xfefce616, 0xf707c532, 0x0b07ff03, 0x9bbb20f1, 0xf5fde0c3, 0xfff5f701, 0x16fd04ea,
0x05f93bbd, 0x0af20002, 0x1a130105, 0xf804f9af, 0xf11603fa, 0x0201191a, 0xf8092511, 0x03060703,
0x1c1700fe, 0x09fac719, 0xf6fe00f9, 0xe4ff001b, 0xf809b224, 0xecfdfb07, 0xe46c0123, 0xf8f326bf,
0x03f30702, 0x2334fe08, 0x08fea2ad, 0xe4ea09f9, 0x5335ea08, 0x06ff21e0, 0xfeff0808, 0xa52a1afb,
0xf7050f0c, 0xf9f802ff, 0xaeb4eb13, 0xfafbc9ed, 0x09fb01fc, 0x361df700, 0xfff715dc, 0x04fd05f9,
0xc837f7f7, 0xff0111ce, 0x06070303, 0xbb23f002, 0x03f9e15b, 0xffe509f7, 0xe83afdf6, 0x060005d8,
0xee04fbfa, 0xfd031617, 0x0707f01f, 0x0601fdf7, 0xd0c5070b, 0x03012dfd, 0xfb190408, 0x1116fafd,
0xfd0645fa, 0xf1f0fdfc, 0xa224e4fe, 0xf7f9b0cd, 0xebf80602, 0x2e3b060a, 0xfc00efb3, 0xfb13fcfb,
0x2113fefc, 0xf8fcb303, 0x13e7fb08, 0x06c6eff6, 0xfc003999, 0xf62000f5, 0xfc12ed05, 0xfbfcfae8,
0x11020407, 0xd24106f3, 0x04021605, 0xfded0605, 0x0dd608fc, 0xfffae2bd, 0x000ef7fe, 0x01e51c00,
0xf6f807ab, 0xefe9fcf9, 0x44f10f07, 0xfd02e349, 0x0011f704, 0xde230202, 0xf8f8124e, 0x05ecfc05,
0x69d92104, 0xf4fa17f6, 0xfdf60601, 0x043a130a, 0xfb001ae9, 0xff02f8fa, 0xff1b1a01, 0xf70810fd,
0xf9e9fe07, 0xf8ee0e05, 0x0304dee6, 0xfe0208f9, 0xd40f05f9, 0xfbfe0df1, 0xf8f90102, 0x0c9ef81e,
0x010a550f, 0x17f9f9fe, 0x09b70bef, 0xff040e20, 0xf9fefef8, 0x5e1be4ff, 0x0908024c, 0xe7ed08fb,
0x9ae920fd, 0x0bfa42ef, 0xf30602fd, 0x0218e902, 0x07f93520, 0xf7010109, 0x2958fb19, 0x05f81802,
0xfee5f9f7, 0x3ce3f6ff, 0x00f737c6, 0xf70a0100, 0xf1b80711, 0x02fc08ac, 0xf21703f9, 0x1f1eff01,
0xf7091b11, 0xff0608fd, 0xd1d2fafa, 0xfdfc0f58, 0x0618fd07, 0xbbfdf119, 0xfdf80cf7, 0xf8f40102,
0xcfe0f901, 0xfdf7edfc, 0x05e90407, 0x0758f0e7, 0x04f83d1d, 0x0c00ff09, 0x1e39fff6, 0xf7000809,
0xf4f50201, 0xf9a5f2e6, 0x03f8c7ef, 0xf705fffd, 0x00131cfb, 0x0afc1e1b, 0xff000909, 0xd2f1fa07,
0x04024af7, 0x12f604ff, 0xff4d1bed, 0xf7fbe8fa, 0x020ff903, 0x4f561418, 0xfb07ef6e, 0x062403f3,
0x00391d0a, 0xf6001c2a, 0x00fbf7fb, 0xd1ed06fb, 0xfdfc5b4e, 0xe6140805, 0x4250f2ec, 0x02fbfd23,
0x16fef907, 0x1907fe0e, 0x0703bdf0, 0x0e07fefe, 0x3634f7f8, 0x0102cefb, 0x0712fe05, 0xbbb9f0ef,
0x03fcd8f0, 0xfcfafa02, 0xf6f8f5f5, 0x0102fd07, 0x180ef803, 0x07fbf2eb, 0xfd060efa, 0xf9ee0205,
0x0307e810, 0x08fcf3db, 0x080301f9, 0x2be0fb01, 0x05f7c7c9, 0xf6f70001, 0xfe25e5fd, 0xf7070902,
0x0be701f8, 0xbbf00ff9, 0xfdfe7f28, 0xd1fcedfa, 0x1cdb01fd, 0x0807ef4f, 0x0614fd05, 0xfa0c11f8,
0xfcffc2ea, 0x0b0301fb, 0x10cafaf8, 0x03ffb409, 0x120a0501, 0xfe0418ec, 0xf806c001, 0xf4e3020a,
0x33e508ff, 0xfef8d5f1, 0xfb070502, 0xbed6f2fb, 0x02051df6, 0x00f50901, 0xc8cb09f8, 0x010229c8,
0x04f7fa01, 0xff431af1, 0xf7fd04e0, 0x13fffb09, 0xf8290cfc, 0x02060ae1, 0x0a010109, 0xeac804f6,
0x0500f703, 0x0be80108, 0xe95bfde5, 0xfaf72400, 0xfd1d070a, 0x1427fb04, 0x04fa10ef, 0x0605fd03,
0x3d28f5fc, 0xff060c22, 0x090200f8, 0x12c0050d, 0x0402f65b, 0xf7e600f8, 0xf9051012, 0x04fb0500,
0xec1cfa0a, 0xf1980621, 0x02f4bbee, 0x0ffa03fd, 0x4457f1e8, 0x0307d135, 0xfaf80402, 0xd9c0fcf3,
0xfafef608, 0xf7f20103, 0xc85d091b, 0x00092ffc, 0x06ecfc06, 0x125005eb, 0x04faad4a, 0x161206fc,
0xddec02fc, 0x08fb0308, 0xe80ff803, 0x4b30eefa, 0xfc04f3f2, 0x0808ff01, 0xde14fefc, 0x08052c3f,
0x050dfbfe, 0x0f5607e8, 0x0207ffea, 0xe60309fa, 0x1fcdfff8, 0xf702f937, 0x10090401, 0x4af7ee0c,
0xfc02bd1a, 0x0efffd07, 0xdfef0105, 0x08fd28ff, 0xfc1cfaf6, 0xa6121905, 0xf8fd3b40, 0xf6f3ff02,
0xf8fa0ff1, 0x0303d2d2, 0xfafa0404, 0xe93a030a, 0xfa00fcd3, 0xeafa07fc, 0xe6e802fd, 0x07faae01,
0xea1cfa0a, 0x06fdeee9, 0x05f9cdeb, 0xf9fcfe05, 0x023a1a0a, 0xf70004b4, 0xeaedf905, 0x101807fe,
0xfe07b608, 0x12f204fd, 0x3a020a18, 0x00f8f91a, 0xf20103f8, 0x5b1c1a01, 0xf8f8f7c2, 0xf6f4ff01,
0xf0030617, 0xfdf91c24, 0x01fd0807, 0xff1b1dff, 0xf60812e6, 0x0602fd07, 0x04f416f8, 0xf9ff9003,
0xdb170ef8, 0x23120206, 0x0703f9de, 0x100204f8, 0x4afc12eb, 0xfc064a2a, 0x1105fc05, 0x25dffd02,
0xf9f8505e, 0xebe5fa09, 0x09010a1b, 0xff090391, 0xe724f80d, 0x0ba609e6, 0x00f8446e, 0xf2dc030d,
0x3243f90e, 0xfd023e15, 0xf40401fb, 0x01f01df9, 0x0afe0ad2, 0xf6060104, 0xe4160003, 0x09fa0fbf,
0x07f302fe, 0x1eb2ffed, 0xf7fb246f, 0x0224f90d, 0xf107f9f2, 0x020322fa, 0x02100804, 0x5207eb0e,
0xfafd49d9, 0x11040406, 0x13fc05ed, 0x0405f40d, 0x08080101, 0xd71404fc, 0xfafbc001, 0xf3e602f7,
0x063beff6, 0x04004003, 0x0c16ff07, 0xbf3a0df6, 0xfe00a102, 0xe418f708, 0x1fc9ff09, 0xf70100fb,
0xe4140afa, 0xffcfe307, 0xf6fd4800, 0x11e304f6, 0x59cde7f8, 0x0802dcfd, 0xfd19f908, 0xd5cafbf7,
0xfbff184a, 0x0312fafc, 0xfb0fed07, 0xfbfe151a, 0x04ff0508, 0xf9011019, 0x04f70908, 0x0cf1fefd,
0x26edfdfb, 0xf9fc042e, 0xea06f904, 0x01ef1d06, 0x0afd05a2, 0x12e4fb09, 0x34ebf804, 0xfefbea0a,
0x03f606ff, 0xb01e1500, 0x06f713f9, 0x040efbfd, 0xd9cefcf8, 0x06fefcfe, 0xea19f908, 0x23d402fb,
0x0804265e, 0xfd1b0709, 0x0fec07fc, 0x02fbce08, 0xf90e03fd, 0xad1feaff, 0x06f70217, 0xe703f806,
0x053e150b, 0xfa010319, 0x1802f8f9, 0xc90009e4, 0x010a4a0c, 0x12f70400, 0x3749f7ef, 0xff043513,
0x08050104, 0x02cfe8f9, 0x08fdf162, 0xf9e3fe0a, 0x193c02f5, 0x07012bd8, 0x0504fbfa, 0x08e5f201,
0xfd081c06, 0x01ed08fb, 0xc627f604, 0x000622cf, 0xfef9f8fd, 0x692921fb, 0x0c05f831, 0xf30703fd,
0xbc920e24, 0xfd0d612a, 0x1dfbf605, 0x0560eee3, 0x050af470, 0xf82501f2, 0x3ed60b04, 0x01fa05fb,
0xee1505fa, 0xe3c6000a, 0xf700f333, 0x0808fffe, 0x4a1811fe, 0xfcf901f8, 0x1b0cf7fe, 0x056d1224,
0x05f3bab0, 0x1015fd06, 0xc61a0a01, 0x00f94cda, 0xee0304f9, 0xfc0816f1, 0xf9fda85b, 0xe71b08f7,
0xe43a00f6, 0xf800ddd9, 0xfefdf806, 0x00381cf7, 0xf60105c1, 0xecf4fa01, 0x23e602ff, 0x08f9dbfc,
0x0316f9f9, 0x336e0724, 0x030df4c1, 0xf80cffff, 0xdb77fdd8, 0x070f5138, 0x16090601, 0xca94f723,
0xfff30126, 0xe3fc0afa, 0x11e60602, 0xfdf94fe8, 0x15030606, 0x1ac0fff3, 0xf802ccf4, 0x0809fe00,
0x0f040715, 0xfefaf0e7, 0x06fffdf9, 0xf4db0803, 0xff0750e7, 0xecfefb07, 0x024818ef, 0x08fcdb07,
0x030f0703, 0x041613fd, 0xfbfbe358, 0x01e7f7f8, 0xe32b0005, 0x09fb1039, 0x070a0200, 0xc2e8f403,
0xff060a04, 0x09eb00fa, 0xbdfaf2f0, 0xfe0401fe, 0x1a17f708, 0xd4f405f7, 0x0500f906, 0x1013fcfb,
0x030018e5, 0x08090051, 0x1d15f6fa, 0x210101e5, 0x08f7a053, 0x1deaf606, 0x112e0606, 0xfd04de3d,
0xfef50801, 0x3c0f0bf9, 0xff02226f, 0x02dc080d, 0x140cfbf8, 0x04000422, 0xecfefa08, 0x1c1c0000,
0x09f7e629, 0x0104f8fa, 0xffabe717, 0x08072821, 0x04fe06f8, 0x34fd0815, 0xfefa030e, 0xeaf90702,
0x49c5110a, 0x04001453, 0xfbea04fa, 0x0204e5ed, 0x09052328, 0x020408fa, 0x30fbfa13, 0x04050b5b,
0xf71a0008, 0x21bd020e, 0xf8021517, 0xfcfefbfa, 0xd7f604f6, 0x0601fafe, 0xefe8fcf8, 0x24e8fefe,
0xf9f93d2c, 0xf5050105, 0xf603f718, 0x00f8e7bc, 0x01f1f9fd, 0xec4f0414, 0xfb051573, 0xfcdafbf1,
0xe8d7fefc, 0x06050efa, 0xf910fefc, 0xf61d0b00, 0x0109bcbe, 0xf20efdfe, 0x4034f3f8, 0x02fe34ac,
0x08e9fef9, 0x1f2fff06, 0xf704efb3, 0xfaedfdfb, 0xf8470c10, 0x0203ec5c, 0x041b05f7, 0xf3c5f8f5,
0x0101dbfb, 0xfd11f905, 0xf8450d0f, 0xfe03b91d, 0x1000fdf7, 0xfafe10e7, 0x04085003, 0x151706f9,
0xd6cefb07, 0xfb03e108, 0xfff2f7fd, 0xfafeefe9, 0xfcf90ffc, 0xfaea03f9, 0x0cf2f8f9, 0xfffef61d,
0xf7000009, 0xc8cc0908, 0x010218ed, 0x03fb0604, 0xeef006fa, 0x0303dccf, 0xfdf90703, 0x0ff7070d,
0xfefee1db, 0xff03f707, 0x43ecf204, 0x02fb3534, 0x0808fe02, 0xc49b0b1f, 0x010ba9e3, 0x1800f909,
0xdda0fee3, 0x080a57ff, 0x18e6f909, 0xf805f2ed, 0x030548ae, 0xefeb0406, 0x11c6faf6, 0x03000701,
0xf3e303f6, 0x15e2fc00, 0x05f75ec5, 0xe40a0900, 0x03e31500, 0xf9095e09, 0xe50af701, 0xa3f41b08,
0x0901fcfc, 0x15ec0606, 0x9a06e0ed, 0x0b051cae, 0x00ebf706, 0x37fef7e7, 0x0108f948, 0x0def03fc,
0x93eaddfc, 0xf3053913, 0x0afb00fc, 0xcfbdf9f1, 0xfd03c2a5, 0xf4e6ff08, 0xf212f9fa, 0xfefdf208,
0x080f0103, 0xfe0f1a06, 0xf7023a32, 0x0a0800fe, 0x30e4f900, 0x030901c5, 0xe70a0800, 0x349af8e0,
0x020b30d2, 0xf9fa03fc, 0x0093e4dd, 0x0a0de94b, 0x03ee06fc, 0x0f1807fe, 0x0207595e, 0xe7e408f7,
0xf5050911, 0x00fc2c19, 0x05fefb07, 0x48a5101a, 0x04f80a4e, 0xf614fffb, 0x6410e2fa, 0xf503fb48,
0xee11fb04, 0xa009e40b, 0x0901082e, 0x0efa0304, 0xa9b319ec, 0x08051117, 0x0603fd06, 0x9c251f03,
0xf50705ca, 0xee090501, 0xec280504, 0xfc06cc00, 0x08e4fef6, 0x190b0209, 0xf900fa00, 0x12e4fbf6,
0x16b7fdef, 0xfafcc73a, 0xf6f60000, 0xf8b90c10, 0x0203eb19, 0x04fefb07, 0x19d7fe05, 0xf9fb3b05,
0x0a140006, 0xe9130305, 0x06fce019, 0xfe0208f9, 0xeefd06e8, 0xfd08d730, 0x04f90603, 0xe1daff03,
0xf7070a43, 0x09f10003, 0xb5eeed06, 0x0503e5ee, 0xff05f8fc, 0xda160304, 0x06fb1ee2, 0xffff09f7,
0x320307e8, 0x02f8d237, 0x0609fcff, 0xc04ef314, 0x02050501, 0x12e3050a, 0xeb4504f1, 0xfb03fafd,
0xf0e8fc08, 0xe10d0108, 0x09ffddc5, 0x020af900, 0x32a70719, 0xfdf8e7f3, 0xfef80701, 0x67ff21e4,
0x0c0afeb8, 0x18ef08fc, 0x323c070b, 0xfe01b808, 0x100ffdfd, 0xe01cff00, 0xf70900ec, 0x1c04f6fb,
0x166003e3, 0x050a0a07, 0xf5f2ff03, 0xabb818ef, 0x07040425, 0x17fdf907, 0x9653de17, 0xf4f908e5,
0xf1ff03f8, 0xfd08eaf3, 0xf902e900, 0xfde4faf6, 0x49bdeef1, 0x0403f810, 0xf4060203, 0x253003f9,
0x07fd44af, 0xf2ebfdfa, 0x08f60f0b, 0xfdffe217, 0x0003f7fa, 0xd1750627, 0x04f15310, 0xea07fafe,
0x34dff8fe, 0x02f848ef, 0x11fafcfd, 0x4839ef0a, 0xfc00fefd, 0xe816f807, 0xfd3316f9, 0xf903d8fd,
