# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_2_1.data
#        Test case 2 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2650fef8, 0x090303ff, 0xf6ebecf6, 0xfd02fefe, 0x27f502ec, 0x0a02fdfd, 0xd4ab01f7, 0xf402fc02,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000

harq_output0 =
0x810e092e, 0x48427f09, 0x1afa816b, 0x0561097f, 0x32275076, 0x7c3bbf02, 0xbb5b0b7f, 0x25f56bbd,
0xd5637fd5, 0x7fca2200, 0x2b7fcc7f, 0x2910cb43, 0xfe160329, 0x1d3f81e9, 0xd6ecfefc, 0xe8d981eb,
0xe8c5b903, 0x8103f707, 0x37297f7f, 0xe0092b7f, 0x26e77f81, 0x1b7f8102, 0x1981db05, 0x35567f0c,
0x03817f81, 0x81deff81, 0xd2bd72d5, 0xac151882, 0xd10f19fe, 0x819a240f, 0xfd549a59, 0x7f7fe319,
0x1f1774b3, 0x7f041814, 0x7ff1e494, 0xd803e163, 0xb3fd7f8c, 0x817f1902, 0x2bdce1ea, 0x7fa9d04a,
0xfc7af315, 0x388e979a, 0x81ff490b, 0xf3555b15, 0x5d02d5bd, 0x7ffdda81, 0xecf2d944, 0x447f1d81,
0x84f643f4, 0x189303d6, 0xf6d7126c, 0x4c8a0014, 0x79287f0e, 0x7f24f358, 0xd881e0e1, 0x0636ce7f,
0x7f0082fc, 0xfdfbfdc8, 0xfec597fc, 0x9e7f0b8d, 0xe218f8b0, 0xb4c07fb2, 0x28fb0adb, 0x0ab1ec28,
0x19307281, 0x8129ff81, 0x810c7506, 0xc2efec1a, 0x2ef8811e, 0x537fd6f5, 0x520156b0, 0xad817fed,
0xb4fae2fe, 0xfbf18ac7, 0xd57db892, 0xfe3a6f11, 0x1e81ee81, 0x82acecd6, 0x461679c1, 0xf60a2c7f,
0x7f81b80f, 0xe631540f, 0x0941139c, 0x03b03ad8, 0xf50ce77f, 0xc8281c7f, 0x254deade, 0x18ff1553,
0x7ffef43b, 0x103eea7c, 0x51275710, 0x7f7ff6df, 0xdd02bf00, 0x283a1c81, 0x1ef9fa7f, 0xd5fe4cff,
0x1481e8c3, 0xce017f01, 0xfc7f468e, 0xc09b7f47, 0x7f8137c7, 0xc2fd7fd8, 0xbdd6810e, 0x00de0722,
0x907fa3f9, 0x3b8f6d81, 0x31dbf6fc, 0x7f6a817f, 0xf6a149ac, 0xdb81b881, 0x7f41f75e, 0xd19ffeb8,
0x1f6c4882, 0x73f30f7f, 0x38d77fe9, 0x00090381, 0xdc14fde6, 0xba0007bf, 0xf6ccc126, 0x2534c536,
0x1aff2681, 0x81db8e81, 0xddf314c7, 0xd3ef01f5, 0xf430de45, 0x1c8a270a, 0x3d67e61c, 0x6f7f7ffc,
0x2b818181, 0x0453ffcc, 0x7fcf05f8, 0x81080f1b, 0xec0b0281, 0x03ebec82, 0x09c5f6dd, 0xcb270945,
0xfff52348, 0x0329c2ff, 0x5371febf, 0x04f5ed66, 0x36c933d6, 0xbbfcd2ee, 0x8b81b82a, 0x06813a0b,
0xfb7f6805, 0xfacf7f68, 0xa23b6566, 0x442f2df2, 0x23818100, 0x81ac0081, 0x7ff20132, 0xf88142a0,
0x7e7d1d81, 0xc4ea63bf, 0x7c7f8817, 0x81183ffb, 0x24282324, 0x7fac817f, 0x84ad00ec, 0x60ea4438,
0x7f7f0381, 0xde192557, 0x7f0914fd, 0x1d9502ff, 0x7fd33ee4, 0xed580caf, 0x65fefdfc, 0x81e18cf9,
0xfb7f1d22, 0x132a2896, 0x9f3de9c7, 0x117f031c, 0xf46d5e99, 0x7fc02139, 0xfe9dcbb9, 0x08fcee3d,
0x7e0ac3f0, 0x2406ae60, 0xa714cd7f, 0xf6fad745, 0x023b7ff1, 0x5e035d55, 0x8181583c, 0x1a818103,
0x017fda08, 0xfa3dbf7f, 0x90e881c8, 0xfd55fcd2, 0x75ab0602, 0x2f5c1acd, 0x3dc78184, 0x1d7f02fb,
0xf459aa14, 0x7f7f0881, 0x0d81e97f, 0xb835683e, 0x037f7f81, 0x58feccd3, 0x07d58ab6, 0x7959b181,
0xcf81fce0, 0x25348181, 0x0d7f9ed0, 0xfed951e1, 0x577f7f9e, 0xfb77f701, 0x1c33352c, 0x7fd2f20e,
0x127f347f, 0x34412055, 0xf3817fe5, 0x9b7f7fb1, 0x3c26810b, 0xf8f829fe, 0x7f7f127f, 0xf5f70021,
0x490c0423, 0xe4981c17, 0x67816319, 0x5b6102d4, 0x22054ff0, 0x1a517f7f, 0xc08af3f8, 0x8590f972,
0x03047f8f, 0x8fd21b02, 0x7f8100b2, 0x11817f7f, 0x1c0272a6, 0x0d02ecf2, 0x18eff57b, 0x7f58470c,
0x81050d2f, 0x7f1621aa, 0x814b10a0, 0x36c72302, 0xef040e81, 0x7f587500, 0xffde81e5, 0x81407f08,
0xff0b0344, 0x658168fe, 0x287f810c, 0xec12004b, 0x3dbdfe81, 0x92d681ba, 0x003c9e4a, 0x0481ec3f,
0xfa94f393, 0x0208eae0, 0x81c4a752, 0xb0815ffa, 0x8105ff53, 0xfe058a7a, 0x1ddbc9f4, 0xf77f6151,
0x68061773, 0x2eb0e794, 0x10d4b560, 0x81031404, 0x5881507f, 0x0d037d90, 0x0234a581, 0x7fb35fca,
0x015b0039, 0x6903c57f, 0x7f0b217f, 0xc70c2700, 0xfc7ffcf6, 0x587fd181, 0xe0d5dc31, 0xf632b09f,
0x19603c34, 0x4781eb1f, 0xe7fcf94f, 0x19a10a2f, 0xc9ab37db, 0x09283cb7, 0xe7bd0159, 0x7ffd5a81,
0xd38930a0, 0xd43bf778, 0x1b07ade7, 0x8d6cfcbe, 0xd84dfbed, 0xfc2c4f92, 0xdba0ebc8, 0xe97f7f44,
0x2e5f7fbd, 0x420a26f0, 0x7f8181cd, 0xc0fc7f7f, 0x81098162, 0x7fea1221, 0x28ff8b2c, 0xc29e1402,
0xf3aa5c7e, 0xf8abf511, 0x59a1a086, 0x89ffdfb4, 0xf87f4e0f, 0xc21bbff4, 0x9c2bfcf9, 0x8aa7eff7,
0x81fe81f4, 0xd64fa100, 0x077fdf19, 0x2e17c56b, 0x8181fd6d, 0xdd7fee81, 0x94917f81, 0x2001127a,
0x41441681, 0xf17f0ab7, 0x0c1f81be, 0xb881810e, 0xff05917f, 0xa70c5dd5, 0x4720027b, 0xd3fdb37f,
0xfd7fe5d5, 0xa8e7b00a, 0x102c7f3f, 0x99f396d9, 0x24017fee, 0x2a28940a, 0xfca20092, 0x040e9681,
0x5533816d, 0x7ff87f70, 0xcf7fe67f, 0xae81a3f1, 0xe2d784fe, 0x3df3814e, 0x9bfcaf3c, 0xf1feea81,
0xc939b452, 0xfe8abb77, 0xa107d5b8, 0x01d2a572, 0x04111e15, 0x7fd81641, 0x373b0ed8, 0xfde9ee5c,
0x2ef6c5a2, 0xfcfe7401, 0x668fd304, 0x597b6a4c, 0xfc818cf2, 0x24957fb8, 0xff81f6e0, 0x09fe00fb,
0x0b4621ff, 0xc3ee241f, 0x02fff45b, 0x2af394be, 0xbf5dfa0a, 0x157fe2f3, 0xfef80cff, 0x0bfeef60,
0xbd817f11, 0xe4def591, 0x9a2a2b2c, 0x1f20d015, 0x76224467, 0x81f4c181, 0x81a47fc4, 0x7f05040a,
0x7f2f05c1, 0x7a7faae6, 0xe69c8181, 0x81d9c3e4, 0x21d37c81, 0x817f3383, 0x7f7f275d, 0x178f0081,
0x7f8171c3, 0x7d50811a, 0xfcc6b87f, 0x81f1217f, 0x4e418129, 0x9688b7da, 0xa37fa9d8, 0x95ff79b7,
0x01200adc, 0x817f8843, 0x3e7f032a, 0x821dafda, 0x7f7fde2c, 0xdaeef706, 0xe7ce7f81, 0xa81d4003,
0x24080f81, 0x04da3bb6, 0x3d617f9e, 0xf37ff414, 0xf2790fff, 0x0afc3d81, 0xf2f81562, 0x77e4e95b,
0xd9c42ab7, 0x7ffc0155, 0xc4bbcdc1, 0x81defc60, 0x81817f0f, 0xd0e4f4be, 0x817f008e, 0x01540816,
0xe62c7abf, 0xfea681ff, 0x377f204b, 0x04ff817f, 0x990a55e0, 0xd3c1a8b0, 0xe4cebd8a, 0x18febc5b,
0x94d490bf, 0x790654ce, 0x7f0a6213, 0x437f8181, 0x81810ceb, 0x0a325381, 0xe507f80d, 0x01f4fc33,
0x10c602e8, 0x1ebf5478, 0x810516f7, 0x6b7fb802, 0x1fe67443, 0xdbf6007f, 0xd78117fe, 0x1c248176,
0xfd2581fd, 0xc06ce77f, 0x0ae77bf7, 0xf1aed332, 0x7fb18174, 0xef497fbe, 0x2891c2da, 0xd3421cfe,
0x6002e67f, 0x8194c2e1, 0xed1a768d, 0xe2307f81, 0x7ccf4dd4, 0x6ef70d81, 0x82f20781, 0xbefb0064,
0x81b911cd, 0x03a3817f, 0x78f3ba85, 0x08ff7f14, 0x275c73d7, 0x7ff7c4d4, 0x4d820804, 0x2c0a7a0d,
0x10492202, 0x7fff7fdf, 0xb07f8118, 0x11c16ffc, 0xc5fd8170, 0x0ff2fbaa, 0xf0013c5c, 0x7f31bea3,
0x9a7f747f, 0x81f66f7f, 0x11b603dc, 0xf8ebe462, 0x817fce81, 0xe6817f81, 0x026afd09, 0xb6d00fa9,
0xfd1e83e2, 0xf88e72c1, 0x1ac28164, 0xd0014f82, 0x81a91907, 0xfbfcd7fc, 0xbb4c8142, 0xee9933f7,
0x38d1c081, 0x7f5b7f5e, 0xff04fadd, 0x7f8100d1, 0xab2b3f13, 0xc2da947f, 0x0398d565, 0x81017f7f,
0x125d14fc, 0x0374b20e, 0x390c7f81, 0x2c015f2e, 0x085a392e, 0xddf3947f, 0x7f038181, 0xe0530b5b,
0xb682810a, 0x7f2231a4, 0xc5577f5d, 0x0303fd00, 0x647f7eda, 0x037f08df, 0x815f047f, 0x9cfccc08,
0x8bc24bb9, 0x037ffe00, 0xb0f35caa, 0x8101c10d, 0xa78f56ee, 0x7fc41df3, 0x0caa3b77, 0xfd01a18c,
0xf2e2ad07, 0x7d3bdfa1, 0x89ed0d81, 0xaa7f5f18, 0xf17ff6fd, 0xf804812c, 0xcd24e81d, 0xeba31781,
0x7f772c7f, 0xe9fd0d81, 0xf3abdaa3, 0xd0dcde1a, 0x5983cde5, 0xbfc77bc4, 0xfdad7596, 0x37e3eb0e,
0xfe178185, 0x599db1eb, 0xf481150f, 0xf07fd032, 0x95f1d77f, 0x7fd2021e, 0xe2598cd1, 0x35e38663,
0x4dff7f6f, 0x085ee5fd, 0xa3f5117b, 0x4ffd5cb1, 0x7f48cd47, 0xbd7faf38, 0xe424c4c0, 0x0b8a5f38,
0x7f012401, 0xaa31b1f8, 0x4561618a, 0xfee9ee1a, 0x257faff9, 0x151f81ea, 0x307226b4, 0xfcc6f57f,
0xa640c181, 0x7f150820, 0x081e017f, 0xff5a8e25, 0x013bbb26, 0x7f255d6e, 0x1cf01600, 0x0504e616,
0x061ce310, 0x20f3e8e5, 0xff020715, 0x180304db, 0xfb0bec1e, 0xfe1511fc, 0xfff21f01, 0x29fefdd0,
0x012dff20, 0xff0dfffc, 0x2bf627ff, 0x0503d4f7, 0xff0ad4dc, 0xf8022df7, 0x080205d9, 0x1d2617e5,
0x02fe2c21, 0x04e9ffe3, 0x0208e321, 0x06e220d5, 0xf82dfee4, 0xff092aec, 0x221ed8d8, 0x28032ad0,
0x00fc1401, 0xf7f708e7, 0x00f2f9d8, 0x25f1030d, 0xd9090f0b, 0x222d05f8, 0xfc0815f9, 0xdbddf80b,
0xd30ffaef, 0x02dd040e, 0xfa273915, 0x1bdff927, 0x0103fcf7, 0xe50a00fb, 0x2117f1f6, 0xfe14f00f,
0xd82cfbec, 0x11f70b0a, 0xf425fffc, 0x22d9fed8, 0xf50ffe04, 0xfc2ffb27, 0xe814fc12, 0xf9ee28ff,
0xecfe0c11, 0x0616d20a, 0x17fe25f1, 0xe2fd110a, 0xfecefcfc, 0xe6fe0127, 0x1b30e7dc, 0xdc1dd702,
0xd702f01f, 0xf31f1514, 0x04081807, 0x06041df9, 0x02e1ec02, 0xecf90bfe, 0x0800ecda, 0xda01d023,
0xe0ef151b, 0x03f40bfa, 0x00192104, 0xf7deff15, 0x08d0f708, 0xf72228f5, 0x07e4042a, 0xe1f1ea02,
0x011805ee, 0x25feed0c, 0x05d9f327, 0xe709f602, 0xfbf6e903, 0xebecff21, 0xe12505f1, 0xf900090e,
0xeafc0b0e, 0xdbf902fe, 0xeced072a, 0xfe02fbe5, 0xfd070903, 0x092af509, 0xda2714fe, 0xf203f7e8,
0xf802f6f3, 0xd0e0eafd, 0x032c04d0, 0x020205ce, 0x05e6e422, 0xff2c06d3, 0xf5290903, 0x01d02fd1,
0x21e2fb14, 0xfc0e39fb, 0x1ed0fe02, 0xfd27dbfe, 0xfcffd6f0, 0xd2fde5fd, 0x13d40ce6, 0xfeec1225,
0xfffee921, 0x1af01e28, 0xeaf405f7, 0x02d905cd, 0x190416f4, 0x00f329fb, 0x04110519, 0x1411f219,
0xfe02e709, 0xd1182622, 0xfdf5d807, 0xfb3019fc, 0xeafffdfe, 0xfd01fefe, 0x07d30226, 0xce03ecd6,
0xfd11f502, 0xff0dd615, 0x1300fdfb, 0xfaeb02eb, 0xfdf1f905, 0x1227251d, 0x01dde3e6, 0xde082fff,
0x25ffe21a, 0xe4e9f2fa, 0xf5132b2d, 0x23f6f519, 0xe902eafd, 0xff02eafc, 0x2dec0305, 0x2802032e,
0x09ed26fc, 0xdfecf5f1, 0xff020101, 0x04e100f4, 0x152805ff, 0xe5d80214, 0xe3e1f0e4, 0xe4001ef1,
0xf4fd0ef1, 0x04000010, 0xfdcb1ad2, 0xe1f72dd2, 0x1c0fd6ff, 0xe91f040d, 0xe7e7041e, 0xfdf7f204,
0x18d6ea09, 0x290903e4, 0x0302fdfd, 0x34f7e231, 0xe8f7d00a, 0xf3f6fc02, 0xd1cddad0, 0x03f9fd0a,
0x26e80bdc, 0xfb112cd2, 0x210003fa, 0x0bf6ef08, 0x0ed522e2, 0xd704151b, 0x1cd8fb03, 0xf5fffe10,
0xf3fdf702, 0x0d25d905, 0x12eff40f, 0xe4fd04fe, 0xd70efffb, 0xe724f403, 0x19eafdf2, 0xfde4f80d,
0xf50b01e3, 0xebe3fefb, 0x26022a0d, 0xf4db0cf7, 0xd4d40a03, 0xfae6ded9, 0xd51b0217, 0xe3fd0420,
0xedf8d302, 0xd809dd00, 0x1509e5da, 0x000b07ff, 0xfdfe2de8, 0x05dd27e3, 0xee0bf60b, 0x1cd5e7e6,
0x0f28f8c8, 0xfbfff1fd, 0x28281b2f, 0xf629ff01, 0x19ff16fa, 0xe9f5f9e1, 0x00e220fc, 0xfd012f27,
0x12d7f200, 0x2702f804, 0x0ae729f3, 0xe0ea1829, 0x0501ff01, 0x1b00ef10, 0xf4e1ff1a, 0xfffc04f7,
0xef1dd8fa, 0xf21a20f9, 0x03fe1a15, 0xe7e9ffd6, 0xd1e2f421, 0x14e8d204, 0x05efdefd, 0x05f106f7,
0xf1e50ef9, 0xf50ddbff, 0xfde4f9f2, 0xfaf8e4e5, 0x03eaefe7, 0xe813e714, 0x2622ceec, 0x130006d8,
0x261d2ef9, 0x0ce3d5e1, 0xfad8140b, 0x122a0bf0, 0x08f31418, 0xd3f60513, 0x1fe1ef00, 0xe5f7fdf7,
0x2f060d0d, 0x02fefd26, 0xf31df2e5, 0xcff6152f, 0xd303cf06, 0xdafce319, 0x29ebda04, 0x0ed9f02b,
0x02e1e013, 0x0b0c2d06, 0xfd04dacf, 0x12011d05, 0xd002f306, 0xdd250bfd, 0xe511eeee, 0x27180afc,
0xdb03f5f8, 0xf8e6f41b, 0xdc1dd5f8, 0x26e31617, 0xfcfefe12, 0xe9df0d08, 0xf01af7ec, 0x0008f8ef,
0xf201fa0d, 0x28d90bde, 0xf6d607e4, 0xf024e7ed, 0xd8fff5e5, 0xdf060cff, 0xd70bd3fe, 0xf0dafd1f,
0x1a15fcd7, 0xfe13fed3, 0xe21be114, 0xf6310019, 0xfc010301, 0xebfff80d, 0xf90d03ff, 0x05d70a04,
0x071fe5f9, 0xf8f41500, 0xfef70203, 0xe902fdfb, 0xf80431f5, 0xe7de0be5, 0x001600f3, 0xff0218ea,
0x071af808, 0x14efdd04, 0x02f91cf4, 0xe2fff9ee, 0xfd0df6fe, 0xf7e5d2fc, 0x000dd7fc, 0xfc15fe0d,
0xd5e3e5ff, 0x0323de2e, 0x25ebd20d, 0x1f090c04, 0x022aeb01, 0xfdf30a2c, 0x12f7f5e7, 0x1809150d,
0x0a0c0d17, 0x162d0406, 0x1834f9f2, 0x03fafc14, 0xf20120e6, 0xeb0a0d16, 0x2a28e112, 0x01f90dd2,
0xe5db03f8, 0x0009fe11, 0x37dedd12, 0x03e60cdd, 0x12122d26, 0x042f0c17, 0x0404092f, 0x0ee4e9fb,
0xee041b04, 0xfb29cb10, 0x2b1ceee4, 0x0bed0c01, 0xfb042b18, 0x01ddf926, 0x26210601, 0xf6f808ec,
0x0dffdffd, 0xf1eef002, 0xfd2d23f4, 0x01fe1116, 0xdd0cd0ee, 0x21f1f0e0, 0x09ffe411, 0xe118ceed,
0xffdf07e0, 0x0822f4f1, 0x05ffe8d9, 0x03ef3007, 0x0f2208fd, 0xf22809e2, 0x02fe07f8, 0x2615fcea,
0x0de7fffb, 0x2c000b14, 0xde0dfb0a, 0x29fef6fc, 0x0203f102, 0x28f70cf5, 0x00ec030c, 0xdcd6eb2d,
0x0fedffdd, 0x0a1710fa, 0x23dd150f, 0x03ef1e05, 0x2dd41604, 0x17263020, 0x1305042b, 0xfdf3fdfc,
0x282bef0b, 0x011211fc, 0x04f41bec, 0xf6e604ef, 0xd618ec2d, 0xed2bf30d, 0xfcd429f4, 0x05fdeb12,
0xf1010101, 0xfcfc00f7, 0xebfcfcf1, 0x24ef0328, 0x2cf5dcfd, 0xd5e2dbea, 0xcf001e03, 0xe921f6f9,
0x070edfd1, 0xda0203fb, 0x030018e3, 0xd5280119, 0xdce202f4, 0x09ed2ee0, 0x22d413fd, 0xe8f9c607,
0xdcfefb27, 0x25f2fcde, 0x07fc2fff, 0x10ea05fe, 0xf4230afe, 0x11d51705, 0xd10416fd, 0x213c1604,
0x03e0d801, 0xe7050802, 0x3ad1fd01, 0x020ce91c, 0xf801ce1a, 0xf6fb04dc, 0xfde8f222, 0xdd0202fb,
0x03f3280d, 0x12e1eef6, 0x10e90e2b, 0x161d0330, 0xf219f6f2, 0x16fb09f5, 0xfe030105, 0x1fdc2f09,
0x03fc0103, 0x2703ddf3, 0x1ade250e, 0x0006edfc, 0x25cdd314, 0x2bf7e7f7, 0x07ffe8fc, 0xd7f5dbd0,
0xfed70406, 0xe22de31e, 0xf1eaf704, 0x01030a08, 0xfa01fcea, 0xf827040b, 0xef0113fc, 0xeae6f700,
0xdaea0e0b, 0x04202c33, 0xdee6eef6, 0x17ff091a, 0x0619e710, 0xd1122001, 0xf2fe2cf8, 0x05fdf7e9,
0xd6e10a16, 0x11c505db, 0xfcf9eb04, 0x03e930da, 0x011f09d5, 0x06032015, 0xdd032c24, 0x03ef08e0,
0x15081816, 0x0ff80101, 0x310730eb, 0x0cfb2f04, 0xfeeefdfe, 0xff040526, 0xf3d60733, 0x23ef0304,
0xf407ebeb, 0xfc002524, 0xe800fa01, 0x1218f0de, 0x19f0e6d6, 0x04e230f2, 0x2605f3ff, 0x270cdedf,
0x16100517, 0xe62e25f6, 0x020b1402, 0xe0180301, 0x0619e71e, 0x011617ee, 0xf3050325, 0x1a2b1e04,
0x08d02df8, 0xf4fded1e, 0xfdd82aed, 0xf3f0e409, 0x0e3003f5, 0xe700fcf4, 0xf11becd8, 0x1b141326,
0xf4fada03, 0xe70b060e, 0xd427ff25, 0xf933d32f, 0xd4102415, 0xfb00f20a, 0xd9fc1904, 0xe814ec03,
0x07fde6f2, 0x002df9e7, 0x330a07e5, 0x1c1d01e3, 0x05fae204, 0xf4f101ea, 0x0200fce7, 0xd2f52bf4,
0xd223e5fd, 0x38d7d300, 0x09fffdf5, 0x03feee2b, 0x2610ff0e, 0x1fd5e0d7, 0xf40c0ae2, 0xda14f9f1,
0xfeeddd31, 0x01d4f400, 0x190b0200, 0xfdefef32, 0x1d211e1f, 0xfc0914f5, 0x06192c15, 0xe603010c,
0x02f6330c, 0xd926dc2e, 0x0e1ae702, 0xd924e7fc, 0xd80d1ddc, 0x0e1eff18, 0xeb030605, 0x27e4d62e,
0x08f0f40a, 0xd0d1fd11, 0x0bedf60c, 0x27fdfb10, 0x12f6fe16, 0x232b0dec, 0x0ffc09e5, 0x190204f4,
0xeaf5f021, 0x0a1df309, 0xf223eadf, 0x18ddccff, 0xfffdf805, 0xf6f409e2, 0xde16ffc9, 0xf7271220,
0x100902f4, 0x00fdfdf9, 0xf5e701fa, 0x04fee8fd, 0xd809ebf0, 0xfe04f60f, 0x27f81de8, 0xf50e07f6,
0x112d0a0f, 0xf32f00ff, 0x110f02e6, 0x2800d8fc, 0x05f61500, 0x0104e90e, 0xf9d71fed, 0xe7f406dd,
0xf4edf3e8, 0x07280cf9, 0xd305fffb, 0x041b0802, 0xfbfdfd03, 0xec160c02, 0xe32b032b, 0xf700f817,
0x04f3f3ea, 0xd8080bf9, 0xfd28081a, 0xf6fcdd09, 0x00ecfe06, 0xe1feed1b, 0x0b04fddb, 0x1a0ae9fc,
0xe9fc2be3, 0xd40bed02, 0xd3fd0402, 0x25fef4ee, 0xfbfffdf3, 0x05f9fc03, 0xfc0505ff, 0x07ff0404,
0x0e09fdfd, 0xfd0a08f7, 0xfafefefb, 0x08fdff07, 0x0b00fa0b, 0x0bf4f9f1, 0x0bf3f306, 0xf600f407,
0x0c020a0a, 0x04f70c02, 0x0bfef309, 0xfef7f302, 0xfd0a05f6, 0x050afdfb, 0x0bf6f4f9, 0x06fd0bfb,
0xf7030507, 0x04fb06f3, 0xfd0df8fb, 0xf3020b02, 0xf806f60a, 0xf5fa0c0e, 0xf30702f4, 0xfdfefdfc,
0x0d01fd0b, 0xf700f900, 0xf6fd0002, 0xf9f30403, 0x0502fe04, 0xf7080201, 0x0d0104ff, 0x0af80500,
0x04f61302, 0xfcf9030a, 0x0bf8fb02, 0x0502f2fc, 0xf8fd0102, 0x0bfe0100, 0xf5f3fb02, 0xff0302fe,
0x0109f507, 0x070a090a, 0xff01f6f9, 0x06f2fcf6, 0xfc02f902, 0xfd01f5f5, 0x020aff01, 0x0403f2ff,
0xfd09f7ff, 0xfbf8ff02, 0x0910fa05, 0xfbf4f20a, 0x040ffc09, 0x09fbf50b, 0x0b0a01f9, 0x0006fdfe,
0x05fdfc03, 0x04080504, 0x09fafe08, 0xfd03010a, 0x03f202f6, 0xf6f6f108, 0xf901fe05, 0xf7000104,
0x0dfc0705, 0x03f90b03, 0x03f102fd, 0xfd08f601, 0x040504f4, 0x0601fdf5, 0x0bfcfbfe, 0xf6f5fe00,
0x04f6000a, 0xfcfd010a, 0xfafefdf7, 0x03fd0c07, 0xfaf70501, 0x03f20300, 0x0308ff00, 0xf7fdf5f7,
0xfdfefd0b, 0xf5f60405, 0xf8040207, 0x02f4fffd, 0x0af6fe0b, 0x0009fefd, 0xfd0afe00, 0x0ffafd06,
0xf9f3f8f1, 0x090b0410, 0xfc040507, 0x0b0d040e, 0xff0b0209, 0x0ef10e0e, 0xf9050602, 0xf800edfa,
0xfb0ff40b, 0xf7f6f709, 0xf9f50b01, 0x0ef90507, 0x02f40104, 0x0b02fff7, 0x0e0803f9, 0x04ff06f6,
0xfd010403, 0x09f60510, 0xfcf803ff, 0xf200f4fb, 0xfb01fb04, 0xfe010004, 0x0c0a04fe, 0xf2040af9,
0xf8fff5fd, 0xfaf104f8, 0x030df8f8, 0x08f30b0c, 0xfd0df7f7, 0xf108020c, 0xf9fffff5, 0x0c00f4fd,
0xfe0ef9fa, 0x04fd0903, 0xf700fdfc, 0xfef609fa, 0xf50805fc, 0xf8fdf2f3, 0xf7f20604, 0xfbfd00fd,
0xff02f3f3, 0xf80101fc, 0x03f6fd08, 0xf3f6fd06, 0x0dfd08fb, 0xf5f6090e, 0x0302f6f8, 0x0803ff00,
0x0cf40df5, 0x07faf300, 0xfef5050b, 0x05f6f5fe, 0x05fafffb, 0xfb0e0501, 0xff0a0000, 0xf9f3f4ff,
0x0711fcf2, 0x0603f3f3, 0xfbfff4f2, 0x04faf9ff, 0xfcfc0505, 0xf6fe0008, 0x030cfd02, 0x0b02f7fb,
0x080a08f8, 0xf0fdfa0f, 0xfd03f101, 0x0102070b, 0xf2f0f6f1, 0xf9fd08fe, 0xf7fcfff7, 0xfcfff30e,
0xf90d0904, 0xfffefffd, 0x000df806, 0xf5050205, 0xfbf5fc06, 0x010b0a01, 0xff0afe0b, 0x00090afc,
