# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2023 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x8a864ac4, 0x1506730f, 0xf92d839d, 0xd38a60c5, 0xe3c28ad8, 0xaad07c38, 0xe9edd65d, 0x01a67d92,
0x340ae685, 0xdaedff99, 0x2f96d750, 0xc94b3471, 0x457f3248, 0xfe5a8642, 0xfcb15341, 0xd987fc1f,
0x5d9f2d0b, 0x3beed952, 0xf4dda5a2, 0xcbabefa9, 0xe5c56208, 0xfe44d3cc, 0x6ad95144, 0x190f126b,
0xe724922f, 0x38cdb5e3, 0x55f7e373, 0xaf9e4dcd, 0x75c34fb2, 0x4de68631, 0xabc1dd52, 0xed4aa40e,
0x964c6395, 0x26b4e9a3, 0x1ddf4482, 0xb1bcf313, 0xf35a8882, 0x03a7e212, 0x7c56e5c7, 0x2e0b3199,
0x17b8e6f7, 0xbd134528, 0x112203b7, 0xc84a8c82, 0x0eb6cf63, 0x35ac7c37, 0x2e419850, 0x2f970bfb,
0x8cae3212, 0xdef7d1eb, 0x3bfdb84d, 0xdd66c81d, 0xe170c45e, 0x16f96347, 0x634b1c96, 0x00dc3d53,
0xb0565f2c, 0x00421e58, 0x3629881b, 0x2918e4ba, 0x7ef1e2f2, 0x02229b2f, 0xa13551d9, 0xc35b39c3,
0xffc4f3d7, 0x42efc898, 0x14948c42, 0xa87b6da7, 0x63ff3a56, 0x5fd9b539, 0xaa00a769, 0x5398a57a,
0xbce82bb6, 0x0fcf9df8, 0x641abc63, 0xb79d1cad, 0x0ab66ead, 0x123f33ab, 0x4ab6dc1e, 0x3e035434,
0x4e155224, 0x4305faa0, 0xf8ee579b, 0x4497e83d, 0x19593d35, 0x3be0f63b, 0x93873114, 0xf1e9f86a,
0x3f9d85a1, 0x91d29e9b, 0x718a56e4, 0xed6148fe, 0xad8277dd, 0x59fbc30e, 0x94d6fbb1, 0x95f0d1ae,
0xa673b3d9, 0xf0896e0a, 0xb867e245, 0x2abdba6e, 0x5a4bef4f, 0x5a0f8c96, 0x3b4256e4, 0x202f6bd3,
0x2afd9dc8, 0x1be648a4, 0x95cafadf, 0xf51034bc, 0xa9cd9cf2, 0x431f1a7b, 0x9a4a2c62, 0xe3cbb6f7,
0xae9c0dd9, 0x80e25734, 0xbf52190f, 0xde1edf36, 0x7890f467, 0x62106e7a, 0x3bea60b0, 0xd1e41d25,
0x7d876653, 0xdc6840eb, 0xd65a1c0c, 0xaab3ec09, 0x0d39c47d, 0x5b201f21, 0x2ebf8532, 0x09bd5a06,
0x7ba982db, 0x0f383df3, 0xa1146e4c, 0xc4137bc0, 0xa7cf123a, 0x2f8f6a60, 0x06aac1f7, 0x4dbc9222,
0x422663ee, 0x58c221a1, 0x1f62a62e, 0x1bf5bf43, 0xf1c2ab6b, 0x1d14c09d, 0xd924d661, 0xfd593767,
0x5ea4f9bf, 0xdcd9862b, 0x1b434291, 0x65e57dff, 0x8f9a07df, 0x978b6a91, 0xf5d08ccc, 0x862247da,
0x7eb48b86, 0xe2d5ce60, 0xfa3f7d66, 0xeef2c9ea, 0x7e722eb9, 0xa4251125, 0x11bf5ff5, 0x470ca1cc,
0xcad56dd2, 0x5b99ec02, 0xfb594d4a, 0x6321fa52, 0x17837818, 0x7b55a7ba, 0xaea26b1e, 0x691f97af,
0xa308d2d3, 0xa6014e78, 0x367baa0e, 0x1ccb2e57, 0x694184ef, 0x5aea06ff, 0x306633e4, 0x32922659,
0x44efc6c6, 0x3fa936b8, 0x2529e456, 0xb2d5d021, 0x7d67c4ab, 0xc8dbcaf7, 0x327113ac, 0xdbd959fd,
0x4d6987e9, 0xc094dd05, 0xc6e3d083, 0x83e6b86e, 0x0dab2290, 0xbba7a4b0, 0x45e0a86a, 0xae7b99cd,
0x5e4b4752, 0xfc0aec00, 0xe048a896, 0xe4a01320, 0x4c43c4ab, 0x42ff46bb, 0x4ddb2681, 0x268736bc,
0xf6edfb9f, 0xcb36bea0, 0xcf5a4d89, 0xfc8a237f, 0x0ad8d890, 0x9446e00f, 0xea69ff69, 0x7a69a2f3,
0x04fdbb65, 0xde9262f9, 0x801f2456, 0xfb81e29b, 0xb8d2a906, 0xa238d4a4, 0x77e7dd09, 0xb843d0c3,
0x1b0e6536, 0xcb220771, 0xd66075c7, 0xb0a98b91, 0x683f9f37, 0xc25cbeee, 0x353609ab, 0x6ea45e79,
0x3f7c1b7c, 0x436db15f, 0x2b2cfd55, 0xa70e163e, 0x29379850, 0x2c8d1aef, 0x7dcb472f, 0x0886b36c,
0x0c5b1dd1, 0x28f2209c, 0x75cb5aaa, 0x59a66006, 0x8fb9d5e4, 0x35762339, 0xbc11689a, 0x7b19d103,
0xfa485bbf, 0xd832cdca, 0x1e36d0b5, 0x14b55dc2, 0xc19fa265, 0x9b321bad, 0xdda174cd, 0x4d90c5a2,
0x26fe084d, 0xf3341cc5, 0xb547dd7a, 0x5d21326f, 0x55d881df, 0x2f2e9319, 0x0cdcbe91, 0x0a2d85ca,
0xd69dcd21, 0x75996b94, 0x57eda6d2, 0x4a67bebe, 0xb3410882, 0xd3ed9a5d, 0x252364ef, 0x01fe203e,
0xb8ae6e91, 0xf514e514, 0xe44da735, 0x337043e9, 0xa3cd3b89, 0xc3bdba7e, 0xba1785d9, 0x9075349a,
0x6b5fab49, 0x120f5be3, 0x1881afe9, 0x8be07c32, 0xd313419e, 0x48a91b7f, 0x7d1bc084, 0x5b1815ee,
0x0102be30, 0x8dfaeaaa, 0x24d44973, 0xbee61bad, 0x0c3e92ff, 0xdf5c02e7, 0x87a09a43, 0x5698529b,
0x456e876c, 0xa44e97db, 0x5d169b24, 0x8ec1d1cf, 0x5a5b187b, 0xf7ee78a8, 0x3b4911e9, 0x47b2e25b,
0xcf3f7f53, 0x99bf778e, 0xdd1ec5ef, 0x38ab6d99, 0xbb2cee73, 0x80923278, 0xcecc9b7e, 0xd74aae37,
0x7bdf32be, 0x96565585, 0x3740f2a6, 0x89134fa1, 0x17df5b29, 0xf4281270, 0x87c73ae9, 0x260a15f7,
0x4778e429, 0xd68751c9, 0xe47858ee, 0x7e1e0b67, 0x508188a8, 0x157f4c0f, 0x38be745d, 0xb7144bb9,
0x98947a7e, 0xd6f1babb, 0xa365197b, 0xe94184c2, 0x59d3d1f3, 0xc84c2640, 0xd9a87579, 0x6dc6770d,
0x66737da6, 0x4f6a86c8, 0xd3c6c0e0, 0xc1701fc8, 0x3f1097ba, 0xe8dad82e, 0xe363ca6c, 0x803caff4,
0xe814a6d3, 0xe24c2ecb, 0x9a776a49, 0xe9a3bb6c, 0xf8caf2de, 0xc10454e0, 0xc9569794, 0x66217428,
0x925043e5, 0x0bf70e29, 0x2b8ee58f, 0xb4686fbb, 0x1fcbabfc, 0x285111f3, 0x4d7ff082, 0x89f34432,
0x84a592e6, 0xacbe13b1, 0x77fcfcd5, 0xaa69f419, 0x74334d34, 0x13df1a26, 0x093bb650, 0xc92fe4ec,
0xefba179d, 0xac310571, 0x90fba497, 0x8f74b45f, 0xc5d801e6, 0x9e04e2a2, 0x02ed1f81, 0x18da2ecd,
0xb2e07067, 0x90ca3090, 0xeb10bc40, 0x61b0bae4, 0xabb2f49d, 0x47707f44, 0xd91326a4, 0x024d384e,
0xb2307a26, 0xb58531a3, 0xdbb27306, 0x4e89b0aa, 0x7554caf6, 0x5a3b2600, 0x70fa9316, 0x5ab3ba43,
0x588d995c, 0xee227c14, 0x8ab4f4ac, 0x3eac5e2c, 0x9c7a63d2, 0x8f18907d, 0xe90cddd2, 0xc7fd683d,
0xd5a1e47f, 0x503d033b, 0xd178a539, 0xe41aa3d7, 0x3a45339c, 0x92d5f4da, 0x97a85033, 0x5d447142,
0xd9de0f4b, 0x642a8f43, 0x934a3533, 0x47874811, 0x3c0a2ad1, 0xe4c77fbe, 0xec30f60c, 0x581ec133,
0x82fb4984, 0x92cbb7cc, 0xc8434652, 0xfb9cbcda, 0x8f85e345, 0xe44dbec2, 0xee96f5a5, 0xf2fb4f61,
0x3c6b6d86, 0x9be2695c, 0x1aa91bac, 0xa846f624, 0xf93a5826, 0x70cc9ed7, 0x8ec8eda7, 0x8aee9227,
0x9e1fd240, 0xc906895b, 0x361d9e5e, 0x8a6f77ee, 0xbd01fe2e, 0xb411845a, 0x14f8109d, 0x3eddd7fe,
0x25468e4b, 0x32940431, 0x21411412, 0xc1330931, 0x56e8d1ed, 0xbec166ab, 0xbe498ae5, 0x7365ec47,
0x5d09d8c8, 0x08d7ddb5, 0x1af8e24c, 0xef2fdaa1, 0x033500d1, 0x10802cb3, 0x562c7aa2, 0xb7fa1ce4,
0xc91483df, 0x29068d53, 0x66394b8b, 0xc3326840, 0xb1d8555e, 0x74ed8170, 0x7618e2b4, 0x77585539,
0xc5ada39e, 0x7f107483, 0xb71d28a3, 0x8975e1b4, 0xe24e3221, 0x2e50f140, 0x40cac46c, 0x22046a14,
0x241fb7ec, 0x0d2284ea, 0x32254150, 0xdc1f0ad4, 0xa5ea94f0, 0x1fa9341f, 0x8da06dd2, 0xc91134ae,
0x55595a26, 0xc53ac6d8, 0x1c42ce73, 0x87dd6098, 0xd0dd4086, 0xbad65a77, 0x3ed38214, 0xc38ae63d,
0x34c767dd, 0x8a4d321c, 0x3bfba587, 0xce2ca444, 0x8dd0dc7d, 0x9866cd24, 0xf9ebf939, 0xa11afbd1,
0x8f8c9af7, 0xb585c1b9, 0x9bf47a76, 0x0a7d386f, 0x1af96ef8, 0xf5de343a, 0xadd72569, 0x1fbc4e98,
0xec33d95f, 0x21ccf00d, 0x9b5f2996, 0x2ec9f9f8, 0xa10d7a3e, 0x55a5733f, 0x65623057, 0x0132858f,
0x8147bb1c, 0x2a8141a2, 0x76853057, 0x55fc8d20, 0x47dd79fc, 0x4f6c342a, 0x08b36b7b, 0x43a0568c,
0x31f926a0, 0x017568ee, 0x76d45ac3, 0x9c4fedc0, 0x7d92c7f0, 0x8948bb15, 0xfda83d63, 0x0e8c7cc8,
0x95eccdf4, 0xe68de7c3, 0x4968dbed, 0x9bd89a23, 0x2f4c7038, 0x2a0992ca, 0xfb6a6006, 0xc552fe20,
0xbcdf8ae6, 0x4c13a057, 0x323dbd16, 0x4d5d6089, 0x8cadc7a9, 0x78982bd2, 0x558e3753, 0x5ca49acf,
0x73978a0d, 0xb27dbe46, 0xe4f83685, 0x35a40e2c, 0x99a06cd3, 0x291f1dd2, 0x85e92430, 0x9c65f41e,
0x5b7e9e4d, 0x9c6ff5cd, 0x05828515, 0x687e4b8a, 0xa50e7f64, 0x923064ad, 0xdb1f3267, 0x72e5cf6e,
0xb2040a3d, 0x6e0efa34, 0xd3f65b6b, 0xfd5f741a, 0x6349418b, 0x06f47b35, 0x51eaeced, 0x7b96df1b,
0xc55180de, 0x34f54102, 0xa382e401, 0xe634376c, 0x3ff57655, 0xfce2729a, 0x18e7998d, 0xc5bcfd3d,
0x39952b2e, 0xf17f899a, 0xcae0c49e, 0x6d8e1361, 0x7d6db7e8, 0xee8fa363, 0x5c2cf5de, 0xe93fc1ba,
0xc308ac3f, 0xcd43d672, 0x18e169f4, 0x89f9ea89, 0x21d8ef7a, 0xb8cd5e97, 0x499564ca, 0xd9da0dd5,
0xbef28a1f, 0x54cbab14, 0xd1f8119b, 0xfd645f02, 0x262482f0, 0x7b6171b0, 0xc9bbcdbd, 0xa1e2ee53,
0x793883f8, 0x11609577, 0xb1f7feef, 0xfdaf5d32, 0x8868a4c8, 0x568b9a19, 0xbb096210, 0xe3fc2004,
0x74fd6061, 0x22f448e2, 0xe0cad190, 0xeea857d5, 0xfec2ec28, 0x160e7297, 0x90b63fed, 0x6161874c,
0x3ac3af96, 0xdde22b67, 0xbcc53f2c, 0x369630a1, 0x4b0a8323, 0xb8753413, 0x9b627ca8, 0x1850c22b,
0x85825a1b, 0x3db84bdf, 0xf5efa2dd, 0x11f82b55, 0x1057e733, 0x532dc0e5, 0x0a14cec4, 0x16762c7c,
0x8d9ad1f0, 0xfde388c3, 0x6fab3f7c, 0xb3d70e5d, 0x047063ea, 0x79381525, 0xda9cfc6d, 0x260edcc4,
0xa13d24b1, 0x442f6815, 0xd49a6236, 0x41829e66, 0xd6207ba5, 0x7731eb6b, 0xb1e91963, 0x02b552a3,
0x83c52676, 0xc8f15a27, 0x6201353c, 0x0a3ffa01, 0x363bd94e, 0xae6a47a1, 0xf5ff7b54, 0x6a71454a,
0x22d8f709, 0xae8e5309, 0xfcde57e8, 0x9e3093c8, 0x7d8842d0, 0x40622aad, 0xf4e2c767, 0xde959d37,
0x2a66c647, 0x49951cb1, 0x0d0953f9, 0xae814987, 0xa5a5f129, 0xb4a1d62c, 0x7aad5e06, 0x395a0e07,
0xf9c60bdd, 0xd388fcfb, 0x12dc0f7d, 0x2303018b, 0xdf183eba, 0x252c6c23, 0xe0ee007b, 0xa67d2219,
0x144945bc, 0x6625a1e5, 0xdcd80e63, 0x2eea2389, 0x0ab3e440, 0x02814ce5, 0x99ef059a, 0x9db5216f,
0xc776f851, 0x227e0304, 0x3d227727, 0xaff460cd, 0x4a50c195, 0x9db29bb0, 0x54ec8a49, 0x4dd2484b,
0x060fc3d5, 0x7b788a06, 0x3b94b481, 0x2d1d089e, 0xaf79f90b, 0x90957eeb, 0x5fcdbfb7, 0x485ba31c,
0xf59b55f7, 0x130c5bc0, 0x2c71ef8e, 0x8d81118c, 0x39361583, 0x990b9313, 0x931c5ecf, 0xc9e459ab,
0xa20a8de3, 0xb8bbbaf3, 0xac88dccd, 0xfba7df9e, 0xaa9f9ea9, 0x9b4e1d98, 0x04d2ff49, 0x6101744f,
0x4bc30f0d, 0xa0dca4fb, 0xd9ccab22, 0xa2f74633, 0xa3460820, 0x1729de8b, 0x602e8415, 0xb5bfdd4a,
0x6a3539f1, 0xc05b3668, 0x6e7b1c52, 0x0f59252d, 0x58b0b0f9, 0x151974b1, 0xc487cd79, 0x7ff38b8e,
0x7f6bd66f, 0x95432abb, 0x5e25fc54, 0x8b7f0be0, 0x60ce42b1, 0xd2cfa535, 0x4ef89625, 0x87e5807d,
0x5c2177ea, 0xf8151987, 0x0ae8c0b3, 0x23529465, 0xfaca6c57, 0xc2e7ace8, 0x3280df50, 0x47feca54,
0xb51b3440, 0x67297268, 0x6bd53b15, 0x4a47b87f, 0x7055129a, 0xb8f2e4e2, 0xc02ed3e1, 0xe17c3402,
0xdc6b9d44, 0x85b295e1, 0xf6a855d9, 0x36a6f61f, 0x47188e0c, 0x22291159, 0xcb24efa7, 0x8e1eccbe,
0x51fc2929, 0xea3bd908, 0xacefcac2, 0xcd3a4fb9, 0x6c424c60, 0xf2c3551b, 0xcfaa155e, 0x331fe4fc,
0x8d0ac42e, 0xc8f7f676, 0x76e5a6d5, 0x0780c2d5, 0xe5bc4108, 0xff2809a0, 0xcf6488cc, 0x06a8ec27,
0xa84538c7, 0x2446e7de, 0x8f29e00a, 0x83acbfb2, 0x5ee9a93b, 0x3e84d044, 0x0206bffb, 0xc5f68bc5,
0xd2f8d209, 0xed600700, 0x3b7e8891, 0xcbcb16cd, 0x3bb02831, 0x8611d78e, 0x0fd7fe9b, 0xa0868091,
0x42aa0e39, 0x63f636d0, 0xe1b4e353, 0x532ec8d9, 0x7c04bb98, 0x350d0b87, 0x07b75d26, 0x4469a5ff,
0xd6e7136a, 0x0eadf122, 0xdd1c8e0e, 0x5fb71291, 0x698720b5, 0x0f2f4726, 0x1534ede1, 0xe4e20735,
0x9cc9b0e0, 0x7320bdb1, 0x32c2fd55, 0x76499532, 0x4afb5d5d, 0xc759c2af, 0x205a70a6, 0xf3a35600,
0x95c5ddd9, 0xfda18e60, 0x9d1b10e2, 0xafb4d0a9, 0xf01739c0, 0x8c3c38a9, 0x8776a90e, 0x53bc1474,
0x25555653, 0x017d48fb, 0xcffe107e, 0xa3061b81, 0xc7bdd2a7, 0x98387d32, 0xf5290ae8, 0xcd775fb6,
0x3b4b7c90, 0x96475551, 0x883527ce, 0x9f1a5e0f, 0x63af2026, 0xe831523d, 0xcf1a7beb, 0xb156392a,
0x52c4aab6, 0x00ff90c9, 0xf7d40265, 0x6ded0fbe, 0x97523209, 0xa42eb60a, 0x4612c438, 0xb16a0267,
0x6646c834, 0x332353f2, 0x6e4cd0e8, 0x81d56aa8, 0xecf5c71b, 0xa69afd40, 0x508e4800, 0x4b19aed2,
0xfac063fe, 0x7638a237, 0x1d1466ae, 0x3131092e, 0xd5911feb, 0xf0cefb09, 0x7e1fb99e, 0x4dcb8ab3,
0x4fe8a7ae, 0x7cadb529, 0xb31969d8, 0xbe9fcb75, 0x56e89b6b, 0xa5732c53, 0xbbb7f656, 0xe13a3cd4,
0x1b95e790, 0xf6969f6e, 0x0bf157f4, 0xaef5b07e, 0x083a8bfc, 0xea718d3f, 0x8e8f86ca, 0xd9e97eec,
0x58a3c19b, 0xd34307b1, 0x9b884fb6, 0xfa9e01c6, 0xf01d28a9, 0x0d962e3a, 0x468df194, 0x9a88b753,
0xe5e6d95e, 0x841bde7e, 0xa2cbaaae, 0xd6a69794, 0xe31d4fac, 0x98de901c, 0x0fc93a15, 0xd4db73fe,
0x77b9b9a3, 0x998a16de, 0x6c80adc9, 0x47051382, 0x62230283, 0xa426eaff, 0x2daa4096, 0x22799c22,
0x7235f695, 0x25e75669, 0xd2fe9afb, 0x5524cfd6, 0x0984375b, 0xb52c7c6f, 0x3ba1ed69, 0xc4e4cef2,
0xa1c853e3, 0x3a27d45a, 0x569da156, 0xc660eff0, 0xac261a9d, 0x25388a66, 0x487006c3, 0x5ce2b48d,
0x3816999f, 0x4b8aa2f9, 0xb407e74a, 0xc420a606, 0x42bcb3ec, 0xfcc33c26, 0x126f6000, 0xb98bfbf6,
0x00981e0f, 0x302fb897, 0x4e4d6496, 0x23667504, 0xad37102d, 0xc5ed7ef4, 0xc4893c8d, 0xbd244b49,
0xc0480784, 0x1ad810dd, 0xcf848203, 0xd40ec43e, 0x86837449, 0x2bd810c4, 0x351a1226, 0x33152357,
0x04d4cb9b, 0x9df424bd, 0xddbbae5a, 0xec6e4531, 0x5f004544, 0x349bd634, 0x0ebd1415, 0xb55f2e59,
0x15abcd73, 0x0eae21ab, 0xb97832e2, 0x8d1bf19c, 0x4be729a8, 0xdcc9d688, 0x7149d420, 0x34864a0e,
0xae73554c, 0x2e67f515, 0x83f79360, 0x0d29001a, 0xbaae1f86, 0x85c95215, 0x68307e8a, 0x30cae3d0,
0x5032484f, 0xebbd69dd, 0xc7ef2d41, 0xb396359a, 0x0f6b2b4f, 0x1c62c75b, 0x8ddf38c8, 0x8e465bdd,
0x8e5fd94d, 0x01602f3a, 0x7a74e726, 0xe8be9168, 0x8b917857, 0xc3b3a690, 0x3d75801e, 0x20d8f137,
0x69c6ea97, 0x22e126f7, 0x5c77eda7, 0xf2560ff9, 0xc067e0de, 0x9be14159, 0x045f5e14, 0xdf1cd601,
0x53d83171, 0x4c675d20, 0x1c7bce9c, 0xd9a7ff4f, 0x117856ba, 0x3a8f80a6, 0xbdbe39e1, 0xa9001fe6,
0x2f4efcc7, 0x89b4528e, 0x8c58a5f0, 0x37f53a80, 0xacefa3ea, 0x0c6c6f94, 0xbe3d6710, 0x17430aa0,
0x145b01ec, 0xfc365845, 0x19c45b85, 0x521a9b77, 0x9beff247, 0x1f6f2b06, 0x2369ea23, 0xfedfb58d,
0x1d48cacf, 0xa468626b, 0x7dc4341e, 0x2ebf1cec, 0x4193d978, 0x4bebc016, 0x5ea9b162, 0xc7b1885c,
0x4c63da63, 0x431ce300, 0x4aa3658b, 0x2fc6988b, 0xd980fe6c, 0x40f27981, 0x035d11b7, 0xe89c4da2,
0x240fa864, 0x614c1f82, 0x2e90c2ad, 0x00716416, 0x829ffac8, 0xdbb5dcfa, 0x31dc8fd1, 0xd24a0563,
0x6f5cb09c, 0xaa5205e3, 0x56f580b0, 0x7e3deae5, 0x37153341, 0x9290b39b, 0xd6f356a7, 0x0a44c30b,
0x18a657c7, 0x4f63fed0, 0x1872242f, 0xdaef6f49, 0xbd4e082e, 0x0a9cf84a, 0x525f56d5, 0x5b442f59,
0x02316c9c, 0xc4a13fd5, 0x397f1ed2, 0xf800fa3d, 0x391d0f3b, 0x71fffacf, 0x1412839c, 0x12c3cee7,
0x6318c843, 0x37e0a057, 0x67ef322c, 0x5c0286fd, 0x679654eb, 0xeecf74f5, 0x1a7a4b0a, 0x29ae7a24,
0x152fe55b, 0x30cb2363, 0xf2a48784, 0xec01cd56, 0x7ce5b14c, 0xa95b533e, 0xc186b7c4, 0xe7651cd9,
0x7876e68d, 0x1b51b5f0, 0x5d98953b, 0xc348b090, 0x8eb815aa, 0x00e22e53, 0xe25fd5b5, 0xdd99c11f,
0x1b8cb17f, 0x2b043cd2, 0xf2a8bab1, 0x838185c6, 0x13300e38, 0x4ba27c1f, 0x657596fc, 0xe83b8ce7,
0x0eb72c3a, 0xf3bab1c8, 0x6ced23bf, 0xe19a0f41, 0xe61809c7, 0x0c06fda0, 0x90fbe893, 0x6e46a387,
0x1d211f46, 0x31b9693a, 0x026a118d, 0x37d77d1d, 0x13ca0762, 0x9fd5a2e3, 0xb86f945c, 0x50f81e09,
0x6a4244c7, 0x399607ac, 0x2d328ddc, 0x20d62ac1, 0x5d613c9a, 0x146d8225, 0x84612465, 0x3c95efe5,
0xa24032b9, 0x6d7d4e32, 0x0dc81952, 0x6b6dedc0, 0xee91fd68, 0x6b59bc46, 0x17c15f0a, 0x3002763f,
0x6773d6c7, 0xc5c023b9, 0x1c82a4f1, 0x00d0a100, 0x62e0cc43, 0x50b209dd, 0x48a3c721, 0x41e8f2f0,
0x70b35077, 0xd1b2ee67, 0x334e9fcb, 0x6b2bfe37, 0x1bcb7895, 0x0099fdd5, 0x983bf5e2, 0xd20563e7,
0x71ec7321, 0x18be1bb9, 0x510b522f, 0x72798283, 0xf87ad59d, 0xdfc6cc41, 0xc75f7e8e, 0x75ff7ad1,
0x2187af73, 0xed5d15aa, 0xd866d1cf, 0xfb1272cc, 0x230bd382, 0xc09c31fd, 0x55766279, 0x85125831,
0xc4d1cb8f, 0x1de76a54, 0xa6897510, 0xab7495bf, 0xf4f10bf2, 0xd6bf45cc, 0x725240b5, 0x42775be5,
0x298cabde, 0x34d4866d, 0xb3497c32, 0x1450c737, 0x4b481743, 0x7f6147f6, 0x05291d3e, 0xed623779,
0xa36df60d, 0xe85b4939, 0x51bdcd4b, 0xd544fb37, 0x39cac7ec, 0x18fd845d, 0xc5583db3, 0xeecea7f6,
0xe0551cee, 0xad90302f, 0x91f539af, 0x374991e5, 0x150d4ecc, 0xe798a18f, 0x77a9c685, 0xf20f1fc0,
0xfbb0e18b, 0xfa1ba847, 0x852ab7f0, 0xa2d5406a, 0x1ff2c42b, 0xf3c7cd27, 0xd89a63eb, 0xae441e1a,
0x7b914030, 0x04a55664, 0x128909b9, 0xe7b8f06a, 0x777a7026, 0x2db13d51, 0x919daccc, 0x62190c94,
0x2701ac36, 0xe1f57b05, 0x6744ac39, 0x747775df, 0x96dad7ce, 0x0d4b101b, 0x4a32ce0f, 0x1c06b0b7,
0xe9f5be9e, 0xef3ecf29, 0xc00cac36, 0x6d0b8500, 0x369c4b7e, 0xabd4432f, 0x3724c4b3, 0xb63c5a5c,
0xc2b83e38, 0x2dfd17a0, 0xa8827df0, 0xf6216e4f, 0x36bc5bad, 0xb4276a47, 0xcc8ff701, 0x7f2945b5,
0x8dd99883, 0x61505bdf, 0x4a39e873, 0x4a6842f4, 0xb68f0319, 0x9d7fe0ba, 0x1e0f94b3, 0xd6657cf3,
0xe0f86c39, 0xe2a722bc, 0xefb5781b, 0xe654ad72, 0xb08865ab, 0xa746265e, 0xc112d9b3, 0xd7de0e8f,
0xd90b38f5, 0x90211fee, 0x1d9daa98, 0xe1befc89, 0xa2782fb5, 0x47e3654a, 0xa27fbd55, 0x7b440e96,
0xa599f646, 0xe9338d42, 0x32a4c815, 0xcb95d084, 0x6a23045a, 0x32b0bf2a, 0xdb6033c2, 0x92305f5a,
0x33cec4f7, 0x1338428b, 0x6b002c39, 0xefc594ab, 0xa6c33b12, 0x86f2c530, 0x0e879085, 0x2c8cf48c,
0xa2dd6107, 0xfddc9514, 0x2680d70a, 0x775e509a, 0xbd43b75b, 0xf9385e86, 0x9bbceb2c, 0xbb4c256f,
0x63f05e35, 0x882c477c, 0xc6f43954, 0x63dca330, 0x859e51b4, 0x129807f4, 0x40c51b4c, 0x67668c25,
0x1441ab3a, 0xf037781c, 0xe8c852f2, 0x1e501f5e, 0xb5845928, 0x1acb4287, 0x45555497, 0x07a695f8,
0x83bd478d, 0xec834d31, 0xa119797b, 0x231b79d1, 0x63443a24, 0x2ce89a79, 0x8d66a197, 0x1ab44223,
0x271ae4b5, 0x2cdd8158, 0x4cf1ed61, 0xc33c8799, 0x60d2caa8, 0xbff931c9, 0xeacd2c16, 0xf2041169,
0xfc9e351a, 0x27912c96, 0x7b01e984, 0xd58f851d, 0x07879ce4, 0x814b0fe4, 0xac1e630d, 0x9e84f08f,
0x6c523bdf, 0x2079e08a, 0x797cdc82, 0x01d96430, 0x3fddad1d, 0x08e1ef30, 0xd2299a70, 0xea99837c,
0x7c10caf4, 0x4f4d30d8, 0x5d9ddc70, 0x61018281, 0x5f6ab335, 0x0ee9af81, 0x084df2fa, 0x476f6b18,
0xb9d7f763, 0x0836019f, 0xef341d2f, 0xe8650b18, 0xe8093cd1, 0x23ff371b, 0x681b98cb, 0x24e8896a,
0xb346f3d8, 0xb0da308c, 0x5637ccde, 0x560b690d, 0x8c633c30, 0x0dd1d6d3, 0xec95c84e, 0xe2680ae6,
0x5d2a5119, 0x6c5e6215, 0xcd7c0ab3, 0x307e5bf4, 0x0943680e, 0x9e42ba03, 0x84c18963, 0xa9523e37,
0xc4fe13b4, 0x0324a6f1, 0x314fd77d, 0x2ad1a4d3, 0xd64e1357, 0x20ea98dd, 0x599d448c, 0x8b7720f0,
0x20a8624b, 0x5a052a62, 0x8be38e4c, 0x96576180, 0x554473e7, 0xed06bb42, 0x10d59bb5, 0xfc428f36,
0x2188db22, 0xdeeacb77, 0xa8d65c68, 0xba51cad7, 0x20095e3a, 0x39f42b28, 0xd0fa2934, 0xdde29f9f,
0x7ea1eb19, 0x53ef1b57, 0x03d25b27, 0x5cfce3de, 0xb3d6ad73, 0xea3214f7, 0x31fd0766, 0x4bc39d14,
0x16afd142, 0x911d762b, 0xea40287e, 0x6fcf1f11, 0x63732def, 0x7eb0f12f, 0x25f7304f, 0xb22aa793,
0x322b137d, 0x92dfe613, 0x3f1d77f5, 0x29134b74, 0x1eac90ee, 0x00b62a53, 0x17209901, 0x6f208d9a,
0xe789ca68, 0xa847f96a, 0x7cc9fe31, 0x7cff7bf8, 0x6f97d12c, 0xdef761b9, 0x3b6c4275, 0x92e395a2,
0x65f6316a, 0xb94ff132, 0xc9e88b9a, 0xa605f9d2, 0x6b4da797, 0x1cc058bd, 0xfdc94244, 0xd7855837,
0x03bc473e, 0x25aaa1c6, 0xfcec4b10, 0x5b346650, 0xfae1d06a, 0x9216fbd0, 0x3ca3107f, 0x4d95e6de,
0x7c272e10, 0xda4353d2, 0xdc50d259, 0x5c92a1ad, 0x46c3533c, 0x5d746522, 0x30867d26, 0x0671e850,
0x73206665, 0xb7a521a4, 0x0a5e0d8a, 0x494b5be5, 0xbcbcf4f2, 0xb44c0f73, 0xb02ab7e0, 0x63036d2f,
0x80445714, 0x08806e55, 0xcd710df9, 0x6c953d33, 0x41dda012, 0xbb97f09f, 0x44299e26, 0x73e4e0fb,
0x8ed0232e, 0x45cd0ad5, 0x1df25e52, 0x99812e90, 0x9e4b05a1, 0x8c8b60d3, 0x00238c5c, 0xe825c262,
