# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_compact harq_4_0.data
#        Test case 4 for HARQ (compact HARQ) with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2c4905ef, 0x05fc060a, 0xeef60501, 0x37fc09eb, 0x0106fb5f, 0x141cfa09, 0xe9e003ff, 0xfa09c5e8,
0xfd16f906, 0x4f1414fc, 0x0605e103, 0x011809f8, 0x2ff60609, 0xfc00ef07, 0xfa0ffd03, 0xfe2be6fb,
0xf705e62e, 0xfffa08fc, 0xd01607fc, 0xfd05e908, 0xfdf4fa02, 0xc1ca0c09, 0xffff3d1d, 0x0b000109,
0x3bfdf616, 0x00f9e5fb, 0x0115f806, 0x11fc0615, 0xfdfafd43, 0xe9f207fe, 0xd73bfc0a, 0xfb0100f3,
0xe4080aff, 0xf616f6fc, 0x01fbfa04, 0xef150406, 0xc9e4f7ff, 0x01f84c10, 0xed06fbfd, 0x3d4b0b13,
0xfffb05a9, 0xee1805f9, 0xd2f10607, 0xfcfebffc, 0x0deafef9, 0xc9110905, 0x01031dfe, 0x001b0909,
0x3e010ce4, 0xfff64def, 0x13fafb03, 0x15ec0405, 0x05fcdce3, 0xfd000709, 0xfe16e7fd, 0x08fafa9a,
0xee2005f5, 0x090e0d07, 0x02fecfae, 0xf915fdfa, 0x52de16fe, 0x06089d0a, 0x1ff50b01, 0x00d71c04,
0xf605a7f6, 0xe7090800, 0xf4120805, 0x00040542, 0xeef20502, 0xfaf21208, 0x05ffe33b, 0x000a0900,
0x2b0ffbf9, 0x0502aa13, 0x18fc0705, 0xf2ec07fb, 0xfffcef0a, 0xfb0b04ff, 0x04fb14ed, 0xfafbf6f5,
0xf7f70000, 0xfe2318fe, 0xf8f8ce39, 0xf9f60300, 0x1901fe1d, 0xf90a2b1f, 0x05fffb09, 0xf37008db,
0xff0eda5f, 0x03e406f7, 0x30a907e7, 0xfdf8dbc4, 0xfdf507ff, 0xe9fafe11, 0x0604feda, 0xe603f7f9,
0xe804feea, 0x07f92439, 0xfe0a0800, 0xcafcf7ec, 0xff06e01e, 0x0100f709, 0xd8060412, 0xfafb1888,
0x02290710, 0x1203fa16, 0xfdf92cf7, 0x050c04fe, 0x0ce909fd, 0x00fae8fc, 0x03150606, 0xed2afbfb,
0xfcfb5b17, 0x1a0308fa, 0x2e01fa1b, 0x04f7e43a, 0x000a0900, 0xfdf9e8f2, 0xf803ec04, 0x05e9fc07,
0xd7f5fc09, 0xfa00e8e9, 0x02030706, 0x09c60bf6, 0x0200ad22, 0x1602fa08, 0x05f9eb11, 0xfa04fff7,
0x1d0c0a02, 0x4837ef09, 0xfcff1833, 0x02f807fe, 0x5bfe1a19, 0x0908202c, 0x02fb0805, 0xfc4915ef,
0x06fcc007, 0xf40f01fd, 0x00051cec, 0x0a0610e0, 0xf90202f8, 0xbc15f204, 0x03fb0b32, 0x08070003,
0xdad5fdfb, 0x0705ffff, 0x1b1bf609, 0xe7050213, 0x07fb47ee, 0x100603fd, 0x01cd1bf9, 0xf7030707,
0xefeffc04, 0xf2310807, 0x01030e18, 0x07fdfefa, 0xa41be601, 0xf8f80ffe, 0xfae5fe09, 0xe600fe1b,
0x07f712d8, 0x05fcfcfa, 0x5516e904, 0x07059dd6, 0x1ffb0bfb, 0xf7e6f301, 0x02070297, 0xe721080c,
0xeffbfa15, 0x0306fd18, 0xe8fef8f9, 0xc9f809f4, 0xfffe9318, 0xddfef3fa, 0xc2390cf7, 0x010002fe,
0x1919f8f8, 0x60f4e409, 0x0a0006e0, 0xed01fbf7, 0xfffae610, 0xf704ddee, 0xfe05f804, 0x37eaf7fd,
0xfffa3537, 0x08f7ff01, 0x09fbf3ed, 0x02fbd6dc, 0xfc03faf9, 0xecfe0418, 0x05f89665, 0x21e10c0b,
0x9ac8e1f6, 0xf5006048, 0xe311f6fc, 0xaaf7180a, 0xf9ffe1e2, 0xff0009f7, 0x5857e8e8, 0x08073a1a,
0x0afe0007, 0xe707fef0, 0x07fc13b3, 0xfc1304fb, 0x032a1804, 0xf8fb1c02, 0x001bf709, 0x19b9fff0,
0x07fdfa02, 0xee180508, 0x07e910fd, 0x04fafb34, 0xecf806fe, 0x00cc1c08, 0xf602a852, 0x19ea0806,
0x265303ea, 0xf906e7d8, 0xfffc0806, 0x044a1511, 0x06041359, 0xfbe7fc08, 0x5debe504, 0xf7fbfbee,
0xeb0506fd, 0xef0f0507, 0xfc02022e, 0x1a0609fc, 0x17ea03fd, 0x0606f2fe, 0x07190208, 0xfcf6ec0a,
0x06ffc75c, 0x09e50009, 0x1c5a00e6, 0x09f8c8d0, 0xf70700fd, 0xc94df713, 0x01fb0203, 0xe7ea0807,
0xb0dc1403, 0xfa07fe07, 0xe9f308fe, 0x0de8f8fe, 0x01060614, 0x10fbfc04, 0x3f2e0c06, 0x01fc2b44,
0xfbf1fb03, 0xfbbc15f1, 0x0603e507, 0x01f1f803, 0xffff1ce3, 0xf60afcfb, 0xed130506, 0x260303e9,
0x06f809fe, 0x0c1b0209, 0xa1c21c0b, 0x09ff2f0b, 0xfaf8fcff, 0xeebe06f2, 0xfdfe2c03, 0xfbe804f8,
0x062bef05, 0x040500bb, 0x1cf10a03, 0xf0b7f912, 0xfefce0c9, 0xfff7f7ff, 0x2a44fb0f, 0xfb03cdc0,
0x080dfefe, 0xb1ac14e9, 0xfbf90a22, 0xf5fe01f8, 0xead8fdfc, 0x06fa1ee9, 0x00030906, 0x53e2ea01,
0x06f7f70d, 0x0cf90201, 0x64c1e1f4, 0x0bffd8f8, 0xfc0bfa02, 0x31c307f5, 0xfdffa438, 0x1bf7f700,
0xaefc1516, 0xfa07cfe5, 0x0701fd08, 0xdd3afef6, 0x080003fc, 0xe9eb0706, 0x470811f4, 0xfcfe3ad6,
0xf6fb0005, 0xf6a809e7, 0x00f840fd, 0xf4e70208, 0x5ea5e51a, 0xf70804ed, 0x1605f9fc, 0x0f8407d5,
0x02ef5805, 0xe7ebf8fa, 0xf3f908ef, 0x01fccc05, 0x0812fe05, 0x2e020619, 0xfc08b7ed, 0xeffc04fb,
0xbc520f16, 0x0306029e, 0xe6e2090a, 0xfc2814fc, 0xfa06fa0b, 0x1109fc00, 0xe7fbff13, 0xf8fb48f8,
0x110d04fe, 0xe90203e7, 0xfaf8af32, 0x1507fa03, 0x22ddfe02, 0x08081ffc, 0x01ebf706, 0x0ee20701,
0x0209dee3, 0xfe00f809, 0xd7f104f9, 0xfa020905, 0x0beffe04, 0xe3fa0013, 0x0905cbb0, 0xf8150106,
0x2b09fbf6, 0xfbff27d7, 0xfcfcfafa, 0xda02fde6, 0x070913e6, 0x05ff04f8, 0xe5bb01f1, 0xf8fd5005,
0x15120605, 0x00e7e302, 0xf607fb13, 0x1405fafc, 0xed1cfb00, 0x040933fa, 0x08120205, 0xa4f5e5f7,
0x0900380f, 0xf7f90102, 0xcc0b08f7, 0x0200e316, 0x00fd09fa, 0xf65cf61b, 0x01f71d05, 0x0113f705,
0xebcf0307, 0xfbfddbd7, 0xfd0407fa, 0x24edfdfb, 0x07fcfefb, 0xe7ed08fb, 0xff291dfb, 0x0afbee10,
0xfafafdfd, 0xeff7faf5, 0x03fe381c, 0x0a000009, 0x06031315, 0x050606fd, 0x121805f8, 0x1b44010f,
0xf8034dfb, 0xeced0505, 0x230802f5, 0xf901ffec, 0xe5fc0905, 0xd063f91f, 0x030be336, 0x00f70901,
0xf0030619, 0xfd08a109, 0xe40cf702, 0x08020d17, 0x02071930, 0xfef9f903, 0xfefe1819, 0x08f80ddf,
0xf9fefef8, 0xbcc50f0a, 0x03ff00cb, 0xe5f8f7fe, 0x3b000ae5, 0x00f60ebf, 0x07f30202, 0xf93e110b,
0x04018e0c, 0x26080e01, 0x5724e803, 0x07070737, 0xf0f70401, 0x0145e40f, 0x0a030409, 0xeb0d0602,
0x34bbf8f1, 0xfefddce6, 0xfefef8f9, 0xff30e5f9, 0xf6fdd7f7, 0x040bfbff, 0x08f9f5f2, 0xfffdfcca,
0xe909f9ff, 0x451ef100, 0xfd095309, 0x16f4f9fe, 0xf91c0e01, 0xfdf820a6, 0x011af7f8, 0xccbaf810,
0x02fd05e7, 0xedfe0507, 0x6db92310, 0xf3fdffea, 0x1cfd0a06, 0xe24e00ed, 0xf705f218, 0xf8fe01f9,
0xed310507, 0x0403dd05, 0x021308fb, 0x244d0313, 0xf905f20c, 0x07f8fe00, 0x15b8fcef, 0x05fc12f6,
0x06f503ff, 0x02d41805, 0x08fc0665, 0x101f04f5, 0xcfb2f9ec, 0x03fb02f8, 0xe70f0803, 0x190f0207,
0xf9fef7a4, 0xf3e6fe08, 0xbed4f2fb, 0x0204aec7, 0xeaf6fa00, 0x11950623, 0x030dfbb6, 0xec12fafc,
0xfd0a18f5, 0x08ffc9e8, 0xf7fe01f9, 0xc2b9f510, 0x010303c9, 0x18090801, 0xd5a0fb1d, 0x050a2bcf,
0xfbf90503, 0x575a18e6, 0xf908d9a5, 0x03e50609, 0xe4040017, 0x08f9e3e8, 0x00fd0906, 0x25d8fdfc,
0x0706d7ec, 0xfc040605, 0x06371109, 0xfcff3feb, 0x0cfcfefb, 0x1ac2ff0c, 0x08ff00dd, 0x1cfef608,
0xe949fd11, 0xfa0417f6, 0x03f7fa00, 0xe64f0215, 0xf906c9c9, 0x09f7ffff, 0x4319f202, 0xfef93705,
0xf7ed01fb, 0xcdc3f90b, 0xfdff01f6, 0x1df6f6ff, 0x9ce51f01, 0xf5f8ffef, 0x1bfb0903, 0x0ee3f800,
0x01f73922, 0xf70200f8, 0x25ef03fa, 0xf9fd4e48, 0x14ef05fc, 0xfa061112, 0x0505ebd1, 0xfcfafbfc,
0x0cf108f9, 0x00fe12ee, 0x0505fc04, 0x05ef1405, 0x06fdef12, 0xfa0603fd, 0xd1100706, 0x0303a8bc,
0x190ff8fd, 0x64241f03, 0xf5f915f9, 0xfceffb04, 0xe601ff1c, 0xf8f6131e, 0xfb010409, 0xe6e601ff,
0xf8f80a09, 0xf70b00ff, 0xd19efa1e, 0xfcf64249, 0x0e11fefc, 0x0afa0910, 0xff04f936, 0xf009fc01,
0xe52100fe, 0x08080f3a, 0x070afe00, 0x07dc1003, 0x04070e36, 0x08f7ff01, 0xff1b1a01, 0x09f81bc7,
0x01f70800, 0xfbfb1513, 0xfafbf20d, 0xf9f8feff, 0x0bfaf7f0, 0x00fcb4d5, 0xedfbfbfb, 0xd61efc00,
0xfaf7d8e8, 0xfc02fa07, 0xe72afefb, 0xf9fb2e0a, 0x06090400, 0xed3afc0a, 0x050007ed, 0xf1fb04fc,
0xc81ef7ff, 0x01f705d3, 0x14fa06fc, 0x0902f5e8, 0x01084104, 0x0eeafe07, 0xe4ff00e4, 0x090a1215,
0xfb0404fb, 0xf3020818, 0xfff85613, 0x1805f9fc, 0x37030917, 0xff07c103, 0x0d18fef8, 0xa1021ce7,
0x09f81a61, 0x011df80a, 0x055b14e6, 0xfaf814e7, 0x04fe05f9, 0xa6b9e7ef, 0xf804b0f8, 0x15f20603,
0xec3605f7, 0x04ffe8f0, 0xfdfa06fd, 0x5ccc1bf8, 0xf7fed646, 0x05100503, 0x03f4ea09, 0xf900f7fa,
0x0a12fffb, 0xa9211802, 0x070813d3, 0x0406fcfc, 0xcf4807ef, 0xfdfcbd7a, 0x0f2afd10, 0xe1d801fc,
0x0906c8f2, 0x09f9ff02, 0x0f09f90c, 0xfefe4c27, 0xedfdfb07, 0xf7f2f607, 0x01fe011d, 0x1c000af7,
0x00321df9, 0xf6fe5400, 0x17e3f9f6, 0xfe05e813, 0xf8fbae05, 0x16ecfa06, 0xc7b50aed, 0x000549fa,
0xef13fc05, 0x3bfd0b17, 0x0108abfd, 0x18e907f9, 0xe64b02ee, 0xf905aad4, 0xe8050704, 0x04ff141a,
0x06090c03, 0x09160007, 0x5ef21cf8, 0xf7ffaf05, 0xebec0606, 0xacdceafd, 0x06f9b62f, 0xeef90403,
0x9d02e2e5, 0x0af7f727, 0x0dfcfefa, 0x1535fcf8, 0x05fef935, 0x0ff803fe, 0x6bb0deeb, 0x0cfa081f,
0x0d010209, 0x0bca09f7, 0x00011331, 0x05f90403, 0x14fc0514, 0x04fafdc8, 0x18f70801, 0x18ebfd04,
0xfa05ee24, 0x0503fc07, 0x65f81ff4, 0x0b020f14, 0xf904fefb, 0x02d318fa, 0xf8045661, 0xe9e3f90a,
0xe57fff30, 0xf8ed177f, 0xfd2d0612, 0xd508050e, 0x050342e2, 0xf20102f7, 0xfc0deaf8, 0x07012206,
0xfeef08fc, 0x1cb600ef, 0x0904a5d9, 0x1afc0806, 0x0fff061d, 0x02f6fab0, 0x13ebfb06, 0x9cb8e211,
0x0afc32be, 0x07f2fd02, 0x06bceff1, 0xfc03d254, 0xfae904f9, 0xe01aff02, 0xf707030b, 0x16f7f900,
0x024419f1, 0x080351ff, 0x15e506f7, 0x00cb1c08, 0x0afef1fd, 0x07150206, 0xe709fe0b, 0xf9fe01c8,
0x1cf70aff, 0x3d08f50d, 0xfffe24e7, 0x03fff9f8, 0xf84f0cec, 0x02fbb1e8, 0xec02fb07, 0xdda80219,
0x0808f8db, 0xf4fdfef9, 0x09f70d0c, 0xfefe48d1, 0x11fa0404, 0xeaa70319, 0xfa080fd3, 0x0706fe04,
0x0a4e0a14, 0x01052119, 0x0201f8f8, 0xefc9faf7, 0x03ffb6fc, 0x1216fcf9, 0x3d0e0b07, 0xfffe114b,
0x06ee03fb, 0x9741210d, 0x0c02f8c9, 0x0c09fe01, 0xad25ea03, 0x0707f401, 0x08e401f6, 0x54f7170b,
0x07fefecd, 0xe9f807fe, 0x139904e0, 0xfc0b6a07, 0xdf0ff4fd, 0x36dcf703, 0xfff94d27, 0x13fc0506,
0xc8d1f6fa, 0x00fc30c7, 0xf9f6fd00, 0x4f9cece1, 0xfbf54b41, 0x12f3fbfe, 0xf72d0afa, 0xff04f846,
0xf4100203, 0xa0831dd5, 0x0a110200, 0x1b1d09f6, 0xf607f610, 0xff04f7c4, 0x0bf502ff, 0xf82a0bfc,
0x02faf705, 0xf3ec0206, 0xd5f4fb08, 0x05fff654, 0xf7e90007, 0x15a504e6, 0xfb08ba09, 0xf00bfd01,
0xf71609fd, 0x00fb1022, 0x07020208, 0xc508f6f1, 0x000308fc, 0xf4130206, 0xa905e8ec, 0xf906f809,
0xf4f5feff, 0x051fed01, 0x0509f8d1, 0x0f0603fc, 0xec49fb11, 0x04fc0212, 0x1afb09fc, 0x360a08f6,
0xfe01b922, 0x10fe03f8, 0x35e108ff, 0xfef7c3fe, 0xf5e60109, 0x2dd9fafc, 0xfc06d759, 0x04e7fa08,
0xe1120105, 0xf7fcec57, 0xfce80507, 0xf70a0c0a, 0x02012e4f, 0xfa1404fb, 0x06f91311, 0x050408f7,
0x0e0b03ff, 0x030218e6, 0x08f70db3, 0x08140105, 0x08f40b08, 0x020170fe, 0x25e8f208, 0x1ef800f4,
0x0902defe, 0x0218f808, 0xd81d0400, 0xfa09f674, 0x0b26010e, 0xfde71602, 0xf9f9b6c7, 0xeff7fc01,
0xb2221402, 0xfbf858ca, 0xe7f7f801, 0x01da1c03, 0x0a07bef0, 0xf207fe02, 0xc210f5f9, 0xfffe9e1a,
0xe3fe0af9, 0x44340f08, 0x030207d7, 0xf10404fb, 0x36d609fc, 0x01fa0500, 0x131c050a, 0xfa0411ec,
0xfb06cffa, 0x0711fd04, 0xbedaf203, 0x02f91e28, 0xff0409fa, 0xb403ede7, 0xfb08fcae, 0x13160506,
0x1655fde8, 0x0607c9fd, 0xf7160107, 0xe1fb01eb, 0x09064caa, 0x13e8fb07, 0xd415fbfc, 0xfcfb93ff,
0xdd1af3f7, 0x391b0a01, 0x0008469a, 0xf01ffd0b, 0xba0910f6, 0xfdff0308, 0xe9f407fe, 0x11cf0607,
0x0303fff5, 0x1a090900, 0x2c4afbee, 0x040400f6, 0xe409f600, 0xc1fef41a, 0x0209ade7, 0x16020607,
0xfc181403, 0xfafa12cd, 0x05080402, 0xeb0704ef, 0xfb0467db, 0xe0030b07, 0xe6fb0214, 0xf9faf5f4,
0xf7f70000, 0x0b5cf8e5, 0x0009276d, 0xfcdd060d, 0xe0190202, 0x08f9cff1, 0xf907fd02, 0x28fb04ed,
0xfa05b625, 0x1203fc07, 0x06341308, 0x05fedc04, 0xfd17f9f9, 0x06d3f006, 0x04fc9314, 0xdcfb0d04,
0xca040916, 0xfff96b25, 0xddfd0df9, 0xbbf7100b, 0xfdff4417, 0x0efdfdfa, 0x9965e0e1, 0xf5f500f9,
0x1c0d0a02, 0xe05301ea, 0x08faf1cd, 0x07080202, 0x8181cfcc, 0xecebc3d0, 0x0c07fffd, 0xfff4e5f8,
0xf7ffe3f6, 0x00f509ff, 0x37e20901, 0x01f7e4f8, 0x000c0902, 0x570018e4, 0x070ad245, 0x0610fc03,
0x020f18f9, 0x08fe0ff0, 0x07fafefd, 0x320bf9f8, 0x03fffc14, 0xec040605, 0x30fdf919, 0x03f8e5cb,
0xfff8f8fe, 0xd712fbfb, 0xfbfc192b, 0x02050705, 0xdd05feeb, 0xf80645c8, 0x0ff7fd01, 0xd5c2fb0c,
0xfb01f1f7, 0xf90afe01, 0x40f0f406, 0x01fdda33, 0xfc0806fe, 0xc1fcf415, 0x01fa070c, 0xf1080300,
0x4802f01a, 0x03093317, 0x070202fa, 0x0cfaf7ee, 0x00052ba8, 0xfb19fbf8, 0xfabcf0f2, 0x0403e761,
0x01e3070a, 0x1b1001fa, 0xf8fd3b24, 0xf60300f9, 0x00c8e4f7, 0xf6014c08, 0xed0cfb02, 0xf630f706,
0x00fde6c4, 0xff0bf801, 0xd60efb07, 0x0502eae4, 0xfdff06f8, 0xeaeefcfb, 0x05042cca, 0x05090501,
0x49ddeefd, 0xfcf9c749, 0x0a1100fc, 0x8add28fe, 0xf1f8d7eb, 0xfc03fbfb, 0x0bcdf708, 0x00fee8f0,
0x03fafafd, 0xed9a04e1, 0x050b05b4, 0x12ed0505, 0x4ef41409, 0x05001919, 0xfe02f9f9, 0x389af7e0,
0xfff51a5d, 0x02e5f909, 0x03361609, 0x0701d837, 0x04f7fa01, 0x2509030d, 0x07021e19, 0xfffe0907,
0xf8f80e0d, 0xfdfef6c1, 0x0af3ff02, 0xf9e1f2ff, 0x03090212, 0x1afb0904, 0x1b0100e6, 0x0809fb1a,
0xecff06f8, 0xc9ec09fb, 0x01fce9c3, 0xfd0cfaff, 0x17b50312, 0x06fcf8ca, 0x0e0903ff, 0xf3a0f8e3,
0xff0ae649, 0xff110804, 0x0404ecec, 0xfa063f16, 0x0c030105, 0xe516fffc, 0xf8fbb038, 0x140905ff,
0x53f5ea09, 0xfa000ff2, 0xf9f8feff, 0x111906fe, 0xfdf9d153, 0x0616fd07, 0x1d1e0000, 0xf7f7000f,
0x1c070afe, 0x5b591a19, 0x09f8edeb, 0xfcfc0405, 0x3535f808, 0xfe0211fa, 0xfa1103fc, 0x47d2f0fa,
0xfdfcd1d6, 0x06fbfcfb, 0x14f60409, 0x0500e733, 0x020807fe, 0x1dc80009, 0x09ffd0de, 0x06fefdf8,
0x07140e05, 0x03fce3fe, 0x00190908, 0xb601121b, 0x0409ffd0, 0x1c070a03, 0x7dc62bf6, 0xef00b311,
0xed06fbfd, 0x32140804, 0xfefb50f3, 0x150806ff, 0xfcfd1618, 0x0708c130, 0x0cf901fd, 0x1407fc11,
0xfbfc3ff8, 0xf40d0102, 0xe0fb01ec, 0x08fa683e, 0xdf0bf4ff, 0xed01fbe5, 0x04f7d216, 0x06fd04fa,
0x04ffea1d, 0xf9f6ca48, 0xf7f001fc, 0x42f10ef9, 0x0202c6dd, 0xf60200f8, 0x5435ea08, 0x07021404,
0x04eafb07, 0xdf9cfe1f, 0xf80bf701, 0xf6e4ff0a, 0xe3fc00eb, 0xf706a7d1, 0x19fa08fc, 0x08ed0dfb,
0x02fc232b, 0x0205f805, 0x35180802, 0xfef9b2c6, 0xec0afb00, 0xea1ffd01, 0xfaf73c26, 0x0bfd01f9,
0x063011f9, 0xfcfdeafd, 0x0318fbf8, 0xd90dfc07, 0x0601d2f9, 0xfa0efc03, 0xf2fa0710, 0xfe041ed8,
0x01040906, 0xf7030d18, 0xfe0835f7, 0xf7f5ffff, 0xc910f7f9, 0xfffeffc3, 0xe30b0a01, 0xa10de408,
0xf7ffdcf8, 0xfdf3f9fe, 0xfac5f0f6, 0x0400065b, 0x13e605f8, 0xa5c4e60b, 0x08ff0216, 0x1a03f706,
0x859f2a1d, 0xf0f6131c, 0xfc01fb08, 0xaaf818f4, 0x07020a9b, 0xf61f010b, 0xdc5903e7, 0x0708f9e8,
0x0d02fef9, 0xdcb7fd11, 0xf9fc2508, 0xfdf4f902, 0x591be7ff, 0x0808bfeb, 0xf3fd02fa, 0xff2d1bfb,
0x09fc4e08, 0x140ffbfd, 0x2b0305e7, 0xfb0814cf, 0x0407fbfd, 0x3629f704, 0xfffafcc6, 0x140afa00,
0x1e3c00f5, 0x09ff3137, 0x07f70301, 0xf4330808, 0xff02d907, 0xfc11fafc, 0x19070211, 0xf9044e35,
0x14f8fb02, 0xe81a0201, 0xfaf84d1e, 0xed000509, 0x07fdf016, 0x04f92b00, 0x05e3fbf6, 0x2fcafa09,
0xfc010db6, 0x0812ff04, 0xe3340008, 0xf702072b, 0xf0fbfc05, 0x0f03fa17, 0xfe07d4f9, 0xfbf2fbfd,
0x0f0207e8, 0x02f8ac18, 0xe9fe0707, 0x29c5050a, 0x05002fff, 0x06e3030a, 0xf1550717, 0xfe07fbd7,
0xed0405fb, 0x4f42ebf2, 0xfafede51, 0x02160806, 0xb50aeef6, 0x04017ffb, 0x2cef1105, 0x00fbe4ed,
0x0a0601f7, 0xe60bf701, 0xeafd0316, 0x06f93a15, 0x0afc00fb, 0x47f7100d, 0x03fe0f53, 0xf9eafefa,
0xfcd9eafd, 0xf906f9c7, 0x11f60400, 0x1ed2fffa, 0x090470ef, 0x2406f203, 0xee0efa08, 0xfd01a7a8,
0xe7e708f8, 0xdbbb03f1, 0xf903b5fb, 0x13effbfc, 0x34f208f9, 0xfefefaf9, 0xeff1fc03, 0x1fe40100,
0xf709bff7, 0x0df40202, 0xfefde817, 0x08f91acf, 0xfe07f903, 0x121c0500, 0xfcf709fd, 0x0a17fff9,
0x0819f302, 0x02f9b81b, 0xefff04f8, 0xc5ed0a04, 0x00050564, 0xec1ffaf5, 0xfcc3ed0b, 0xfaff2fd7,
0x07fc03fa, 0x3ad1f606, 0x0004a711, 0xe7faf803, 0xfcec1404, 0x06fbb307, 0x130e0503, 0xf10ef9f8,
0x02019911, 0xe006f5fd, 0x1704fdec, 0xfa06fbf6, 0x150a0601, 0xeb100306, 0xfbfd02eb, 0x18fd08fa,
0x114206f2, 0xfd020e20, 0x07fffef7, 0x47fcefeb, 0xfc06f80b, 0xf409fe00, 0xaff5eaf7, 0xfa00b3bd,
0xedf2fbfe, 0x4e04ec13, 0x05fa38c6, 0xf70aff00, 0xf4fd0917, 0x0007baa7, 0xf01afd08, 0xdcef03fa,
0x07fd0cb4, 0xf71300fb, 0x03cae7f8, 0x08010ff5, 0x07f7fe00, 0x15f0fdfa, 0x0602b8b8, 0xf01003fc,
0x001c1c00, 0x0a09a421, 0xe50209f8, 0xea08fdf4, 0x06fe2eb6, 0xfa11fcfc, 0x42c20ef4, 0x02ff33fd,
0xf8e9fe07, 0x125afa19, 0x030809b2, 0x0cec02fb, 0xdc14fd04, 0xf9051d47, 0x00f0f703, 0xe30300e9,
0x09f9f144, 0xf90efe02, 0x450e0f08, 0xfdffba05, 0xf115fd06, 0xccfff8e4, 0xfef6eafe, 0x031afaf7,
0xffede4fb, 0x0afcd3f8, 0xfbf4fbfe, 0x130f05f9, 0xfcfed6d8, 0xfc0405fa, 0x10aa0618, 0xfdf93806,
0xf6ef00fc, 0xeff7060c, 0xfdfeb2d6, 0x13fbfbfb, 0x18b902f0, 0xf903b4f7, 0xedf4fbfe, 0xea1afcff,
0xfbf840b9, 0xf3f0fefd, 0xf2c607f6, 0x0200e32e, 0x00060904, 0xf101f9e6, 0x02091625, 0xfc0305f9,
0xc3fb0b12, 0xff051afd, 0x0118f8f8, 0x2627fd04, 0x07fa2f07, 0x060efd03, 0xe915fd04, 0x0605175b,
0x03e6faf8, 0x96f222f9, 0xf402fdf4, 0x17080701, 0x2327fdfd, 0xf9f9ee2a, 0xfa0403fb, 0xc2d10bfa,
0xff04fdeb, 0x16fc07fb, 0x9b1a1f02, 0x0bf9c612, 0xf6fb00fc, 0xc410f5f9, 0xff02f719, 0xf3020207,
0x1dcf0007, 0xf7fdf63a, 0xf60aff00, 0xb300ede4, 0x050af50a, 0x09f60001, 0x1337fcf7, 0x050122f2,
0xfe070802, 0x9807df10, 0x0cfcfd39, 0x16f7f900, 0xe5e100ff, 0x08f71506, 0xfd1005fc, 0x341bf801,
0x02f8f1c1, 0x060c0201, 0x32b507ee, 0xfdfc2bf9, 0xfbf20503, 0x47e9f003, 0xfd0618e3, 0xfe0007f7,
0xb3fded17, 0xfbf82ffb, 0xfa1204fb, 0xeb01fd1b, 0xfbf7134d, 0x0513fc05, 0x4b481211, 0xfc0434ad,
0x0816fefa, 0xe834fef8, 0xfa02edc9, 0x0509fcff, 0x33fef817, 0xfe07fbec, 0x13fcfbfc, 0x1405fc12,
0xfb05fb0d, 0x12f80501, 0x961221fb, 0xf404180a, 0xfdf70600, 0xb05c151b, 0x0609f332, 0x070701fd,
0x0a060a10, 0xfffc31df, 0x07fefdf8, 0xcbe50800, 0xfe08f7f7, 0xf30dfe02, 0x04cbe908, 0x0702fee7,
0xe6010908, 0x4bf41308, 0xfb01ed35, 0xfb08fcff, 0xe5cb0108, 0x08fe0741, 0x10f304fe, 0x4c25eefd,
0x0407fd13, 0xea05f9fc, 0x07edeffb, 0xfc04d3de, 0xfafe04f8, 0xe601ff1a, 0x0709ca26, 0x09fdff06,
0xd54e05ed, 0xfbfb0717, 0xeffdfc06, 0xa65019eb, 0x080603fa, 0x18ee08fb, 0x523beb0a, 0x06000820,
0x0dff02f7, 0xf8500f15, 0x030638f9, 0x090ffffd, 0x182bfefb, 0xf9fb6026, 0x1dfdf607, 0x5b2fe506,
0x09fc1ce3, 0x0001f709, 0x330e0807, 0x0202da2a, 0xfdfc0705, 0xe3050014, 0xf7facdf2, 0xf807fe02,
0x4565f1e1, 0xfd0b140e, 0x05f80401, 0x1a1cff00, 0xf909f4f3, 0x0808ff01, 0x01eee3fb, 0xf604da2a,
0xfdfb07fb, 0x4251f215, 0xfefaa0f8, 0xe3f10a03, 0x0beef805, 0x01fcc2f3, 0x0c080101, 0x025019eb,
0x08fa0505, 0x12150506, 0xdff101f9, 0x08fecf10, 0x07f9fdfe, 0xd524fb03, 0x05f953a8, 0xeae8fa08,
0x032018ff, 0xf8f81f06, 0x0113f7fb, 0xcfff07e7, 0x0308c730, 0xf60700fd, 0x23bafd0f, 0xf9fd60dc,
0x1cfd0907, 0xe626fe03, 0xf9f9e62b, 0x01050805, 0x4dd513fb, 0x05fbe84d, 0x03ed06fb, 0xfc071610,
0xf904b8ba, 0xef0ffcfd, 0xd6f8050e, 0xfb034aca, 0x12080401, 0xdb3afd0a, 0xf900e5e5, 0x01fff808,
0x17b50312, 0xfafc4f0c, 0x14090500, 0xfdc218f5, 0xf801422d, 0xf2fafe04, 0x014d1b14, 0xf70532da,
0x08fc02fa, 0x390e09f9, 0x0102e937, 0x03f70601, 0xa54ee6ec, 0x09fb1903, 0x02e707f8, 0x00fa1df0,
